The \"Travels\" of Yun Zi - An Eternity Without You
Custom
HailActorGetQuest -Actor "Yun Zi"
-2091.737793 296.063477 1072.763184
-2141.928467 296.191650 1074.276367
-2170.271729 296.014282 1075.302368
-2198.547607 295.368652 1033.902832
-2225.842773 291.605286 992.057861
-2253.274658 287.792633 950.023071
-2280.565186 286.208984 908.002869
-2307.862305 286.208984 865.822632
-2335.128418 286.208984 823.692566
-2362.416748 286.208984 781.528992
-2382.160645 265.880615 740.030884
-2383.304199 229.892044 705.140442
Custom
FlyDown
-2387.988281 200.584656 687.175598
-732.375977 -3.755001 30.260492
-732.375977 46.988026 30.260492
-685.049438 56.388905 14.154375
-637.540588 56.388905 -2.013736
-588.808533 56.388905 -14.700682
-538.172791 56.388905 -19.804930
-487.899750 56.388905 -25.202555
-438.222198 51.833153 -30.364481
Custom
FlyDown
-424.923920 28.750650 -31.827223
Wait
20
-424.922760 9.035795 -31.826952
-424.922760 59.474537 -31.826952
-389.875488 83.080772 -5.067174
-357.612488 83.080772 33.727165
-325.826935 83.080772 72.690735
-293.878265 83.080772 111.854591
-262.067780 83.080772 150.848984
-230.307831 83.080772 189.781754
-198.623230 83.080772 228.622162
-166.875824 83.080772 267.539581
-127.735931 83.080772 299.251923
-83.186188 83.080772 322.862976
-38.617256 83.080772 346.359070
5.670362 83.080772 369.706696
51.868462 83.080772 389.654205
99.037903 83.080772 406.552307
144.519104 83.080772 427.733826
185.873001 83.080772 456.152405
227.099960 83.080772 484.452545
268.441803 83.080772 512.831299
309.931488 83.080772 541.311279
351.470398 83.080772 569.825134
400.019318 73.140976 562.213257
Wait
20
420.036346 55.593117 552.763916
381.427368 88.386169 553.465942
331.491821 82.553879 552.179688
281.824951 75.455017 547.174927
236.769180 81.838676 525.861755
191.199249 80.145920 504.298248
145.514694 80.143089 482.678070
101.656670 80.141403 458.007690
60.213749 80.141403 429.791534
18.230757 80.141403 401.828613
-20.780474 97.638329 375.845154
-62.647686 97.638329 347.959473
-104.498352 97.638329 320.084869
-146.630295 97.638329 292.022888
-188.911133 97.638329 263.861664
-230.828018 97.638329 235.943207
-272.463562 97.638329 208.212265
-314.578522 97.638329 180.161880
-356.693512 97.638329 152.111435
-399.264923 97.638329 124.938515
-445.715424 90.204109 106.316521
-489.834961 72.005692 90.927971
-534.186096 53.725479 75.458572
-576.506775 36.076214 55.043133
-610.538696 14.559499 25.027681
Custom
FlyDown
-623.269348 -1.542490 12.408531
-2397.783447 200.712372 734.779480
-2397.783447 250.939575 734.779480
-2372.963623 276.082611 770.263977
-2345.167969 291.571777 809.165833
-2306.542725 291.571777 841.388855
-2267.809326 291.571777 873.388672
-2229.297119 290.092255 905.748230
-2191.253662 286.202667 938.033020
-2153.306396 286.202667 970.969238
-2115.479004 286.202667 1003.801331
-2075.155029 286.202667 1033.514404
-2026.056030 286.202667 1043.609009
-1976.012939 286.202667 1049.442871
-1926.245239 286.202667 1055.245850
-1876.438232 286.202667 1061.052246
-1830.169312 286.202667 1040.951538
-1793.251709 286.202667 1007.194031
-1756.202026 286.202667 973.314819
-1719.064453 286.202667 939.355164
-1681.911011 286.202667 905.382568
-1644.538696 286.202667 871.209045
-1600.057617 286.202667 847.447449
-1554.832520 286.202667 824.837769
-1509.874390 286.202667 802.360962
-1464.198486 286.202667 781.010315
-1418.466675 286.202667 758.934753
-1373.254272 286.202667 737.110168
-1327.845093 286.202667 715.190308
-1282.250366 286.202667 694.374146
-1234.198608 286.202667 679.855164
-1185.903320 286.202667 664.618896
-1137.665039 286.202667 649.400635
-1089.596924 286.202667 634.236267
-1041.301392 286.202667 619.000305
-993.550171 286.202667 602.660217
-947.377319 286.035278 583.193604
-904.254456 270.528839 562.668274
-860.806946 254.905823 541.989075
-817.408203 239.300323 521.332886
-774.292908 220.766983 504.029907
-728.008240 211.985977 486.181335
-682.416382 201.981216 466.640350
-637.320435 191.582153 446.830933
-592.328735 181.207153 427.067444
-547.406921 170.848236 407.334381
-502.432861 160.477280 387.578430
-456.311340 155.798294 367.889099
-410.184784 154.341904 348.439514
-363.850800 152.867676 328.922363
-317.550568 150.756348 309.483551
-271.341522 148.649399 290.083221
-225.463058 145.290054 270.119751
-180.451462 141.439606 248.445435
-135.921585 139.915939 225.136246
-116.421921 102.488953 197.644257
-95.307312 59.695267 182.060043
Custom
FlyDown
-71.489883 26.848761 166.631668
Custom
ZoneDoor "To Feerrott"
-62.705345 13.702532 166.739594
-79.921394 13.584726 174.618256
Custom
ClickActor "Ulteran Spire Portal"
-66.294601 14.958296 169.277481
Custom
TravelMap "Sundered Frontier"
-66.294601 14.958296 169.277481
2237.891602 -209.507782 2466.050781
2247.392090 -209.018280 2470.093994
2256.793213 -207.880600 2474.095459
2266.052246 -206.160568 2478.268555
2274.465332 -204.587097 2483.813721
2282.231445 -203.218460 2490.109131
2289.233643 -200.954239 2497.166260
Custom
HailActor "Yun Zi" 6
2294.442871 -199.455292 2504.353516
