The "Travels" of Yun Zi - Ice to See Velious
Custom
HailActorGetQuest -Actor "Yun Zi"
946.936584 359.593109 196.133133
968.815125 318.151306 213.881241
992.457336 278.154724 233.060211
1015.996948 238.332306 252.155762
1039.656494 198.304428 271.349121
1063.232056 158.418884 290.474060
1086.900879 118.375259 309.674774
1110.458374 78.521645 328.784332
1134.024292 38.652145 347.901550
1157.590332 -1.217432 367.018829
1179.470337 -43.265057 384.064301
1191.752441 -91.950569 388.156372
1204.598755 -140.462982 390.583649
1220.358521 -188.278885 394.276703
1233.876465 -236.936127 397.673676
1247.313843 -285.378906 401.304810
1267.448730 -330.934662 415.018616
1287.594360 -375.027802 429.245392
1307.628052 -418.878113 443.393829
1328.702271 -462.141144 457.742523
1349.330933 -505.813751 471.373932
Custom
FlyDown
1355.608032 -520.478516 476.159912
Custom
ClickActor "mariners_bell"
1358.225952 -540.248962 470.945374
Custom
TravelMap Moors
1358.225952 -540.248962 470.945374
1904.182129 453.335205 1005.511414
1896.528320 453.186584 998.706177
1889.199219 453.186584 991.335999
1882.147949 453.338440 984.192749
1875.096436 453.186584 977.049255
1867.999390 453.342041 969.765625
1861.657349 453.408020 961.796997
1855.416260 453.400024 953.337830
1849.220459 452.564026 944.939880
1843.349976 452.564026 936.315613
1837.589111 452.564026 927.364502
1831.992065 452.564026 918.668640
1826.415649 452.564026 910.004700
1820.736694 452.564026 901.181213
1815.165527 452.564026 892.740784
1809.396729 452.564026 884.295715
1803.091919 452.564056 875.984070
1796.531860 452.564087 868.063477
1790.271362 452.406128 859.883911
1784.197754 452.564026 851.490723
1778.246582 452.753113 843.266541
1772.420654 452.740479 835.093323
1767.339966 452.563965 826.194702
1764.099609 452.564026 816.182495
1761.603394 452.564026 806.225098
1759.105225 452.564026 796.346497
1757.084473 452.564026 786.238586
1758.232910 452.564026 776.076416
1760.102295 452.563934 766.102539
1757.236572 452.563812 756.360596
1762.211304 452.298676 754.703857
1764.366089 450.454163 744.993225
Custom
ClickActor "Ulteran Spire Portal"
1766.971069 452.628204 734.900146
Custom
TravelMap "Eastern Wastes"
1766.971069 452.628204 734.900146
-934.599365 -334.349548 2375.585449
Custom
ClickActor "Translocator Spires"
-934.599365 -334.349548 2375.585449
Custom
TravelMap Moors
-934.599365 -334.349548 2375.585449
1765.789185 453.229370 740.215332
1763.565674 449.164398 749.123535
1761.600830 453.851227 758.287415
1759.509644 452.563995 768.045227
1757.346680 452.563995 778.138855
1755.965210 452.564026 788.261292
1752.764038 452.564026 798.156128
1750.860474 452.564026 808.608337
1748.923584 452.564026 818.515442
1746.954224 452.674835 828.590210
1745.738403 451.136536 838.608154
1748.308716 451.136536 848.617859
1753.832397 451.136536 857.221313
1763.849609 452.675354 859.648376
1774.366333 452.564026 860.177307
1784.015869 452.564026 863.597290
1793.501953 452.564026 867.847046
1801.155029 452.564026 874.537109
1807.611084 452.564026 882.444763
1813.805786 452.564026 890.510742
1819.887695 452.564026 898.472290
1825.972778 452.564026 906.669067
1832.065674 452.564026 914.907104
1838.113403 452.564026 923.084473
1843.343384 452.564026 931.636963
1848.212646 452.564026 940.779114
1852.639282 453.350983 950.036011
1857.888428 453.384735 958.730774
1864.618042 453.408020 966.549805
1871.774048 453.186584 973.588074
1879.046387 453.338440 980.616516
1886.250732 453.186584 987.578796
1893.567871 453.186584 994.669800
1900.648438 453.186584 1001.784424
Custom
ClickActor mariners_bell
1909.189697 453.338440 1009.733398
Custom
TravelMap "Great Divide"
1909.189697 453.338440 1009.733398
1350.345337 -540.248962 485.365417
1344.044922 -540.248962 493.460358
1337.833984 -540.204041 501.440674
1331.395142 -540.221130 509.530396
1322.698730 -540.248962 514.553406
1312.771973 -540.248962 511.928436
1305.855835 -540.248962 504.296265
1302.836914 -540.248962 494.196747
1300.569214 -540.204041 484.321838
1297.838867 -540.248962 474.390930
1293.756714 -540.248962 464.486572
1288.487549 -540.248962 455.820374
1281.762939 -540.248962 447.952087
1273.756226 -540.248962 441.836029
1264.631348 -539.731384 437.097778
1255.618896 -540.249023 432.721802
1246.469727 -540.248962 428.279510
1237.439941 -540.248962 423.895172
1228.191040 -540.248962 419.397705
1220.103638 -540.248962 413.151581
1217.945801 -540.248962 403.094604
1219.921875 -540.248962 393.147308
1223.236694 -540.249023 383.293365
1227.069458 -540.249023 373.812592
1231.665405 -540.248962 364.617157
1237.471680 -540.248962 356.055939
1244.343872 -540.248962 348.636536
1251.405029 -540.248962 341.133270
1258.333252 -540.248962 333.713501
1264.533691 -540.248962 325.780975
1269.836426 -540.248962 317.130005
1274.970581 -540.248962 308.489990
Custom
HailActor "New Combine Flightmaster" 2
1277.133911 -540.248962 305.371918
Custom
TravelMap "Withered Lands" -1
1277.133911 -540.248962 305.371918
Custom
WaitForZoning
0 0 0
Custom
WaitWhileMoving
0 0 0
-3689.679688 -779.109802 -210.910339
-3680.184326 -780.693726 -206.288040
-3671.175537 -782.368896 -201.902573
-3661.755127 -782.550964 -197.033096
-3653.177246 -782.089294 -191.329178
-3644.549072 -782.089294 -185.457520
-3636.062500 -782.654114 -179.681931
-3627.450439 -782.642700 -173.820923
-3619.104736 -783.222229 -168.141373
-3610.774658 -783.285217 -162.472198
-3602.470459 -783.292053 -156.699554
-3594.218750 -783.298767 -150.723770
-3586.297607 -783.306091 -144.315125
-3578.306396 -783.306091 -137.429443
-3571.056885 -783.119690 -130.458298
-3564.365234 -782.540771 -122.719177
-3556.672852 -781.818604 -116.316772
-3548.915283 -781.251770 -109.928810
-3539.811279 -780.673279 -105.374832
-3530.919434 -780.153198 -100.396332
-3530.850586 -739.937439 -100.854576
-3488.840088 -739.937439 -128.627686
-3446.626709 -739.937439 -155.890442
-3404.834473 -733.247864 -182.788101
-3362.900635 -733.247864 -210.788300
-3321.248535 -733.247864 -238.600815
-3274.268066 -733.247864 -256.500153
-3224.220703 -733.247864 -258.345398
-3174.111084 -733.247864 -260.192841
-3131.309326 -733.247864 -234.108643
-3094.765381 -733.247864 -199.741409
-3058.294434 -733.247864 -165.442215
-3015.270996 -733.247864 -139.469620
-2974.971191 -733.247864 -109.558128
-2941.680664 -733.247864 -72.056442
-2909.709961 -719.531677 -36.039124
-2876.704590 -713.165283 1.140396
-2841.202881 -713.165283 36.476288
-2797.582520 -702.568909 58.701519
-2751.624512 -702.568909 79.239906
-2705.412354 -702.568909 98.546638
-2659.870605 -702.568909 119.915657
-2615.029053 -698.015564 141.831482
-2565.000244 -698.015564 136.700821
-2516.449219 -698.015564 124.690224
-2478.086670 -686.997437 94.362793
-2444.952393 -685.929321 56.492641
-2411.932373 -685.929321 18.753557
-2340.287842 -665.457825 -33.512310
-2302.828369 -647.567261 -61.584354
-2266.914551 -647.567261 -96.499237
-2230.267090 -647.567261 -131.216324
-2195.705566 -631.560059 -163.956863
-2159.218018 -631.560059 -198.523651
-2141.108154 -631.560059 -245.241547
-2132.500000 -631.560059 -294.702057
-2121.995361 -622.087769 -343.012421
-2111.249268 -622.087769 -391.871429
-2100.545654 -615.131287 -440.536682
-2095.658447 -609.636353 -490.380310
-2093.115234 -598.547913 -539.105408
-2090.548828 -588.218506 -588.263672
-2087.939209 -588.218506 -638.221252
-2085.320313 -588.218506 -688.357422
-2061.953613 -588.218506 -732.619934
-2034.014648 -577.875000 -772.826965
-2004.224243 -577.875000 -813.234802
-1981.223633 -577.875000 -858.049744
-1960.335693 -577.875000 -903.527588
-1939.307373 -577.875000 -949.311646
-1903.900757 -577.875000 -984.973145
-1882.113525 -577.875000 -1030.340698
-1865.617432 -577.875000 -1077.701538
-1852.465576 -576.315002 -1126.146606
-1837.044067 -570.890320 -1173.483398
-1821.430664 -570.890320 -1221.408813
-1805.903931 -570.890320 -1269.070190
-1767.885376 -570.890320 -1302.079956
-1718.361206 -570.890320 -1294.140625
-1673.006104 -570.890320 -1272.898682
-1627.020020 -570.890320 -1252.635742
-1578.843872 -570.890320 -1237.980713
-1531.210083 -570.890320 -1222.158936
-1484.448853 -570.890320 -1204.160156
-1440.442017 -570.890320 -1180.073853
-1397.248779 -570.890320 -1154.566162
-1354.192749 -570.890320 -1129.139771
-1312.658325 -574.642700 -1101.019043
-1277.003906 -574.642700 -1065.630127
-1237.866333 -574.642700 -1034.416992
-1188.701050 -574.642700 -1024.433716
-1139.339722 -574.642700 -1015.057373
-1096.061035 -598.322693 -1006.837646
-1047.086304 -603.016724 -997.535583
-1005.443604 -603.016724 -969.255615
-970.629761 -603.016724 -933.082886
-935.746643 -603.016724 -896.838745
-902.193970 -615.707092 -861.975830
-867.558350 -619.445435 -825.988220
-850.519775 -619.445435 -778.873718
-842.582703 -619.445435 -729.227539
-840.130249 -619.445435 -678.813416
-837.803528 -635.733582 -631.258179
-835.393127 -644.784180 -581.999268
-805.748108 -644.784180 -541.713745
-763.271973 -644.784180 -515.062744
-713.498962 -644.784180 -509.431854
-664.024414 -644.784180 -502.053925
-615.127808 -644.784180 -489.581177
-566.635681 -644.784180 -477.211365
-503.916260 -645.064636 -417.598846
-473.530060 -651.529236 -377.978119
-451.960175 -686.972473 -349.853699
-429.644989 -693.170105 -305.131897
-409.654022 -693.170105 -258.667755
-389.757324 -693.170105 -212.422836
-369.884155 -693.170105 -166.232666
-350.073853 -693.170105 -120.188644
-330.247986 -693.170105 -74.108429
-287.591095 -693.170105 -47.931904
-240.161041 -693.170105 -30.470526
-193.159927 -693.170105 -13.167230
-193.515106 -693.170105 37.285496
-211.933289 -693.170105 84.031845
-238.837067 -693.170105 126.643280
-267.569275 -693.170105 167.643250
-290.899658 -693.170105 212.250748
-313.249756 -693.170105 257.250122
-335.679443 -693.170105 302.409546
-358.029388 -693.170105 347.408600
-396.176331 -693.170105 379.767700
-439.145386 -693.170105 405.383972
-488.213867 -690.498169 395.475922
Custom
FlyDown
-520.371948 -690.498169 392.137421
-528.857483 -696.027649 391.365173
-538.739868 -694.034119 390.591492
-548.800476 -691.915833 390.066040
-558.737122 -689.858215 388.693298
-567.564331 -687.853027 383.118774
-563.705627 -686.430908 373.759888
-557.744080 -685.742615 365.360474
Custom
HailActor "Dracurion Flight Master" 2
-557.744080 -685.742615 365.360474
Custom
WaitWhileMoving
0 0 0
Custom
WaitForZoning
0 0 0
0.267434 1.735865 -0.248785
-9.540122 1.186787 -2.481457
-12.876001 1.543983 -3.674314
-12.851155 1.414103 -13.758140
Custom
HailActor "a covert shadow-talon drake" 1
-12.953722 1.460609 -14.800416
Custom
WaitForZoning
0 0 0
-559.964111 -685.742615 367.555206
-565.559998 -687.729248 375.626526
-568.358643 -687.891357 385.634247
-560.852173 -689.683533 392.169434
-550.611877 -691.849243 394.437439
-540.559875 -694.010437 395.551727
-530.281250 -696.219177 396.688354
-520.172363 -698.057312 397.806091
-509.780579 -699.591980 398.955139
-499.520813 -701.147156 400.089661
-489.543945 -702.653931 401.192902
-479.585938 -704.410522 402.294037
-469.420471 -706.333008 403.418060
-459.236145 -708.280518 404.544159
-449.089539 -710.109131 405.666107
-439.014435 -711.913025 406.736664
-429.498444 -713.997314 404.116577
-419.969330 -716.281738 400.507599
-410.262634 -718.838745 397.984253
-400.691864 -721.291626 395.931122
-391.134583 -723.577881 393.556030
-381.567932 -724.700195 390.073303
-373.232971 -725.873230 384.051178
-366.110352 -727.269043 376.791138
-358.974365 -728.981934 369.517548
-352.662048 -730.895752 361.742249
-348.596649 -732.579102 352.440277
-345.537598 -733.969055 342.593445
-343.497803 -735.190308 332.427399
-342.363098 -736.367249 322.481934
-341.857727 -736.930420 312.019989
-341.366089 -737.483215 301.842346
-338.795715 -738.116516 291.762848
-334.892029 -738.852539 282.309540
-331.024597 -739.740295 272.943939
-327.128265 -740.569702 263.508301
-323.103455 -741.769775 254.319992
-316.675049 -742.908752 246.503235
-308.237244 -743.607056 240.310104
Custom
ClickActor TintFlags-17695
-306.750214 -743.689880 239.470352
Custom
TravelMap "Combine Foothold" -1
-306.750214 -743.689880 239.470352
Custom
WaitWhileMoving
0 0 0
-3532.234863 -780.969604 -73.248688
-3531.489990 -780.676697 -83.469131
-3533.311768 -780.520508 -93.635986
-3540.135742 -780.746826 -101.523224
-3547.680908 -781.171143 -108.650650
-3554.923828 -781.698730 -116.005463
-3562.261475 -782.408142 -123.585442
-3569.372314 -783.077820 -130.936035
-3576.667725 -783.306091 -138.477554
-3583.725830 -783.306091 -145.773590
-3590.921143 -783.306091 -153.120850
-3599.044922 -783.306091 -159.923584
-3607.744873 -783.296204 -166.123962
-3616.477295 -783.302734 -172.342484
-3624.994873 -783.251099 -178.305679
-3633.498291 -782.679810 -183.816116
-3642.071533 -782.234985 -189.358749
-3650.614746 -782.198608 -194.877274
-3659.272705 -782.575012 -200.212708
-3668.167969 -782.723328 -205.141403
-3677.538330 -781.817139 -208.818146
-3687.059814 -779.079468 -210.597061
Custom
HailActor "a Combine griffin tamer" 2
-3687.906494 -779.082214 -210.578323
Custom
TravelMap "Cobalt Scar" -1
-3687.906494 -779.082214 -210.578323
Custom
WaitForZoning
0 0 0
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
3491.512451 -1005.359436 1747.469604
3501.125244 -1009.415649 1748.438599
3511.190186 -1009.790771 1749.422852
3521.682617 -1010.144531 1749.492920
3532.365479 -1010.399841 1749.510376
3542.403076 -1010.640015 1749.518066
3552.932129 -1010.959290 1747.764648
3563.114502 -1011.423706 1744.137451
3572.422363 -1012.117249 1738.778442
3580.516846 -1012.711548 1732.907227
3588.748535 -1013.329346 1726.493286
3596.441650 -1013.905640 1719.988037
3604.032471 -1014.488525 1713.305298
3611.096680 -1015.054382 1705.732910
3618.094482 -1015.620605 1697.812256
3625.647461 -1016.149292 1691.032715
3624.316162 -1015.842285 1696.945435
3616.193359 -1015.367615 1702.917236
3614.257813 -1014.807373 1714.332397
3606.310547 -1014.312500 1720.859497
3598.525146 -1013.827515 1727.253418
3590.694336 -1013.335999 1733.465210
3581.588379 -1012.690247 1738.269165
3571.969482 -1012.032654 1741.826172
3561.971924 -1011.352234 1744.040039
3552.115479 -1011.013245 1745.837769
3541.986816 -1010.702576 1747.618530
3531.911133 -1010.410950 1748.932007
3521.800781 -1010.170471 1748.887085
3511.826172 -1009.831177 1748.168335
3501.833496 -1009.458740 1747.460571
3492.517090 -1005.814026 1746.867798
3482.308838 -1005.079224 1746.908813
Custom
HailActor "a Combine griffin tamer" 2
3479.291748 -1005.079224 1746.932861
Custom
TravelMap "Great Divide" -1
3479.291748 -1005.079224 1746.932861
Custom
WaitForZoning
0 0 0
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
1277.770020 -540.250000 307.820007
1273.099487 -540.248962 316.667572
1267.287720 -540.248962 325.364929
1260.185791 -540.248962 332.720001
1252.732300 -540.248962 340.344757
1245.916504 -540.248962 347.791382
1238.934326 -540.248962 355.419952
1232.686157 -540.248962 363.634186
1227.507813 -540.249023 373.259216
1223.399048 -540.249023 382.413269
1219.833252 -540.248962 392.483002
1217.439819 -540.248962 402.939575
1219.164795 -540.204041 412.809570
1225.234009 -540.248962 420.834564
1234.085083 -540.248962 425.850525
1243.521484 -540.248962 430.054810
1253.411133 -540.204041 432.208313
1263.679321 -540.248962 434.367279
1271.301147 -540.248962 441.170746
1278.391479 -540.248962 449.082764
1285.061035 -540.248962 457.054779
1291.194214 -540.248962 465.380096
1296.149536 -540.248962 474.345062
1300.110718 -540.204041 483.877197
1303.972168 -540.248962 493.183655
1308.382813 -540.248962 502.249481
1317.050781 -540.248962 507.804138
1327.239136 -540.248962 509.147675
1336.218994 -540.204041 504.433716
1342.309814 -540.204041 496.324097
1348.049805 -540.248962 487.427734
1353.496582 -540.248962 478.793335
Custom
ClickActor mariners_bell
1357.567383 -540.248962 472.477661
Custom
TravelMap Moors
1357.567383 -540.248962 472.477661
1904.815308 453.335205 1006.605591
1899.376221 453.186584 997.948975
1892.591431 453.186584 989.605347
1884.940918 453.338440 983.083252
1877.818848 453.186584 976.057434
1871.008911 453.373352 968.480225
1864.704468 453.270081 960.461060
1858.887451 453.270081 952.027161
1853.088745 452.564026 943.395752
1847.268921 452.564026 934.732788
1841.565430 452.564026 926.243225
1835.745728 452.564026 917.580383
1830.126953 452.564026 909.216736
1824.570801 452.564026 900.879700
1818.905029 452.564026 892.364929
1812.609253 452.564026 884.228394
1804.161499 452.564026 878.594482
1795.682373 452.564026 872.316711
1787.095093 452.270355 866.491150
1777.917236 452.564026 861.745605
1768.657227 452.578339 857.539368
1759.327881 451.647766 853.301880
1751.024902 451.136536 847.426331
1745.615356 451.136536 838.569336
1743.314819 452.675354 828.610840
1744.442871 452.564026 818.423523
1746.883057 452.564026 808.414978
1749.585938 452.564026 798.570496
1752.273438 452.564026 788.780823
1754.248291 452.563995 778.792114
1755.944946 452.564026 768.775330
1755.682739 452.563904 758.595581
1755.537476 452.563843 756.456299
1762.798340 451.739502 753.755737
1765.207153 451.517273 744.049316
Custom
ClickActor "Ulteran Spire Portal"
1767.516235 452.628204 734.680237
Custom
TravelMap "Sundered Frontier"
1767.516235 452.628204 734.680237
2229.885498 -210.259064 2472.134277
2239.474854 -209.822800 2474.990967
2249.349121 -208.403152 2476.911865
2259.023193 -206.945694 2479.006836
2268.519775 -205.250839 2482.634033
2277.517822 -203.954666 2487.145508
2285.342773 -202.190826 2493.421143
2291.662598 -199.944855 2501.169189
Custom
HailActor "Yun Zi" 7
2293.865723 -199.538147 2503.881836
