City of Fordel Midst Side Quest Timeline
Custom
Quest "Paludal Disposal"
-237.560471 -1.423616 31.126760
-237.726181 -1.474630 20.819088
-237.814377 -1.474630 10.685497
-238.095795 -1.474630 0.533411
-238.107986 -1.474630 -9.722059
-238.115677 -1.474630 -19.739058
-238.123413 -1.486023 -29.815689
-238.608261 -1.490666 -40.015289
-239.545624 -1.495408 -50.266312
-241.065201 -1.500227 -60.468590
-243.038055 -1.505057 -70.429153
-245.600372 -1.755957 -80.563858
-248.354492 -1.755957 -90.256241
-251.776871 -1.755957 -100.279320
-255.515976 -1.755957 -109.722054
-259.397003 -1.755957 -119.150154
-263.320801 -1.755957 -128.517746
-267.267548 -1.755957 -137.940277
-271.237366 -1.755957 -147.417786
-275.130432 -1.500067 -156.711960
-273.290314 -1.500067 -166.665909
Custom
ClickActor door_from_bazaar_to_shadow_haven
-273.618652 -1.500067 -174.030609
Wait
20
0 0 0
-531.067993 -1.523911 -88.461792
-541.336182 -1.523911 -88.238556
-551.551819 -1.521038 -88.040520
-561.817566 -1.521645 -88.337845
-571.545288 -1.521645 -91.001778
-574.518433 -1.521645 -100.773155
-576.198303 -1.521645 -110.852852
-576.497070 -1.521645 -120.862061
-576.257263 -1.521645 -131.094666
-576.040100 -1.521645 -141.208649
-575.888245 -1.521645 -151.303986
-575.541687 -0.063744 -161.275192
-574.566956 1.380800 -171.354858
-573.173401 1.843080 -181.475204
-571.793701 1.843080 -191.497040
-570.394897 1.839051 -201.656723
-568.999084 1.832988 -211.836960
-568.763428 1.838076 -222.070602
-571.277222 1.839561 -231.823471
-571.896545 2.759210 -241.774979
-569.563843 2.759606 -251.608292
-563.733765 2.759856 -259.866760
-554.060913 2.758427 -262.761139
-544.004578 2.753154 -262.493958
-533.723999 2.753154 -262.136169
-523.415466 2.753154 -261.778656
Custom
ClickActor door_from_shadow_haven_to_midst
-520.050598 2.753154 -261.662750
Wait
20
0 0 0
454.069153 -23.719316 -580.622742
464.068878 -23.715181 -580.773682
474.300476 -23.703392 -581.042480
484.573761 -23.691557 -581.100647
494.829041 -23.679747 -581.094727
504.845856 -23.448240 -581.088928
515.140930 -22.096735 -581.083008
525.197571 -22.096018 -581.080017
535.353882 -22.081114 -581.765198
544.521301 -22.107298 -585.792114
550.814697 -23.002123 -593.766479
557.276184 -23.477221 -601.945862
563.584167 -23.432449 -609.778076
570.559631 -23.477221 -617.102783
579.411377 -22.522936 -622.197205
579.681335 -22.099688 -632.333923
579.239502 -19.393234 -642.219910
Wait
20
579.283936 -17.521246 -649.686584
Wait
20
593.256836 -13.750122 -649.507324
593.132324 -9.767285 -640.058777
592.972412 -8.356150 -630.092346
Wait
20
593.033203 -8.613431 -623.505554
603.258545 -8.613430 -622.662842
613.051331 -8.632845 -619.494141
619.443604 -8.651021 -611.744080
621.373596 -8.654203 -601.672241
Wait
20
624.264526 -8.654491 -591.937988
634.426025 -8.627186 -592.753662
Wait
20
641.007996 -8.627186 -593.591125
641.228699 -8.391575 -603.598755
641.211487 -8.395555 -613.634521
641.187195 -8.394478 -623.689819
641.291992 -8.646975 -633.923828
643.010193 -8.600027 -643.983215
Wait
20
652.685120 -8.646977 -653.224121
662.977234 -8.395555 -653.568970
673.291626 -8.393805 -653.382019
683.576477 -8.646975 -652.993408
692.607788 -8.646975 -657.485962
Wait
20
704.884155 -8.436687 -665.649109
715.021790 -8.351048 -666.042847
725.279480 -8.351048 -666.129639
735.613037 -8.394846 -666.174133
Wait
20
740.841492 -8.635603 -666.036743
741.597839 -8.339149 -676.112305
741.424561 -8.342279 -686.168701
741.277832 -8.340807 -696.302185
741.254700 -8.533039 -706.438232
Wait
20
741.533203 -8.533039 -711.610229
751.816345 -8.550705 -711.599365
762.011047 -8.550706 -711.810974
772.093384 -8.550259 -711.144653
781.893127 -8.549729 -712.311035
781.170227 -8.537938 -722.577820
Wait
1
778.448608 -8.550698 -732.873535
Custom
Quest "Trouble in Haven"
0 0 0
Custom
Quest "Pryce On Their Heads"
0 0 0
781.195923 -8.549959 -732.042725
782.889099 -8.537938 -722.145874
777.328552 -8.550669 -713.490234
767.524719 -8.550718 -711.184631
757.509827 -8.527998 -709.907715
747.520264 -8.550779 -708.339783
Wait
20
740.538330 -8.533039 -705.932739
740.807373 -8.341038 -695.811584
741.056580 -8.342279 -685.756836
741.136292 -8.338406 -675.463989
Wait
20
741.030090 -8.636065 -666.900513
730.926575 -8.393875 -666.265442
720.629578 -8.351048 -666.322021
710.395447 -8.392542 -666.411865
700.299255 -8.646975 -666.471069
690.582153 -8.646975 -663.081116
682.308350 -8.646975 -657.258179
Wait
20
677.107483 -8.397565 -652.847839
666.980408 -8.395555 -653.026550
656.941467 -8.388803 -653.083862
646.695251 -8.646975 -652.437744
Wait
20
643.109070 -8.600027 -651.725342
641.712463 -8.600027 -641.709412
640.998779 -8.646999 -631.640381
640.868713 -8.395483 -621.545898
640.941223 -8.395555 -611.231201
641.005981 -8.388803 -600.995789
Wait
20
640.847534 -8.627186 -593.619446
630.626892 -8.654402 -593.218933
Wait
20
621.698792 -8.654465 -594.306641
620.118164 -8.654074 -604.294312
617.716003 -8.632845 -614.101379
610.511353 -8.651508 -621.277039
600.763062 -8.613430 -623.806946
Wait
20
593.000122 -8.647239 -626.734070
593.464294 -8.356150 -636.924561
593.250732 -13.333237 -645.769897
Wait
20
593.296509 -13.750981 -651.631042
583.759460 -17.222607 -649.544373
Wait
20
577.463562 -17.516653 -647.930603
578.434387 -21.662848 -638.630249
578.741394 -22.099657 -628.553772
Wait
20
578.573120 -22.099337 -624.716797
571.397095 -23.477221 -617.567932
564.631897 -23.441715 -610.150513
557.904175 -23.477221 -602.623840
551.194153 -23.014385 -595.213501
543.723633 -22.107294 -588.406921
535.116760 -22.081114 -582.851501
525.485901 -22.096197 -579.703369
515.118286 -22.097994 -578.529968
505.166656 -23.447985 -578.672852
495.068726 -23.679453 -579.284241
484.884033 -23.691193 -579.753845
474.872070 -23.702730 -580.065674
464.859528 -23.714270 -580.359131
454.566986 -23.719316 -580.596985
444.298767 -23.719316 -580.963501
Custom
ClickActor door_from_midst_to_shadow_haven
436.866608 -23.719103 -580.467957
Wait
20
0 0 0
-541.182861 2.753154 -261.591431
-551.222168 2.757565 -260.722534
-561.489563 2.759828 -259.944122
-570.529358 2.759766 -255.648254
-579.073364 2.759610 -250.130875
-587.441223 2.763093 -244.628311
-595.810364 2.818763 -239.124619
-604.229431 2.738621 -233.588089
-612.814453 2.712807 -227.942337
-621.432678 2.680655 -222.274750
-629.835022 1.749414 -216.749100
-638.204224 1.770333 -211.245285
-646.590027 1.799518 -205.730545
-655.125305 1.831526 -200.117554
-663.459412 1.925065 -194.526276
-671.681580 1.843080 -188.430298
-679.979492 1.925065 -182.269974
-688.181763 1.843080 -176.180756
-696.416016 1.843080 -170.067810
-704.513611 1.843080 -163.591644
-710.529236 1.845796 -155.578659
-714.138062 1.847665 -146.130539
-717.040405 -0.063744 -136.730331
-720.007263 -1.095387 -127.121254
-723.038574 -1.521645 -117.303383
-726.005493 -1.521645 -107.694397
-731.803284 -1.521645 -99.372345
-741.971558 -1.521645 -97.980476
-751.848633 -1.521645 -96.396080
-761.787048 -1.521645 -93.883797
-771.281128 -1.521645 -90.052551
-779.433105 -1.521645 -84.182747
-786.911804 -1.070634 -77.136421
-794.211548 -1.046391 -70.276932
Custom
Quest "Help for Hildreth"
0 0 0
-789.546875 -1.046391 -74.783104
-781.197021 -1.361091 -80.790245
-772.480408 -1.521645 -86.078934
-763.318665 -1.521645 -91.241524
-754.350464 -1.521645 -96.295135
-745.433228 -1.521645 -101.320007
-736.504395 -1.521645 -106.364517
-728.432068 -1.521645 -112.556763
-722.841797 -1.521645 -121.054161
-719.783691 -0.063744 -130.592834
-717.599487 0.915214 -140.613174
-715.251831 1.847053 -150.486832
-710.864441 1.844974 -159.737305
-704.433899 1.843080 -167.797211
-697.115662 1.843080 -174.720169
-688.198120 1.843080 -179.480927
-678.084839 1.925065 -181.129898
-673.557556 1.843080 -172.060593
-672.689880 1.843080 -161.875702
Custom
ClickActor door_to_distillery
-672.683716 1.843080 -161.220200
-671.966797 1.986468 -151.222427
-671.957520 1.133068 -141.171021
-669.980835 -1.628245 -131.700485
-666.312256 -1.627216 -122.155891
Custom
Quest "Grains of Truth"
0 0 0
