Reign of Shadows: Echoes In the Deep
Custom
HailActorGetQuest -Actor "Head Scholar Nabihan"
23.188906 158.655304 -42.284126
20.089487 159.205658 -32.564266
Custom
HailActor "Saef Stennes" 7
19.316881 158.951828 -30.476645
Custom
FlyUp 20
19.316881 158.951828 -30.476645
56.562126 222.230682 -23.777094
106.084099 222.230682 -14.943889
155.775452 222.230682 -7.647350
205.442200 222.230682 0.208058
255.089264 222.230682 8.060356
304.696899 222.230682 15.906453
353.083099 222.230682 29.292946
400.982635 222.230682 44.459446
431.270447 222.230682 84.266953
453.098297 222.230682 129.276764
436.245087 222.230682 176.486603
420.203918 222.230682 224.154266
404.798523 222.230682 271.999878
389.690826 221.247650 319.814484
382.775970 204.620178 366.746094
386.506470 191.585281 414.912720
355.063599 172.854324 449.092010
Custom
FlyDown
314.765656 160.477127 459.517883
314.773132 147.788559 459.516388
304.836060 148.962616 458.296570
294.853333 151.200668 457.071320
285.070068 153.138382 455.870575
275.000031 153.614975 454.300812
265.417786 155.099380 451.767334
256.133789 157.139038 448.469513
246.758499 157.752304 444.513000
237.640656 158.077469 439.969666
229.389587 157.804932 433.988983
219.953568 157.066544 430.464355
211.064651 154.300888 434.637085
201.182266 154.483994 432.275574
196.227524 154.624878 423.444885
193.474030 154.585999 413.808075
191.926559 154.678711 403.857208
192.064377 154.704025 393.700714
192.320389 154.712631 383.532318
190.909485 154.746262 373.466125
188.316940 154.728928 363.544220
185.273621 154.739685 353.835541
180.833740 154.756912 344.826752
171.981476 154.730591 339.674133
161.910645 154.750977 338.688843
151.871750 154.752777 337.243469
141.935974 154.732285 335.061523
132.183792 154.756561 332.210907
122.431427 155.838455 329.361603
112.663673 154.981232 326.508423
102.880653 154.685577 323.650848
93.265503 155.352814 320.842224
83.497749 154.382324 317.989044
73.668053 154.571381 315.184021
63.550526 154.650803 314.263672
53.365868 154.680283 313.880463
44.139381 154.732178 318.076874
38.036366 154.720840 326.219818
31.913719 154.736572 334.387604
26.079222 157.456619 342.170166
19.987150 157.251312 350.295990
13.883156 156.717239 358.437653
7.993742 154.254410 366.293518
1.975573 154.471634 374.321136
-4.344484 154.618973 382.323425
-11.346399 154.654556 389.486664
-18.492208 154.705444 396.798370
-25.494020 154.734940 403.961731
-32.496494 154.718582 411.124359
-40.054855 154.746124 417.695435
-47.739250 154.747406 424.293365
-55.345196 154.650101 430.823395
-62.945599 154.690796 437.348724
-70.666283 154.703049 443.977325
-78.411278 154.741669 450.626740
-86.108025 154.728485 457.234711
-93.816833 154.736832 463.852966
-101.561821 154.756714 470.502411
-109.162048 154.730911 477.027527
-117.904221 154.748306 482.104065
-126.912766 154.755936 486.972076
-135.907089 154.731628 491.832611
-145.368317 154.755402 495.655121
-155.527313 154.745224 497.036774
-165.662140 154.736511 498.113220
-175.812790 154.769287 499.191101
-185.964340 154.836288 498.982330
-193.914612 155.070572 492.813293
-196.729858 155.428192 483.073578
-192.412552 155.611008 473.771240
-188.463654 159.929443 465.261993
-184.900726 164.657440 457.020142
-181.920685 167.221268 447.612549
-179.470230 169.260056 437.981903
-177.124313 172.275543 428.735016
-176.562958 175.515564 419.233704
-178.111420 177.419144 409.491791
-179.978378 177.696304 399.510284
-184.836090 177.676758 390.755035
-194.329254 174.286880 389.339325
-204.401611 173.105408 387.837341
-214.246017 174.621796 386.369202
-223.874786 177.782455 384.428925
-233.531784 178.123276 381.158691
-243.102432 177.804550 377.431396
-252.225433 177.740692 372.697388
-261.485443 176.745102 368.336182
-270.547668 176.632843 364.068268
-279.663818 176.735641 359.774902
-288.797913 176.633408 355.472839
-297.646973 177.182922 350.657440
-305.407806 176.921692 345.989807
-296.217072 177.186020 350.833923
-287.324036 176.566467 355.625610
-277.545990 177.078156 358.346558
-267.390228 176.791672 358.248566
-257.563934 175.182938 357.238678
-247.430023 174.684082 356.537079
-237.545944 173.948502 353.885925
-227.506821 173.196060 353.107513
-217.428436 173.313446 353.031403
-207.236755 173.720718 353.084930
-197.408600 176.071732 352.334106
-188.383362 178.014526 348.417786
-186.911057 177.743515 338.480682
-186.392853 177.777359 328.238403
-185.873169 177.943039 317.976288
-185.105301 178.403015 307.751892
-184.083221 181.290344 297.907898
-182.821640 183.817841 288.111053
-181.057419 184.878128 277.927612
-179.330414 185.955582 267.959686
-177.640747 187.558640 258.207245
-175.900208 188.787949 248.161011
-174.196960 190.248901 238.330154
-172.507294 191.855408 228.577621
-171.235229 195.157623 219.052490
-170.842072 197.386215 209.169617
-170.987518 200.358337 199.491623
-171.127350 204.109711 190.211075
-171.268387 207.770309 180.851044
-171.412415 210.920029 171.292282
-171.559723 213.636200 161.514908
-171.711533 215.099289 151.439453
-171.860687 216.773621 141.542892
-173.111252 218.102783 131.414200
-176.259216 218.519760 121.628311
-180.683395 218.600281 112.549919
-186.951263 219.836121 104.720581
-193.281586 220.600067 96.813217
-199.653000 221.070053 88.854477
-206.087006 221.729187 80.817474
-213.139313 222.426315 73.621597
-221.181732 223.143600 67.363388
-229.616348 223.835388 61.706421
-237.945602 223.898483 56.142033
-246.407028 223.813126 50.489304
-254.865265 224.028107 44.838661
-263.220825 223.841476 39.256779
-271.550110 224.005737 33.692223
-279.775269 222.780106 28.128565
-288.076111 222.655945 22.534590
-296.275116 224.296890 16.709173
-304.430817 225.777130 10.530890
-312.472809 225.101669 4.438774
-320.463135 221.853668 -0.975669
-329.674957 220.605270 -5.207227
-339.242645 220.251892 -8.269943
-349.055267 220.387878 -10.886198
-358.747009 218.957474 -14.113616
-368.372955 218.505020 -17.414415
-377.909515 217.639221 -20.783915
-386.642822 216.962006 -26.213533
-394.826965 217.238190 -32.088566
-402.810272 215.208176 -38.171188
-410.654968 213.371323 -44.399864
-418.219299 210.792511 -50.501522
-425.585815 207.865005 -56.840919
-432.961670 205.119888 -63.380081
-439.627411 201.570343 -70.087273
-445.022858 197.100540 -77.263512
-449.446747 192.758041 -85.314522
-452.391602 188.727890 -94.256432
-454.329285 184.503616 -103.288956
-455.931183 180.120407 -112.148659
-457.515411 175.501862 -120.910568
-459.177490 171.385620 -130.102753
-460.857239 167.423904 -139.392776
-462.144318 164.005295 -148.957428
-461.796509 160.610275 -158.597198
-460.244324 157.046310 -168.069061
-458.444794 153.462540 -177.558563
-456.125000 149.983215 -186.872696
-453.632355 147.074615 -196.204849
-445.714203 145.659241 -202.217865
-437.120819 143.924896 -207.629044
-428.488739 143.783203 -213.088608
-420.025848 143.086731 -218.810181
-411.617310 143.600555 -224.538315
-403.217529 141.837936 -229.798859
-395.061462 138.984650 -235.185776
-387.018463 136.389297 -241.005890
-379.291168 136.255829 -247.667053
-370.594757 135.021423 -252.625031
-371.805023 135.047012 -262.753967
Wait
20
-379.551971 136.037842 -266.988403
-369.858856 134.677216 -263.887787
-360.439301 134.725525 -260.083374
-350.988190 134.604919 -256.261536
-341.554535 133.545441 -252.446609
-332.030060 133.907288 -248.590820
-322.594818 133.925949 -244.726715
-313.505371 134.203339 -240.521927
-304.342255 134.672241 -236.432205
-294.853729 135.936798 -233.268784
-286.141754 134.613449 -228.400986
-277.736450 131.073776 -223.539932
-269.394012 129.007660 -218.368118
-261.183533 126.762390 -212.876633
-253.451859 123.002304 -207.741974
-245.628326 118.276024 -203.345520
-236.676422 115.551636 -199.787933
-227.223160 112.496567 -197.579529
-217.193451 112.138412 -196.993561
-206.855972 111.590157 -196.367386
-196.936646 111.252029 -193.787216
-186.881165 110.421158 -191.644485
-177.025620 112.275246 -190.394455
-166.829727 113.603836 -189.825317
-156.577240 113.546036 -190.569656
-146.694580 111.269630 -191.634399
-136.578293 110.665260 -192.975647
-126.703270 112.128899 -194.397934
-118.030540 117.559746 -195.503342
-109.553764 123.196510 -195.883453
-99.650894 125.570831 -194.925720
-89.791656 125.570831 -193.053986
Wait
20
-81.032944 125.816559 -189.960434
Custom
ClickActor !?
-89.188751 125.568741 -189.944016
-98.985214 125.570679 -193.022659
-108.806061 123.545662 -193.505661
-117.514503 117.884018 -193.764297
-126.025391 112.434395 -194.596329
-130.648087 108.813873 -202.909271
-131.243942 109.399780 -213.100876
-131.362579 109.309906 -223.237564
-131.921722 108.684677 -233.489456
-132.874954 109.529327 -243.580276
-134.555847 111.035210 -253.329239
-137.469559 113.586327 -262.818542
-141.836960 114.140312 -272.130829
-148.956314 114.142235 -279.521912
-158.464584 113.535454 -283.112244
-167.955627 113.748634 -286.971008
-169.199600 113.561516 -296.993408
-168.125687 114.652832 -307.061279
-167.211609 115.260315 -317.191254
-168.080734 114.620781 -327.409180
-177.470840 114.015762 -330.869659
-187.509247 115.038513 -329.382233
-197.591797 115.600014 -329.175964
-206.556732 115.845673 -334.298523
Custom
ClickActor "Mystical Stone"
-208.235291 115.559105 -339.381195
-208.419373 115.855972 -334.048676
Custom
ClickActor "a geomanced transport"
-209.077606 115.871994 -331.632141
Wait
100
0 0 0
Custom
HailActor "Vinzerah Ral'Moor" 7
-187.605881 312.685364 -319.928162
Custom
ClickActor "a geomanced transport"
-189.795807 313.117401 -287.829559
Wait
150
0 0 0
-201.791000 115.385918 -326.497711
-191.591934 115.385948 -327.938110
-181.490265 114.333290 -329.724518
-171.582672 114.425285 -332.660767
-162.436005 114.718872 -336.989990
-160.382370 114.122635 -346.985077
-159.534912 114.335159 -357.085876
-158.692200 115.564156 -367.265411
-156.959457 117.646393 -376.978882
-152.790070 118.211708 -386.246796
-146.771790 118.755890 -394.442444
-138.532211 118.256554 -400.552460
-128.621384 117.976303 -402.001465
-118.539322 117.364502 -401.466400
-108.615616 115.352661 -400.954346
-98.951759 112.817680 -402.120422
-89.732903 110.421104 -405.203583
-80.564499 108.792717 -408.914856
-71.308678 106.163002 -412.420715
-62.497547 102.339783 -415.754578
-53.029896 100.481857 -419.025238
-44.065750 99.810387 -423.461121
-34.372475 99.649551 -426.272095
-28.021261 100.370872 -434.081390
-22.357519 101.599731 -442.359833
-15.628133 100.956406 -449.818909
-9.254829 100.907616 -457.702087
0.810326 101.445465 -458.796112
10.868488 101.427879 -456.610413
21.173676 101.505348 -455.879913
31.096434 99.282272 -457.222534
40.365211 95.283485 -458.669434
50.153599 93.711029 -460.774750
59.816578 91.478745 -463.561035
69.111137 88.532440 -466.262177
78.405693 85.601845 -468.963318
87.802383 82.653893 -471.668427
97.355217 79.778862 -473.632355
107.175255 76.881424 -474.477539
117.157021 76.264839 -474.040955
127.234566 75.878014 -473.529083
137.217728 74.252892 -472.787415
147.241821 73.879951 -472.042816
157.274323 74.396751 -474.061005
166.403976 74.874763 -478.615753
174.932663 75.427574 -484.244110
182.644989 75.900444 -491.001434
190.216278 75.731255 -497.830170
197.861328 75.358871 -504.725464
205.476883 76.269417 -511.594177
213.170563 77.139923 -517.980530
221.915833 78.476471 -522.959778
231.512070 78.305351 -526.678284
240.802231 76.728218 -530.150330
250.204086 76.326653 -533.664124
259.661804 75.087982 -537.198792
269.402740 74.079613 -540.419739
278.773926 71.236465 -542.843628
288.010437 70.037079 -546.562561
297.575653 67.102760 -547.703674
307.075165 63.857742 -546.248474
315.955170 60.500687 -542.535828
324.566956 57.410744 -538.249939
331.626801 53.572800 -532.074280
336.765137 48.880276 -524.391357
342.031738 45.254490 -516.444153
347.202728 41.147213 -508.641266
352.907074 39.564606 -500.241516
361.088013 39.451172 -494.260345
371.455750 39.680393 -493.860443
379.988434 39.947735 -499.098206
387.317139 42.395386 -505.598358
395.234741 46.317207 -510.810089
403.786743 49.260818 -515.099976
413.085022 51.579723 -518.602661
422.712158 53.356518 -520.888855
432.774384 55.101849 -521.920227
442.944366 56.319511 -522.587341
453.091797 56.645176 -521.724304
462.954132 57.381027 -519.972412
472.967865 57.978386 -518.163818
483.079468 58.224888 -516.337524
493.230133 57.968388 -514.504150
503.224365 58.069790 -512.699036
513.423584 58.076504 -511.191650
523.587708 58.197826 -510.862976
532.816345 60.392403 -514.358337
541.148315 58.710835 -519.750244
548.165283 58.664288 -526.979431
553.412476 59.106831 -535.581177
559.020142 59.566780 -543.890015
565.834167 59.222237 -551.220093
574.143250 58.657837 -557.106262
583.436401 58.422768 -561.110840
593.405334 57.964504 -562.977966
602.977112 54.405361 -562.647949
612.753845 51.567329 -561.191162
620.745911 49.106602 -555.539795
624.245972 46.395859 -546.280945
622.041077 43.743603 -536.667725
620.781982 41.021454 -526.819336
620.454041 38.294300 -516.969238
620.427246 35.831821 -507.091522
620.518555 34.584763 -496.895905
621.404663 31.948841 -487.019012
621.434448 30.675913 -476.931000
619.676208 28.516602 -467.303497
616.840515 27.053394 -457.795898
612.408264 25.808414 -448.730072
Wait
20
607.192932 25.706734 -442.080536
615.853271 25.537230 -435.916351
621.635437 24.017458 -427.855499
625.904907 21.754715 -419.002014
632.053589 18.790289 -411.302887
638.755615 17.833200 -403.620178
Wait
20
648.542725 17.786968 -396.049988
656.880249 17.895220 -402.212067
663.916870 17.995573 -409.583344
669.737793 17.933701 -417.778931
675.514404 17.938883 -426.169922
680.651489 17.971607 -435.091522
685.685974 17.930006 -443.866272
691.165588 18.334642 -452.502625
698.163879 17.926805 -459.862213
Wait
20
706.476685 17.906738 -465.520660
715.248352 17.923784 -470.647247
722.860474 16.087357 -477.022186
728.409302 14.553411 -485.333740
735.096130 13.442595 -492.839630
744.817383 12.510267 -495.273499
Custom
ClickActor "The Scepter of Below"
750.553040 11.986124 -496.871307
Wait
50
750.553040 11.986124 -496.871307
Custom
ClickActor "The Scepter of Below"
750.553040 11.986124 -496.871307
741.330383 13.038515 -493.144714
732.070862 13.962146 -488.982880
725.232056 15.196262 -481.541504
719.248047 17.159906 -473.732788
712.311523 17.911068 -466.272888
704.848450 17.923447 -459.563751
695.694946 18.118134 -455.170410
686.503418 18.065264 -451.000153
681.954285 17.925680 -441.795288
677.801086 17.956043 -432.387329
672.431274 17.927233 -423.749725
666.885620 17.961477 -415.241333
660.524902 17.991642 -407.175415
653.036621 17.816490 -400.391357
644.201843 17.737032 -395.267731
Wait
20
642.519165 17.731361 -394.542847
638.154175 17.881077 -403.816986
631.786133 18.961584 -411.650726
625.276306 21.902008 -418.988739
620.226929 24.044439 -427.524780
614.759338 25.630968 -436.127228
Wait
20
608.736084 25.766273 -445.926788
613.838440 26.496214 -454.766815
618.782959 27.905611 -463.641449
623.185364 29.451378 -472.803467
623.132690 31.140612 -482.809967
621.341614 33.448025 -492.496338
620.024292 35.463348 -502.253418
619.890015 36.995323 -512.187073
620.124878 39.684052 -521.979980
621.224426 42.453091 -531.895691
622.267090 45.096302 -541.554749
619.934937 47.783234 -551.211426
613.581848 50.389069 -558.867554
605.657471 53.301205 -564.714172
596.385010 57.142284 -565.969116
587.416016 58.309093 -561.693848
578.301636 58.595989 -557.094238
569.419556 58.898308 -551.982727
562.048401 59.589615 -544.990967
555.315247 59.195778 -537.318542
549.380859 58.731873 -529.004517
543.329285 58.514545 -520.654907
535.971497 60.391678 -513.893860
526.465454 58.465122 -510.983948
516.441711 58.085415 -510.584930
506.434631 58.069759 -510.992950
496.220154 57.946308 -512.091431
486.193542 58.230488 -513.436523
476.226105 58.217655 -514.773499
466.258606 57.665653 -516.110535
456.271362 56.732712 -517.450378
446.239319 55.805538 -518.751282
436.176208 55.438221 -518.683838
426.214569 54.092484 -516.984802
416.798859 51.990143 -514.347595
407.507233 49.729618 -511.304688
398.163086 47.231194 -507.981689
389.447327 43.299225 -504.848328
380.573334 40.040325 -501.403809
371.178192 39.965992 -497.652740
361.197174 39.640282 -495.938782
351.375549 39.592392 -497.891357
346.996460 40.921047 -506.836548
342.703766 44.623852 -515.131653
337.613403 48.201763 -523.160706
331.411224 52.802307 -529.644714
324.440002 56.810829 -535.612732
316.119293 60.117153 -540.235962
306.580353 63.420204 -542.029297
296.844025 66.142242 -541.356079
287.106018 68.611099 -538.977844
277.308960 70.574593 -536.015137
268.136230 73.517166 -532.685730
258.755371 74.512688 -529.229553
249.231628 75.300919 -526.204956
239.106796 76.076057 -525.187378
229.233749 77.577026 -523.758362
221.020981 76.623421 -518.075256
214.278229 75.390976 -510.695374
207.321442 74.270912 -503.543549
199.924393 73.771461 -496.556976
192.287674 74.335205 -489.773804
183.856277 74.688988 -483.888397
174.727554 75.294212 -479.606415
164.805893 74.809952 -477.121887
154.671783 74.413338 -475.429382
144.587631 74.506874 -474.747101
134.321289 74.950279 -475.163757
124.374596 76.245468 -475.624023
114.086014 75.965805 -475.767670
104.116821 77.795570 -474.348236
94.664253 80.704506 -472.405518
85.376106 83.712959 -469.256561
76.383499 86.707695 -465.730377
67.444481 89.683678 -462.230835
58.019218 92.333099 -458.725677
48.352066 93.889519 -455.944855
38.802906 96.060966 -453.774933
29.446718 99.885422 -452.967499
19.447733 101.537880 -452.833466
9.923682 101.420311 -457.095123
-0.061961 101.428276 -455.847198
-8.701539 100.753761 -450.481598
-15.750645 100.962349 -443.122955
-22.693344 101.326195 -435.684174
-30.147268 99.520821 -429.195892
-38.898361 99.423599 -423.712616
-48.065102 100.287476 -419.250244
-57.297146 100.901634 -415.319672
-66.149231 103.994041 -411.659363
-74.897102 107.441895 -407.954712
-84.161781 109.052406 -403.896423
-93.222191 111.123863 -399.718567
-103.151146 113.619560 -398.990326
-112.966957 116.225090 -399.757172
-122.999527 117.452271 -400.370575
-133.174438 118.159767 -399.584045
-142.110977 118.800835 -395.027252
-149.420349 118.116974 -387.876526
-155.154160 117.983795 -379.668182
-159.575531 116.114792 -370.824432
-162.333939 114.511238 -361.187378
-164.460114 114.517624 -351.134247
-167.698914 114.380089 -341.348114
-174.602875 114.233978 -334.106110
-183.554474 114.603210 -329.388275
-193.628662 115.485199 -329.100372
-203.758469 115.471588 -329.068268
Custom
ClickActor "a geomanced transport"
-207.623047 115.464867 -329.136688
Wait
100
0 0 0
Custom
HailActor "Vinzerah Ral'Moor" 6
-187.417114 312.685364 -320.023987
Custom
FastTravel "Plane of Magic"
-187.417114 312.685364 -320.023987
Wait
20
1258.340820 779.212769 -1622.992310
Custom
ClickActor "Ulteran Spire Portal"
1257.254761 780.579590 -1606.671631
Custom
TravelMap "City of Fordel Midst"
1257.254761 780.579590 -1606.671631
263.326050 -27.629585 778.441589
262.728363 -27.691296 768.438354
262.464294 -27.775579 758.275574
263.158783 -29.044424 748.181396
264.902161 -33.732758 739.139160
268.951508 -35.691544 729.901794
274.916931 -36.077480 721.639526
280.971008 -36.151955 713.465027
282.580170 -36.151951 703.429321
276.541534 -36.122105 695.387329
267.170837 -36.122105 691.551575
257.303223 -36.122105 689.067505
247.833969 -35.975681 685.539001
242.382568 -36.132427 676.814941
239.150314 -36.132439 667.190002
236.743835 -36.190830 657.282593
Custom
ClickActor door_from_nexus_to_bazaar
234.673920 -36.190830 648.602051
Wait
20
0 0 0
Custom
ClickActor door_to_bazaar_foyer
-273.150665 -1.497211 190.382355
-273.522461 -1.483665 177.793564
-273.824738 -1.483665 167.559036
-274.126923 -1.755957 157.328430
-268.679169 -1.755957 148.560776
-261.144409 -1.755957 141.527191
-254.666824 -1.755957 133.554535
-248.254395 -1.755957 125.627739
-241.796768 -1.755957 117.660744
-234.907883 -1.755957 110.066483
-227.570053 -1.755957 102.819328
-219.478577 -1.755957 96.368675
-210.418259 -2.250954 91.726189
-200.825607 -2.003457 88.590012
-190.786118 -1.767406 87.080482
-180.860291 -1.755957 85.731766
-170.658783 -1.526628 84.345558
-160.595123 -1.512970 82.978111
-150.629898 -1.502072 81.624039
-140.566223 -1.499921 80.256584
-130.601013 -1.498427 78.902504
-120.478294 -1.497272 77.527008
-110.414688 -1.495844 76.159561
-100.340950 -1.496026 77.287521
-90.193886 -1.496450 77.174026
-80.551170 -1.495144 73.567108
-70.309334 -1.494612 73.634895
-60.430824 -1.493546 71.977730
Custom
HailActor "Dolgan Inkeye" 2
-57.381413 -1.473718 62.073177
