Reign of Shadows: Whispers of the Gods
Custom
HailActorGetQuest -Actor "Head Scholar Nabihan"
-589.088684 2.972434 -260.424561
-599.236206 2.972431 -258.952087
-609.205688 2.867377 -257.505310
-619.179016 2.749576 -255.571701
-628.990295 2.797538 -252.892166
-638.636658 2.926597 -249.716125
-648.327148 2.894925 -246.184555
-657.853271 2.841958 -242.439697
-667.502380 2.760648 -238.574570
-676.812134 2.763107 -234.772034
-686.250977 2.884422 -230.916977
-695.696655 2.747659 -227.188522
-705.403809 2.712833 -224.007217
-715.077942 2.530332 -220.913666
-724.789734 1.764267 -217.808029
-734.482666 1.783414 -214.708450
-744.175598 1.814438 -211.608841
-753.868408 1.835037 -208.509247
-763.554016 1.836899 -205.327942
-772.050476 1.840176 -199.776077
-777.747620 1.846238 -191.452957
-779.942566 1.847787 -181.558807
-779.067139 0.088616 -171.744110
-777.175049 -0.071656 -161.604172
-775.255859 -1.521645 -151.814255
-772.774109 -1.521645 -141.872437
-781.920715 -0.234697 -137.903931
Custom
ClickActor door_to_haven_of_worship
-791.184143 -0.233955 -137.499969
-801.390930 -0.435682 -137.118683
-811.526001 -0.435682 -136.836639
-821.743286 -0.435682 -137.561523
-831.815063 -0.435682 -138.620773
-841.508667 -0.432382 -141.848404
Custom
HailActor "Head Scholar Nabihan" 3
-847.708191 -0.169842 -144.968124
Custom
ClickActor "a good Whisper Column location"
-846.915405 -0.144136 -148.719482
Wait
20
-846.915405 -0.144136 -148.719482
Custom
ClickActor "Drinalian Whisper Column"
-846.915405 -0.144136 -148.719482
Wait
20
-846.915405 -0.144136 -148.719482
Custom
HailActor "Drinalian Whisper Column" 11
-846.915405 -0.144136 -148.719482
Custom
HailActor "Head Scholar Nabihan" 2
-847.734436 -0.144137 -147.990479
