Something to Bank On
Custom
HailActorGetQuest -Actor "Principa Haleene Sirinae"
-671.045044 2.760818 -224.054535
-671.473022 2.759397 -234.260849
-671.755310 2.759613 -244.393204
-672.168457 3.662046 -254.560791
-672.532959 3.832734 -264.729675
Wait
20
-672.590393 3.743433 -275.172638
Wait
20
-661.870117 3.743433 -276.670197
Wait
20
-662.902161 3.743433 -291.019318
Wait
20
-671.686401 3.743433 -293.120331
-672.311890 5.524914 -303.005432
-674.023071 5.486414 -312.974060
-676.983887 5.472227 -322.687531
-680.191833 5.472227 -332.365173
-683.253845 5.472227 -342.082733
Wait
20
-683.564941 5.472227 -359.830078
-675.873535 9.034300 -365.519379
Wait
20
-672.089050 9.628502 -368.392944
Custom
HailActor "Billiam Fitzherbert" 6
-678.126709 9.632605 -368.624298
Wait
20
-659.292175 5.472226 -353.601227
Wait
20
-673.590271 3.743433 -291.678986
Wait
20
-681.297424 3.743433 -288.508209
Wait
20
-682.056091 3.743433 -276.225861
Wait
20
-671.798035 3.743433 -274.055511
-671.579102 3.778604 -263.777588
-671.596008 3.662046 -253.776093
-671.751160 2.759596 -243.644135
-671.838745 2.759354 -233.422821
-671.925964 2.759113 -223.275452
-672.570313 1.841288 -213.128342
-675.507935 1.842256 -203.406143
-680.560547 1.925065 -194.560471
-686.601868 1.843080 -186.351807
-692.975647 1.843080 -178.419662
-699.396057 1.843080 -170.524475
-704.802856 1.843412 -161.936157
-708.542725 1.846116 -152.501968
-710.864441 1.847952 -142.576828
-712.440918 -0.063744 -132.886597
-713.727661 -1.236407 -122.812378
-714.680603 -1.521645 -112.665665
-715.075989 -1.521645 -102.378006
-715.451965 -1.521645 -92.308403
-715.291138 -1.521645 -82.117287
-713.957520 -1.521645 -72.052650
-712.251953 -1.521645 -62.002182
-710.069336 -1.460828 -52.001919
-707.908813 -1.521618 -42.118923
-705.735535 -1.521598 -32.177685
-703.562378 -1.521600 -22.236460
-701.389038 -1.521567 -12.295232
-699.232666 -1.521538 -2.431664
-697.055115 -1.521560 7.528985
-694.886108 -1.521558 17.450800
-693.089294 -1.521536 27.484724
-691.955872 -1.521522 37.715225
-691.799316 -1.521520 47.768948
-691.783142 -1.521519 57.944962
-691.767151 -1.521519 68.120979
-691.751282 -1.521519 78.277130
-691.725098 -1.521518 88.453102
-691.621948 -1.521516 98.628242
Wait
20
-690.871094 -1.521536 103.818451
-680.668884 -1.521539 103.956688
Custom
ClickActor door_from_shadow_haven_to_nexus
-670.733276 -1.521561 105.414604
Wait
20
0 0 0
154.992249 -36.132336 803.100769
164.697235 -35.975681 805.990051
173.628387 -36.122105 811.074158
182.260666 -36.122105 816.231384
190.990677 -36.122105 821.459961
199.703751 -35.967773 826.678284
208.450897 -36.151951 831.916992
217.163956 -35.975681 837.135315
225.911118 -36.146568 842.374023
234.641251 -36.151951 847.602600
243.354324 -36.151951 852.820862
252.101440 -36.122105 858.059570
260.831665 -36.122108 863.288147
269.527771 -36.122105 868.496216
277.843719 -36.122105 874.286560
284.479431 -36.132404 881.960205
288.749481 -36.132412 891.167725
291.003174 -36.128056 901.090881
Custom
ClickActor ByLoc|297.080811|-36.117432|916.118591
293.130127 -36.128056 911.752075
295.196655 -36.289860 921.763062
297.674072 -36.289860 931.594971
Custom
ZoneDoor "Zone to Aurelian Coast"
300.673889 -36.197594 945.495789
154.885239 62.828594 -626.812561
145.084106 63.887482 -628.629150
135.061188 64.679451 -628.121216
125.132675 64.974319 -626.261658
115.992844 66.345566 -621.793091
107.724510 67.999146 -615.982910
102.026901 69.960838 -607.966797
97.907585 71.133064 -598.677856
96.020615 73.098602 -589.031677
97.819031 75.311462 -579.392456
102.300163 77.105476 -570.628113
108.281830 78.531311 -562.429688
114.939171 80.593872 -555.133240
121.230354 82.358521 -547.555969
125.036034 84.866905 -538.541321
123.991127 85.011520 -528.107178
Wait
20
122.585152 84.990059 -521.985901
128.422134 85.449722 -513.620728
134.003265 86.227699 -505.156158
139.302185 87.428001 -496.728577
143.685852 85.792061 -487.887024
147.016205 83.634956 -478.505676
Custom
FlyUp 30
149.266907 82.054939 -469.262878
149.367676 141.634109 -462.395355
149.932953 141.634109 -412.273132
153.095535 141.634109 -362.350372
183.217682 141.634109 -322.035095
213.384613 141.634109 -281.896881
247.602676 141.634109 -245.422760
281.365875 141.634109 -208.240540
315.142395 141.634109 -171.043594
Custom
FlyDown
356.175232 141.634109 -174.937027
357.153748 53.311630 -161.558350
Custom
Path -PathLines 20 -Loop -ReverseLoopOnly -QueryActor "-QueryDistance|100|-Actor|Stolen Bank Lockbox|-Trigger|QuestStepChecked:was able to recover the goods stolen by the galorians|-Events|Harvest"
357.070313 148.587250 -161.958527
322.021576 148.587250 -197.667664
305.288513 148.587250 -214.716049
332.174744 148.587250 -256.913177
346.392761 148.587250 -283.415466
306.578827 148.587250 -252.774155
259.270782 148.587250 -269.503662
245.637558 148.587250 -316.972382
218.775238 148.587250 -274.517029
191.761215 148.587250 -232.152908
180.466202 148.587250 -214.439758
139.336807 148.587250 -242.878922
102.145805 148.587250 -267.923706
144.819931 148.587250 -294.058441
187.683929 148.587250 -320.308929
137.549957 148.587250 -320.298248
87.479866 148.587250 -318.427917
46.188454 148.587250 -316.885468
75.058464 148.587250 -357.914581
105.873955 148.587250 -397.292236
129.841309 148.587250 -425.749603
151.527222 146.871155 -470.451813
151.527222 146.871155 -470.451813
Custom
FlyDown
151.527222 146.871155 -470.451813
149.986435 82.377739 -472.872467
145.929733 84.419662 -481.961121
141.700653 86.453148 -491.368225
136.858627 86.727829 -500.245605
131.543716 85.646935 -508.969574
126.224838 85.327080 -517.668030
Wait
20
120.014481 85.226822 -529.106934
120.965744 84.917282 -539.259216
119.643234 82.039528 -548.773315
114.128487 80.005295 -557.037476
108.243172 77.966583 -564.933105
102.927231 76.323097 -573.626831
98.466690 74.376717 -582.414734
95.069878 72.805542 -591.968384
95.780052 70.775375 -602.039795
101.123764 69.520210 -610.615234
108.637978 67.776245 -617.463867
117.608276 65.909828 -622.242859
127.066643 65.245354 -625.879272
136.858612 64.428482 -628.781738
146.734726 63.306900 -631.234070
156.468094 62.085815 -634.070129
165.116272 61.848557 -639.402100
172.603012 61.893368 -646.236755
179.575684 61.893368 -653.809326
186.201660 61.893368 -661.374390
Wait
20
186.420410 61.893368 -662.769531
179.475891 61.893368 -669.165466
171.762756 61.893372 -675.928467
Custom
ZoneDoor zone_to_fordel_midst "City of Fordel Midst"
168.660980 61.893368 -678.689941
Custom
ClickActor ByLoc|297.080811|-36.117432|916.118591
295.412842 -36.198933 920.705200
293.511444 -36.128056 910.862732
291.595459 -36.128056 900.981689
289.661072 -36.132423 891.016357
286.432922 -36.132320 881.408752
278.367615 -35.975681 875.125854
269.423431 -36.122101 870.409851
260.424652 -36.122105 865.664978
251.423416 -36.122105 860.918884
242.421982 -36.145103 856.172729
233.315079 -36.151951 851.370972
224.366379 -36.147087 846.652649
215.493500 -36.149181 841.671631
206.692123 -36.148666 836.604492
197.918152 -36.151951 831.410828
189.058685 -36.122105 826.166504
180.421570 -36.122108 821.053772
171.647614 -35.975681 815.860046
162.788147 -36.151951 810.615723
153.531128 -35.984341 806.452881
143.527786 -36.190830 805.071228
Custom
ClickActor door_from_nexus_to_shadow_haven
131.824051 -36.190830 807.465576
Wait
20
0 0 0
-670.549988 -1.520000 103.320000
-680.752930 -1.521533 103.613701
Wait
20
-692.741089 -1.521531 102.428688
-692.463440 -1.521527 92.180229
-692.392151 -1.521526 81.881935
-692.277344 -1.521525 71.568619
-692.164978 -1.521524 61.472790
-692.051147 -1.521523 51.257668
-691.938293 -1.521522 41.002781
-692.591675 -1.521530 30.793480
-694.145325 -1.521549 20.722214
-696.318787 -1.521567 10.903339
-698.606323 -1.521545 0.804315
-700.836792 -1.521554 -9.042721
-703.106812 -1.521598 -19.064207
-705.354858 -1.521598 -28.988773
-707.607300 -1.521612 -38.932716
-709.864136 -1.460840 -48.896049
-712.116577 -1.521645 -58.839993
-714.408569 -1.521645 -68.958397
-716.634644 -1.521645 -78.786041
-718.900269 -1.521645 -88.788139
-721.115417 -1.521645 -98.760635
-722.489746 -1.521645 -108.853348
-721.892700 -1.521645 -119.000427
-719.416321 -0.622688 -128.910019
-716.576843 0.424897 -138.764267
-713.297485 1.847265 -148.119278
-709.011536 1.845129 -157.473953
-703.541321 1.843080 -166.119247
-697.914001 1.843080 -174.430206
-692.219849 1.925065 -182.839935
-686.458618 1.843080 -191.348358
-680.758301 1.842615 -199.801819
-676.399475 1.841694 -209.039383
-673.707275 2.236434 -218.870697
-672.086975 2.759233 -228.953354
-671.358765 2.759519 -239.181351
-671.354309 2.759756 -249.386398
-672.038208 3.782517 -259.559265
-672.348938 3.919671 -269.767426
Wait
20
-672.316650 3.743433 -275.021790
Wait
20
-661.948975 3.743433 -276.793610
Wait
20
-664.199463 3.743433 -291.114136
Wait
20
-671.280151 3.743433 -293.230133
-678.246460 5.472227 -329.121338
Wait
20
-684.060669 5.472227 -359.142303
Wait
20
-673.470703 9.629814 -367.833679
Custom
HailActor "Billiam Fitzherbert" 5
-678.554932 9.632677 -368.699554
Wait
20
-658.577271 5.472227 -353.006714
Wait
20
-673.137024 3.743433 -292.354614
Wait
20
-682.224548 3.743433 -287.715820
Wait
20
-679.374878 3.743433 -275.307251
Wait
20
-673.369080 3.743433 -275.735626
-669.527344 3.662046 -254.709991
-670.601440 2.759697 -244.679718
-669.472534 2.759538 -234.603882
-668.040222 2.768849 -224.683014
-664.840149 1.841127 -215.069290
-661.039246 1.924049 -205.609344
-656.767517 1.837796 -196.373672
-652.326355 1.843080 -187.196899
-647.689026 1.843080 -178.138931
-643.051880 1.843080 -169.080933
-638.414673 1.843080 -160.022934
-634.183350 1.843080 -150.775253
-631.049438 1.670690 -141.099106
-628.503906 -0.063744 -131.513855
-625.155640 -1.521645 -122.078766
-617.713806 -1.521645 -115.088638
-610.316406 -1.521645 -108.140297
-602.233398 -1.521645 -101.778954
-593.303528 -1.521645 -97.156563
-583.861145 -1.521645 -93.394684
-574.033142 -1.521645 -90.682419
-564.008606 -1.521645 -88.775543
-553.817017 -1.521085 -88.523651
-543.642700 -1.523911 -88.496010
-533.468872 -1.523911 -88.687759
Custom
ClickActor door_from_shadow_haven_to_bazaar
-523.982178 -1.523911 -88.801727
Wait
20
0 0 0
-273.391724 -1.755957 -147.757828
-267.490784 -1.755957 -139.356079
-261.055878 -1.755957 -131.424469
-255.649780 -1.755957 -122.702164
-252.395691 -1.755957 -113.091530
-250.178207 -1.755957 -103.303932
-248.217712 -1.755957 -93.480850
-246.244553 -1.755957 -83.315750
-244.328156 -1.515190 -73.443314
-242.366333 -1.501729 -63.336739
-240.400742 -1.496869 -53.210629
-238.606918 -1.492088 -43.196751
-237.825150 -1.487376 -32.952682
-237.436340 -1.472710 -22.705280
-237.355576 -1.474630 -12.490005
-237.528580 -1.474630 -2.176364
-237.709610 -1.474630 7.998024
-237.872955 -1.474630 18.073290
-237.984940 -1.474630 28.208914
-238.799759 -1.485669 38.222099
-240.992905 -1.490450 48.086746
-244.442108 -1.495245 57.509293
-248.345947 -1.500202 67.121597
-252.958191 -1.505801 76.283783
-259.004333 -1.508014 84.579941
-266.317108 -1.706413 91.663216
-275.715607 -1.755957 95.148186
-285.367767 -1.755957 92.392799
-289.671173 -1.507900 83.247108
-287.708893 -1.507543 73.155571
-284.317749 -1.685513 63.595131
Custom
HailActor "Principa Haleene Sirinae" 3
-282.924438 0.437818 48.783611
