Ka Vethan Regrets
-253.778870 156.273575 403.533112
-255.653320 159.308090 393.999115
-257.221344 161.383621 384.105713
-258.722839 162.358398 374.101532
-260.236389 162.212616 363.998718
-261.787354 161.185150 354.062805
-263.519714 158.854034 344.338013
-265.442139 155.525284 335.034760
-267.519684 150.911255 326.261292
-269.905853 147.340302 317.215851
-279.436676 150.000168 318.034180
-289.225922 152.605850 319.331970
-299.198456 154.154526 320.610565
-309.087952 156.204269 320.840790
-319.137238 158.293320 319.706696
-328.964844 159.777313 318.105560
-339.125549 160.192154 317.324371
-349.137268 161.144638 318.135345
-358.697906 161.782425 321.049591
-368.382843 162.808273 323.398682
-377.641144 167.076248 321.802032
-385.037964 168.124634 315.054962
-391.399780 167.607300 307.236389
-389.060730 168.386353 297.278503
-389.819153 167.263931 287.247742
-398.776154 167.149216 282.499817
-408.618927 166.362915 280.640106
-418.426300 168.409302 280.108246
-426.463684 170.363708 286.127777
-434.822693 169.879990 292.791870
-442.768707 173.738129 297.742065
-451.967926 177.458954 299.798401
-15.598877 116.269653 303.879974
-15.598877 116.269653 303.879974
-11.957002 111.659073 295.592072
-7.824114 106.644569 287.608704
-5.221679 101.199226 279.435577
-5.248308 96.777252 270.132690
-6.565607 93.573547 260.603760
-7.889239 90.734985 251.035599
-9.256444 88.978523 241.152451
-12.779073 86.880135 231.965561
-20.767683 86.817917 225.440247
-29.735252 85.748734 220.979279
-38.774723 84.094254 216.617371
-47.742599 82.670921 212.290024
-56.845215 81.194618 207.787277
-65.813698 80.703827 202.857117
-74.271965 79.466301 197.318146
-81.221680 77.730385 189.987000
-87.458382 74.180519 182.979645
-94.371086 70.776543 176.235001
-101.697594 66.675919 170.284866
-109.381104 62.780655 164.563721
-117.467072 61.677055 158.617737
-125.915543 61.682789 152.699646
-133.807541 61.695587 146.367630
-139.424042 61.798973 137.667542
-142.576111 61.776810 128.080612
-145.462448 60.122913 118.509201
-148.285660 57.160484 109.147102
-151.242752 53.975933 99.744049
-154.968201 51.221653 90.492279
-160.003677 51.858387 81.715172
-166.519989 54.872761 74.679283
-175.530838 55.119846 69.869850
-185.034164 51.993038 69.255295
-191.047256 53.846268 77.376785
-195.403427 57.347626 86.067291
-196.883636 60.688656 95.409492
Custom
HailActor "Ne'xath" 2
-200.625687 60.916317 104.456894
