Fleshless Tongue Untied
UseItem "Will of the Coast"
0 0 0
Custom
WaitForZoning
0 0 0
Wait
1
-88.900169 21.582539 216.431274
-88.900169 71.747490 216.431274
-117.754417 78.445381 256.808990
-132.969803 93.387619 320.197876
-142.970917 116.706421 363.536865
-159.071503 116.706421 411.175110
-175.165726 116.706421 458.794525
-191.550110 116.706421 506.272003
-231.329285 116.706421 537.074036
-272.419891 116.706421 565.987061
-313.510132 116.706421 594.900513
-354.600739 116.706421 623.813110
-395.707123 116.706421 652.738281
-436.598175 111.886955 681.214050
-474.383301 94.442268 709.030762
-513.886841 81.872040 736.986389
Custom
Path -PL 12 -L -RLO -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Mok Rune Stone|-E|H"
-554.505188 74.040535 763.023743
-597.938049 74.040535 787.878723
-615.107117 74.157158 797.704163
-650.395447 74.157158 833.522278
-687.363647 74.157158 867.509338
-701.998779 74.157158 867.062439
-750.832275 74.157158 855.239258
-799.665405 74.157158 843.416321
-773.540405 74.157158 800.636414
-736.773010 74.157158 766.537903
-711.615662 74.157158 723.271179
-696.181519 74.157158 675.493835
-691.942688 74.157158 625.502258
-691.942688 74.157158 625.502258
-691.942688 74.157158 625.502258
-689.293945 87.986115 577.502380
-686.919983 113.901360 534.479187
-684.300842 129.880463 487.010315
-681.559814 137.244431 437.329102
-678.788757 137.244431 387.102661
-676.025330 137.244431 337.014832
Custom
Path -PL 20 -L -RLO -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Gel Rune Stone*Kyl Rune Stone|-E|H" -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Gel Rune Stone*Kyl Rune Stone|-E|H"
-673.258606 137.244431 286.867676
-670.492981 137.244431 236.740326
-667.726257 137.244431 186.592514
-664.968262 137.244431 136.603348
-647.428284 137.244431 89.525169
-628.515076 137.441177 43.226669
-606.354858 153.040405 1.133740
-579.987183 153.040405 -41.668507
-575.206177 153.040405 -91.494934
-611.287048 153.040405 -126.490662
-650.046021 153.040405 -158.539200
-697.996033 153.040405 -172.935684
-647.828003 153.040405 -175.494095
-603.180603 153.040405 -152.680756
-569.807129 153.040405 -115.420067
-520.645752 153.040405 -105.746284
-491.847229 153.040405 -146.828735
-470.460541 132.061798 -186.923706
-438.201874 101.006340 -209.794891
-396.224854 74.864685 -218.833191
-352.023926 51.634277 -224.681366
-352.023926 51.634277 -224.681366
-352.023926 51.634277 -224.681366
-376.483459 53.604240 -268.369019
-407.292908 56.752296 -307.688568
-438.916687 56.752296 -346.449310
-470.678864 56.752296 -385.379456
-502.466034 56.752296 -424.340332
-534.117493 56.752296 -463.131836
-565.883179 56.752296 -502.061951
-597.636230 56.752296 -540.977173
-629.301331 56.752296 -579.784973
-660.928833 56.752296 -618.546448
-692.732117 56.752296 -657.523743
Custom
Path -PL 11 -L -RLO -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Lek Rune Stone|-E|H"
-718.048157 38.749939 -696.954285
-727.514709 29.671982 -745.290894
-722.797485 29.766266 -795.078308
-756.812256 -5.852614 -805.247070
-795.395752 -33.621761 -821.596619
-843.467041 -33.867764 -835.971497
-881.849304 -33.950390 -846.528259
-907.294495 -33.950390 -803.126038
-876.631836 -33.950390 -763.402527
-829.841187 -33.950390 -744.865234
-795.243042 -33.950390 -781.080811
-776.947449 -33.950390 -805.977966
-776.947449 -33.950390 -805.977966
-776.947449 -33.950390 -805.977966
Custom
FlyDown
-776.947449 -33.950390 -805.977966
Custom
UseItem "Will of the Wracklands"
0 0 0
Custom
WaitForZoning
0 0 0
Wait
1
520.293030 38.053680 131.031540
520.293030 88.246231 131.031540
523.208862 137.067947 141.556259
536.588928 137.067947 189.851776
539.288635 137.067947 239.916290
Custom
Path -PL 42 -L -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Crys Rune Stone*Tek Rune Stone*Vyl Rune Stone|-E|H" -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Crys Rune Stone*Tek Rune Stone*Vyl Rune Stone|-E|H" -QA "-MTD|3|-QD|500|-A|TF-2244|-T|IT:Crys Rune Stone*Tek Rune Stone*Vyl Rune Stone|-E|H"
539.517273 137.067947 257.981262
504.843872 137.067947 294.383575
469.816284 137.067947 330.460022
434.885468 137.067947 366.436615
404.008667 137.067947 406.050293
400.295441 137.067947 456.046112
402.776794 137.067947 506.187866
405.254150 137.067947 556.253052
402.494049 137.067947 606.333252
422.159363 137.067947 652.532715
472.277802 137.067947 651.108398
507.874268 137.067947 615.672363
530.775146 137.067947 570.882629
547.392639 102.662369 538.255493
552.427979 59.054455 518.512878
544.808838 59.054455 468.987915
549.958374 63.567711 442.882690
600.029846 63.567711 440.642914
644.308044 63.567711 442.195465
643.679443 63.567711 492.549713
640.671875 63.567711 539.953430
622.466309 63.567711 493.026917
572.641418 63.567711 490.167603
583.120117 63.567711 538.931458
583.120117 113.633263 538.931458
580.592407 115.859268 588.883423
577.653564 115.859268 638.999817
572.761841 115.859268 689.063843
564.213745 115.859268 738.562195
561.084045 113.536148 788.627075
608.585876 113.536148 772.795837
643.375366 113.536148 736.807373
673.975830 113.536148 696.927673
693.530396 113.536148 650.722534
729.215210 113.536148 615.400574
763.407166 113.536148 578.684021
773.850037 113.536148 529.764709
762.627930 113.536148 480.891357
751.432556 113.536148 432.134125
740.228210 113.536148 383.338135
702.693176 113.536148 349.949219
653.769470 113.536148 339.421692
615.876221 113.536148 306.611877
535.716431 135.105301 256.640656
535.716431 135.105301 256.640656
Custom
FlyDown
533.351685 134.571381 259.142029
Custom
UseItem "Will of Seru"
0 0 0
Custom
WaitForZoning
0 0 0
Custom
ClickActor "door priest quarter"
7.600031 180.673737 186.905823
7.912960 179.825790 205.190842
-1.328015 179.778687 209.712128
-10.695095 179.780487 213.587296
-20.849148 179.782822 214.178986
-30.966795 179.784378 212.928162
-40.912910 179.786102 211.581482
-51.134762 179.788666 210.197449
-61.297527 179.891296 208.821411
-71.430313 179.844406 207.254440
-81.141396 178.446960 204.371048
-91.003639 176.387756 203.225189
-100.995178 175.677063 202.629196
-111.243523 175.677063 202.017960
-121.401154 175.677765 201.412109
-131.637650 175.679642 200.790421
-141.570786 175.680481 197.649780
-148.853714 175.680481 190.796738
-151.337982 175.680710 180.802643
-150.817734 175.682693 170.616974
-150.084869 175.683289 160.424667
-153.692673 175.688324 150.971817
-160.482147 177.012466 143.528305
-168.118469 179.725861 137.169144
-176.001480 179.775238 130.832047
-183.405960 179.784012 123.987984
-190.222076 179.793381 116.522568
-197.060486 179.801941 108.906792
-204.202454 179.797348 101.808884
-212.580566 179.788116 96.301285
-221.380112 179.830048 90.995819
-229.782425 179.756210 85.403343
Custom
Teleporter -240.899399 180.167099 79.115356
-234.998901 179.757126 82.276001
Wait
20
-189.532364 86.467476 296.796295
-180.796585 81.854553 281.992767
-174.200867 81.855499 268.907623
-181.833817 81.860832 262.059998
-189.381470 81.865013 255.288940
-196.984756 81.882187 248.468018
-204.603729 81.872444 241.632950
-211.971237 83.449509 235.023453
-219.028046 86.941696 228.692749
-226.420395 87.643318 221.504440
-233.242325 87.645439 213.794846
-240.003342 87.640198 206.030716
-246.686066 87.633896 198.356522
-253.460190 87.639038 190.577423
-260.168976 87.652916 182.873215
-266.799438 87.673637 175.258972
-273.533569 87.675812 167.524170
-279.500000 87.669464 159.260620
-285.109039 87.663109 150.667603
-289.892609 87.655434 141.573746
-294.639221 87.646591 132.550262
-299.376587 87.637695 123.544350
-304.122803 87.633499 114.498283
-307.579285 87.639038 104.890999
-310.740875 87.656303 95.202080
-313.001312 87.670258 85.248352
-314.496643 88.686096 75.182869
-315.994904 89.681580 65.097725
-317.535156 89.616943 54.999233
-319.318298 89.616943 45.122013
-321.133179 89.616943 35.068760
-322.696777 89.616943 24.893526
-324.214355 89.616943 14.690673
-325.571503 89.953430 4.547516
-326.175537 89.953430 -5.659014
-325.704803 89.616943 -15.812717
-324.655670 89.616943 -25.974459
-323.168884 89.616943 -36.081127
-321.646423 89.616943 -46.263180
-320.121002 89.616943 -56.464882
-318.636841 89.681580 -66.391411
-317.120239 88.686096 -76.534203
-315.621307 87.660339 -86.559052
-314.140015 87.660339 -96.465950
-312.655853 87.660339 -106.392532
-311.174530 87.660339 -116.299454
-308.706787 87.660339 -126.057465
-305.443207 87.660339 -135.776199
-301.677917 87.660339 -145.356125
-297.593109 87.660339 -154.519257
-293.115692 87.660339 -163.789886
-288.654327 87.660339 -173.024124
Custom
Collection "Wen Rune Stone" "Dyn Rune Stone" "Fer Rune Stone" "Gel Rune Stone" "Kyl Rune Stone" "Lek Rune Stone" "Mok Rune Stone" "Crys Rune Stone" "Tek Rune Stone" "Vyl Rune Stone"
-283.356354 87.720482 -183.030151
Custom
HailActor "Linaede Esorlinal" 3
-283.356354 87.720482 -183.030151
Custom
UseItem "Will of the Coast"
0 0 0
Custom
WaitForZoning
0 0 0
Wait
1
-90.053162 21.672287 217.157715
-90.053162 71.970116 217.157715
-139.124390 80.277885 211.740295
-188.848083 80.277885 206.250580
-238.591522 80.277885 200.758682
-288.511414 80.277885 196.940308
-338.484924 80.277885 193.621429
-388.498047 80.277885 190.299835
-438.392242 80.277885 186.986267
-488.425262 80.277885 183.663452
-533.116455 103.045074 180.695984
-581.245300 114.749985 187.809158
-627.720276 97.990440 178.406372
Custom
FlyDown
-639.155029 92.314697 171.899429
Custom
HailActor "Ki'onnaz" 7
-649.675659 79.489792 165.778976
