As Ishinae Intended
593.600342 21.293097 -665.461243
597.264832 18.645592 -674.632019
Custom
ROSSigAIICustomKaVethan
595.920532 15.992636 -685.423462
588.497559 16.840717 -678.250305
581.315491 18.586182 -671.309998
573.605713 19.927889 -664.627869
565.156616 19.344206 -658.902893
556.445068 18.476931 -653.906799
547.559387 17.941296 -648.822632
538.513977 17.912580 -643.988586
528.692993 19.162659 -641.345459
518.361633 19.766779 -641.466980
Custom
ROSSigAIICustomKaVethan
508.306427 19.057209 -644.876404
502.823730 17.151848 -636.385254
497.803101 17.152878 -627.419739
491.282410 17.010563 -619.571228
483.683014 17.526907 -612.798401
475.240509 17.585726 -607.010315
466.523376 17.969536 -601.695251
457.322632 17.592073 -597.453674
448.122894 17.598883 -593.450134
438.353577 18.259741 -589.899536
428.465759 18.867468 -587.005554
418.484253 18.949024 -586.265381
409.072662 19.787050 -590.282532
Custom
ROSSigAIICustomKaVethan
404.950714 29.957863 -602.359070
StopForCombat
404.379303 18.251875 -582.090881
401.192261 17.226355 -572.456604
395.526123 16.919744 -563.968628
388.873718 17.224474 -556.297302
380.882874 17.695442 -549.747437
372.433716 17.789839 -544.364014
362.453247 17.832573 -541.607788
Custom
ZoneDoor Exit
354.442200 17.696236 -540.599976
-122.291145 29.846342 231.467087
-124.266541 29.846342 221.626358
-126.303795 29.846342 211.483871
-126.716278 29.846342 201.491760
-133.267883 30.525209 193.674881
-142.712418 31.335114 189.727859
-150.388275 31.286343 196.153198
-156.223099 32.501446 204.188660
-161.370346 35.450039 212.595810
-166.340469 39.479675 220.575348
-171.325607 44.028889 228.260437
-176.589355 49.003315 235.339767
-182.405594 53.971348 241.894440
-188.299835 58.898426 248.327713
-194.749695 62.958931 254.837875
-202.203888 66.032333 260.759552
-211.365707 68.499283 264.117188
-221.450760 69.609718 263.482605
-230.565735 69.724281 259.253143
-239.048035 70.269661 253.389069
-247.415649 70.476082 247.356918
-255.754196 70.179604 241.562469
-264.497620 69.729652 236.555618
-273.271210 69.719666 231.639771
-282.252869 70.171860 226.607330
-290.555634 71.906319 221.208771
-296.771454 74.652016 213.683060
-302.028595 78.010445 205.485031
-307.355713 80.992996 197.261978
-313.873566 82.902039 189.564865
-321.742523 83.840103 183.153793
-330.599121 86.052544 178.596756
-339.755524 89.120758 175.832291
Custom
ZoneDoor "Zone to Shadeweaver's Thicket" 1
-354.796936 91.861382 178.857697
Wait
1
-529.712952 160.488174 -750.266968
-529.712952 210.731415 -750.266968
-508.801056 248.548843 -724.888062
-481.139862 269.530701 -688.627930
-453.361420 269.530701 -646.978088
-425.432709 269.530701 -605.141602
-397.504181 269.530701 -563.305115
-369.597473 269.530701 -521.501404
-348.553680 269.530701 -475.924805
-329.823334 269.530701 -429.451782
-311.026123 269.530701 -382.812897
-292.273468 269.530701 -336.284637
-274.242371 269.530701 -289.571838
-262.477997 269.530701 -240.914612
-251.297562 269.530701 -191.950516
-240.492874 269.530701 -142.834839
-233.835114 255.893158 -94.988281
-228.150909 220.603714 -59.941185
-222.177979 184.436203 -25.814669
-215.661026 148.602005 8.853676
-207.718033 113.045410 43.126991
Custom
FlyDown
-195.521225 72.832626 84.270538
Custom
HailActor "Ne'xath" 4
-200.503769 60.922607 103.968712
