Power to the Tower
Custom
HailActor Zeeil 5
-930.842773 -0.543342 540.084778
-938.376709 -1.236486 546.798950
-948.348022 -1.046480 549.257324
-958.095032 -0.656561 551.590027
-967.992371 -0.636481 553.711121
-978.035217 -0.637045 553.642944
-986.735107 -0.579236 548.250122
-993.060181 -1.020319 540.166077
-999.075684 -0.249714 531.706970
-1006.060303 -0.285150 524.349731
-1010.486938 -0.332568 515.236694
-1012.618835 -0.353687 505.266479
-1014.793457 -0.305814 495.413055
-1014.370483 -0.326388 485.353882
-1005.465149 -0.220671 480.156281
-997.892395 3.245916 474.462402
-990.310059 3.012901 467.570862
-981.725830 5.020617 472.392914
-977.293579 9.006756 480.767395
-968.727417 11.176311 486.027649
-958.974182 11.840458 488.647705
-949.430115 10.727275 491.835571
-923.288818 5.714132 488.954346
-909.521851 0.186720 480.265991
-909.521851 0.186720 480.265991
-923.723694 5.675808 488.293274
-932.206787 6.826161 493.823212
-941.639221 8.683670 497.179230
-950.801758 11.613156 499.914703
-960.681763 13.040671 497.498840
Custom
ClickActor "Disabled Tower Core" 1
-961.650330 13.375998 496.722260
-955.838074 13.145054 502.736481
-964.695374 14.926890 507.068176
Wait
50
-970.118713 14.729517 509.570892
Custom
HailActor Zeeil 3
-976.386475 14.729517 511.179626
