Open Gates
Custom
HailActor "Yulsluu" 8
-2117.236572 295.714722 1054.827148
-2163.095459 295.484711 1034.743042
-2198.177002 292.244751 999.051392
-2229.385254 288.688995 959.862549
-2244.856934 286.225800 912.213440
-2257.328613 286.225800 863.615845
-2269.813965 286.225800 814.961304
-2222.418701 280.105011 799.427673
-2172.554199 275.633942 804.006042
-2127.025146 255.049057 809.015381
-2080.919678 236.345505 814.290833
Custom
FlyDown
-2047.466553 218.534012 816.772034
Custom
HailActor "Alzilius" 3
-2047.466553 218.191437 816.772034
