Legacy of Power: Secrets in an Arcane Land
Custom
MessageBox "Go Gather 2 Sapphire's and 2 Salts then resume here"
488.334290 41.601608 -783.721191
488.564819 85.893959 -783.997009
527.848633 106.446831 -760.705505
570.972717 106.446831 -735.137085
613.567871 105.688347 -708.638489
638.653809 102.543922 -665.495117
663.741821 102.542854 -622.089478
688.859497 102.542259 -578.633423
714.172180 102.541313 -534.839600
739.367859 102.540535 -491.248627
753.992615 98.997681 -443.557770
763.400818 94.271370 -394.421478
772.792664 90.347694 -345.368805
782.206055 90.343987 -296.191833
793.038940 78.193138 -248.850616
822.363159 55.246521 -215.181610
866.800110 32.408791 -209.841766
Custom
FlyDown
882.033752 25.095549 -206.902924
Custom
PathKill 28 35 5 1 1 1 "ignus" "IT-Ignus Manaflare" 1
887.553284 11.772215 -201.674637
889.630188 12.023967 -191.627991
891.248291 12.126699 -181.547043
895.271729 12.434837 -172.227448
901.017883 12.545242 -163.786148
905.817505 14.250148 -155.074631
912.769226 13.073793 -147.863861
925.859924 12.469844 -135.818314
933.658203 11.990965 -142.082214
936.277954 11.990964 -151.792679
936.827026 11.990964 -161.824570
941.010071 11.990897 -171.143356
936.791443 11.990964 -162.071747
933.749084 11.990965 -152.453018
932.322144 11.990964 -142.468094
931.289978 12.073790 -132.471558
931.811218 12.548168 -122.365173
933.196838 13.387970 -112.392342
935.622864 13.411777 -102.468346
939.206482 11.959115 -93.233025
943.172852 11.987043 -83.862747
943.389648 10.819432 -73.707802
942.597961 8.820148 -63.859024
939.018677 10.905297 -54.408703
933.225952 14.217700 -46.693840
926.848511 8.976917 -40.485622
920.983765 7.834154 -32.405434
918.262512 8.779185 -22.801197
915.754456 9.175698 -15.260668
887.657837 11.772214 -201.413818
887.657837 11.772214 -201.413818
882.087524 61.323833 -205.607315
856.531067 100.386917 -223.973312
828.107788 135.777817 -245.564453
796.510864 166.656509 -269.590851
765.758606 198.558319 -293.169617
735.007629 230.460022 -316.747467
704.256958 262.361725 -340.325317
673.469177 294.300751 -363.931305
642.751831 326.165558 -387.483063
611.927124 358.141876 -411.117188
581.162292 390.056244 -434.705505
550.457031 421.908661 -458.248169
519.763550 453.748688 -481.781677
489.071045 485.588715 -505.315063
458.306885 517.503052 -528.900879
427.483368 549.479431 -552.531311
396.242676 581.371765 -575.068054
365.086884 613.810852 -597.605774
324.151093 624.072021 -624.615540
283.141785 616.179993 -652.318970
241.788391 607.298645 -679.489563
200.255203 594.939941 -704.679749
Custom
FlyDown
185.516281 590.253296 -713.259583
180.380737 583.414001 -718.779968
178.304825 583.424744 -728.844543
177.996948 583.414001 -738.891357
Custom
ClickActor "Teleporter to Khali'Yrzu's Artisan Mesa"
177.920975 583.414001 -743.746460
Wait
50
177.920975 583.414001 -743.746460
195.460007 1263.849976 -698.119995
Custom
CraftIt "Esoteran Reading Stone"
206.687881 1263.624146 -704.567871
Custom
ClickActor "Teleporter to Khali'Yrzu" 
197.175537 1263.619751 -698.965027
Wait
50
197.175537 1263.619751 -698.965027
177.699997 583.419983 -745.450012
177.327560 583.421570 -735.302795
180.632736 583.414063 -725.495850
184.314529 583.414001 -716.047607
188.580124 584.260498 -706.724609
192.998840 586.423950 -697.676697
197.488632 587.241516 -688.580811
203.713531 587.858154 -680.671875
209.931854 588.124084 -672.258911
213.173401 588.213989 -662.449524
216.381882 587.974731 -652.688599
219.531830 587.959778 -643.105713
222.681732 588.327515 -633.522949
225.907761 588.328491 -623.708679
229.104568 588.339539 -613.983276
232.260376 588.353027 -604.382629
235.433716 588.354309 -594.728577
238.636368 588.337402 -584.985352
241.815613 588.321716 -575.313293
245.928970 588.331726 -566.032043
252.881775 591.819031 -559.458374
262.196991 592.632019 -555.217529
270.866699 592.480469 -550.100830
279.317566 592.672729 -544.608459
Custom
FlyUp 5
284.228180 591.774414 -540.484680
326.075470 581.432129 -514.680542
364.496796 549.487305 -510.952576
386.326996 504.469543 -513.605286
399.954956 456.111298 -514.282410
412.667786 407.629669 -511.615662
425.863037 359.403168 -509.376526
Custom
FlyDown
429.698120 346.204865 -509.076660
Custom
ClickActor "arcane seal" 1
436.872986 266.973602 -507.126770
436.872986 317.189331 -507.126770
398.871918 332.839142 -535.976379
358.955841 332.839142 -566.279724
309.154205 332.839142 -571.204041
259.054932 332.839142 -574.685730
209.096573 328.123108 -577.187500
159.057144 324.180939 -579.096008
109.200104 320.364349 -580.947998
Custom
FlyDown
59.368900 325.650360 -582.799988
Custom
ClickActor "arcane seal" 1
63.049957 75.952187 -570.744507
63.368900 125.650360 -570.799988
63.368900 175.650360 -570.799988
63.368900 225.650360 -570.799988
63.368900 275.650360 -570.799988
63.368900 325.650360 -570.799988
9.291828 324.189362 -584.662048
-40.769012 324.184509 -586.524231
-91.044067 324.179626 -588.394287
-141.163162 324.174744 -590.258545
-191.301727 324.169861 -592.123535
-241.479263 324.164978 -593.989990
-291.716095 324.160126 -595.858765
-341.370026 320.217651 -589.908142
-379.486237 304.023895 -561.886169
-414.719177 282.604156 -532.949707
-448.576782 256.274323 -507.030975
Custom
FlyDown
-480.061951 224.321365 -481.258087
Custom
ClickActor "arcane seal" 1
-480.146637 218.189102 -481.313721
-480.146637 260.025513 -481.313721
-501.335114 260.025513 -435.778503
-516.507324 252.767487 -388.548645
-508.898621 271.676392 -342.833160
-480.819885 303.989105 -316.901672
-445.803467 294.391113 -282.106750
-411.065002 283.630219 -247.786728
-375.248199 283.625305 -212.895233
-334.262482 283.624359 -183.687012
-292.418640 283.624359 -155.965363
-245.944427 283.624359 -136.811417
-202.147308 260.232391 -129.336655
-161.443802 233.837662 -117.161346
-120.697586 207.357574 -104.992233
-80.015221 180.918747 -92.842064
-39.253296 154.428345 -80.668205
-1.589153 123.525276 -68.929352
Custom
FlyDown
37.112873 93.242989 -56.432209
Custom
ClickActor "arcane seal" 1
41.017231 85.646416 -57.223537
Wait
100
0 0 0
Custom
HailActor "Druzzil Ro" 6
55.060001 371.380005 -169.750000
