Legacy of Power: Glimpse of the Hereother
Custom
HailActorGetQuest -Actor "Karana"
-893.682312 129.956924 -293.687164
-910.584656 104.398399 -333.567230
-936.484924 99.839157 -364.291931
-919.007690 102.314812 -395.378143
-919.007690 161.430054 -395.378143
-870.526245 161.437500 -382.542389
-821.493835 161.437500 -393.043427
-781.904724 161.054520 -423.709686
-741.580566 148.273987 -450.915405
-692.703308 143.475891 -460.907318
-704.812927 180.518265 -492.469421
-724.773560 200.292419 -534.112854
-743.135498 200.292419 -580.637878
-762.900513 200.292419 -626.745300
-782.740295 200.292419 -673.028503
-798.712341 200.292419 -720.574524
-751.761169 200.292419 -738.575989
-706.898438 200.292419 -761.108459
-668.892822 185.298264 -789.994141
-631.193665 165.938583 -816.534180
-586.530457 153.122543 -835.471252
-544.166016 179.810776 -836.023010
-494.141266 177.691498 -832.985596
-470.001434 173.489502 -789.217590
-464.553955 172.126373 -770.555786
-470.125549 157.745972 -722.885559
-488.260742 142.100388 -678.821777
-491.236572 139.484009 -671.333679
-775.202026 152.608780 -80.390884
-775.202026 152.608780 -80.390884
-729.030884 152.608780 -61.185673
-682.731628 152.608780 -41.926991
-570.072937 152.608780 4.934571
-523.543701 152.608780 24.288858
-430.290161 152.608780 63.078110
-383.795624 152.608780 82.417633
-337.353943 152.608780 101.735039
-291.053680 152.608780 120.993744
-244.453461 152.608780 140.377258
-197.818054 152.608780 159.775452
-151.200287 152.608780 179.166336
-104.564766 152.608780 198.564499
-57.946850 152.608780 217.955399
-11.346539 152.608780 237.338928
34.865250 152.608780 256.561035
75.753960 152.609787 283.436737
119.959694 152.609787 307.111725
164.215485 152.609787 330.813965
208.302505 152.609787 354.425842
252.557983 152.609787 378.128052
296.662354 152.609787 401.749054
340.048065 144.582001 425.286713
383.524475 133.286560 447.664734
427.084747 121.968864 470.083130
470.623383 110.542984 492.396454
514.737854 94.949028 510.096588
558.879089 77.840218 526.495972
599.908203 53.182686 541.216309
Custom
FlyDown
602.697449 51.504566 542.145386
Custom
HailActor "Enchantress W." 8
601.371704 37.717640 543.336243
Custom
PathKill 19 35 35 1 0 0 "Arcstone miner golem" "QS-Speak with Enchantress W" 1
601.371704 37.717640 543.336243
599.693359 37.614174 533.390747
596.329407 39.598404 523.883118
593.670898 40.443336 514.258667
585.219421 37.993443 519.483643
577.291992 35.502499 525.589722
572.208740 33.763153 534.148071
576.941589 34.457779 543.105713
582.105347 35.340588 551.709229
587.522034 36.303001 560.060120
589.389893 37.207180 569.925781
591.512390 38.825146 579.629517
601.308838 40.704025 577.254517
607.785767 41.740311 569.058594
612.799194 41.933075 560.399292
616.933716 42.554611 551.278259
617.665649 42.594101 540.907227
617.071960 42.717098 530.553040
608.845947 41.202591 524.901428
600.942322 38.674889 530.546692
601.244080 37.674419 542.994568
601.244080 37.674419 542.994568
Custom
HailActor "Enchantress W." 9
601.755554 37.825680 543.028503
