Yet more "Travels" of Yun Zi - Once Again in the Desert
Custom
MessageBox "Please ensure you have Totem of the escape or Charm of the escape or an evac spell or this quest will fail"
-960.698242 -228.762878 -1078.448608
-957.010376 -228.759613 -1068.965332
-951.730652 -228.757126 -1059.991333
-946.163269 -228.756058 -1051.641968
Custom
ZoneDoor zone_to_exp01_dun_silent_city 2
-944.282166 -229.277618 -1042.023315
143.647675 27.670607 248.039764
150.642395 30.164667 268.440186
154.936600 30.125320 277.496613
157.827637 29.989433 287.158936
158.968079 28.850847 293.829498
162.361404 7.015942 314.822479
Custom
PathHarvest 33 50 1 1 1 0 "103" "I have completed my searches for souvenirs from the Deserts of Ro" 1
145.852921 6.820272 322.986755
149.237976 3.349045 331.807922
154.314377 0.002486 339.893433
160.520920 0.002459 347.755280
166.780884 0.002451 355.643799
173.029678 0.002465 363.518188
177.034393 0.002488 372.682953
181.398010 0.002498 381.685944
188.910309 -0.379938 388.286224
185.948654 -0.560010 397.886261
182.452408 -0.560010 407.379333
181.811737 -0.560010 417.383606
181.336182 -0.560010 427.461060
178.513367 -0.560010 437.090454
170.597702 -0.560010 443.317749
160.501862 -0.560010 444.398560
150.396072 -0.560010 444.541931
140.263290 -0.560010 444.685669
130.235764 -0.560010 444.509247
120.231781 -0.560010 445.483948
112.046570 -0.548625 451.277527
105.669106 -0.560010 443.562012
104.994385 -0.560010 433.531677
104.539314 -0.560010 423.494537
104.740982 -0.560010 413.479187
104.942650 -0.560010 403.463928
105.144844 -0.560010 393.421631
105.346504 -0.560010 383.406342
107.347824 -0.560010 373.455597
112.787590 -0.130173 364.913147
119.092079 -0.560010 357.082458
125.559937 0.002491 349.411377
132.243179 0.002460 341.831665
139.751572 1.097419 335.301025
145.842957 6.820272 323.665344
145.842957 6.820272 323.665344
132.449188 6.943117 321.662415
122.452385 7.015893 320.949341
112.971001 7.015892 317.481323
110.392921 44.089291 315.158203
107.704803 44.109192 306.707672
111.679810 44.109184 299.380341
116.191429 30.024511 294.688568
121.216805 29.990953 285.504883
128.925858 30.064211 278.931213
137.040207 30.133600 273.057281
147.052658 30.166397 271.858215
156.319412 30.156250 275.712891
165.576202 30.130764 279.563324
175.455597 30.106852 281.566956
183.117950 29.425673 275.097900
186.616165 30.137287 265.655640
188.299026 30.148045 255.782547
187.593628 31.441212 245.820236
182.444901 32.705811 237.196808
174.779755 31.073076 230.843430
166.953766 30.127386 224.633804
158.990204 30.202749 218.337250
150.342819 34.080021 214.819885
150.026169 34.179882 214.737961
143.181610 30.418169 212.966476
142.361374 30.546507 202.905563
142.416763 30.610828 192.799011
142.754196 30.663506 182.746490
143.421036 30.656776 172.742722
143.586411 30.598661 162.670944
Custom
ZoneDoor zone_to_sinking_sands
143.902786 30.904696 158.614258
-946.084229 -228.756210 -1053.719604
-951.782349 -228.757507 -1062.144287
-957.701477 -228.760406 -1070.522583
-961.418152 -228.762390 -1080.020142
-959.972839 -228.753098 -1090.450562
-959.535156 -228.753662 -1100.679077
-963.104492 -228.905060 -1110.308350
-968.304260 -229.605103 -1118.891479
-973.580933 -230.623474 -1127.568359
-977.846497 -231.998276 -1136.624390
-981.314392 -232.838806 -1146.102051
-982.763367 -234.072311 -1156.170410
-981.943481 -235.567398 -1166.059570
-978.953430 -235.397736 -1175.783447
-975.863647 -235.322418 -1185.460693
-971.956421 -235.280350 -1194.943359
-966.127075 -235.290894 -1203.180054
-957.692993 -235.382065 -1208.643555
-947.969849 -235.371796 -1211.417847
-938.695068 -235.370865 -1215.664795
-929.463135 -235.398529 -1219.847046
-920.122009 -235.375275 -1224.078857
-911.607544 -235.402893 -1229.622437
-904.602478 -235.228836 -1236.902588
-897.666260 -235.144135 -1244.521118
-890.751465 -235.456299 -1252.115967
-883.548340 -235.367905 -1259.355957
-875.196533 -235.300720 -1265.276611
-865.851135 -235.300995 -1268.924316
-855.742371 -235.275375 -1270.462769
-845.553223 -235.258286 -1270.006470
-835.514832 -235.277954 -1268.081909
-825.485046 -235.255554 -1266.364380
-815.578491 -235.259033 -1264.681152
-805.562256 -235.271469 -1262.979370
-795.595093 -235.249710 -1261.597656
-785.350586 -235.267517 -1260.124390
-775.576782 -235.366684 -1257.699219
-765.943848 -235.299438 -1254.183472
-757.468140 -233.513062 -1248.800659
Custom
FlyUp 5
-749.868286 -232.844940 -1245.111206
-749.842590 -225.633469 -1245.082031
-781.025269 -209.947556 -1280.951660
-814.433838 -187.635025 -1311.239746
-849.605225 -156.901337 -1293.034302
-875.439453 -119.364494 -1271.921387
-906.980652 -99.794220 -1238.375366
-922.658936 -55.206760 -1221.696289
-952.325012 -45.290485 -1182.319092
-982.501770 -45.331104 -1142.263184
-1012.686768 -45.330521 -1102.190796
-1045.894043 -45.330158 -1064.588745
-1083.949585 -45.330158 -1031.904663
-1113.906128 -45.330158 -991.521484
-1142.766357 -45.330158 -950.517334
-1171.683838 -45.330158 -909.432251
-1200.647217 -45.330158 -868.281738
-1229.507202 -45.330158 -827.277649
-1258.334229 -45.330158 -786.321472
-1287.125122 -45.330158 -745.415222
-1316.034546 -45.330158 -704.253601
-1342.059448 -45.330158 -661.467529
-1367.754272 -45.330158 -618.545959
-1386.791138 -66.451317 -577.269226
-1403.428833 -93.457130 -538.326660
-1420.072632 -120.473618 -499.367798
-1436.594482 -149.518387 -462.078278
-1450.770142 -183.871719 -428.391724
Custom
FlyDown
-1461.326172 -212.873871 -398.651245
Custom
ClickActor mariners_bell
-1460.803711 -225.740295 -384.204773
Custom
TravelMap Moors
-1460.803711 -225.740295 -384.204773
1907.750977 453.186584 1008.912048
1907.750977 503.466522 1008.912048
1884.689819 511.853821 965.135437
1861.317871 511.853821 920.770874
1837.861450 511.853821 876.247986
1814.469849 511.853821 831.848022
1788.990234 511.853821 788.423584
1768.120239 478.026306 757.686035
Custom
FlyDown
1767.434082 454.824524 734.743774
Custom
ClickActor "Ulteran Spire Portal"
1767.434082 452.628204 734.743774
Custom
TravelMap "Sundered Frontier"
1767.434082 452.628204 734.743774
2246.464355 -208.949600 2467.140137
2254.896240 -208.203995 2472.917480
2263.162354 -206.481964 2478.581543
2271.372314 -204.805145 2484.210938
2279.610840 -203.457458 2489.907227
2288.073242 -201.461792 2495.333252
Custom
HailActor "Yun Zi" 3
2298.767334 -199.711136 2500.323975
