Traveler's Feast - Coldwind Clam Chowder
Custom
HailActorGetQuest -Actor "Mei Lan"
-651.327942 -38.026741 823.250061
-661.461670 -38.666359 823.088318
-671.528320 -39.376942 823.976929
-681.549133 -38.711411 825.629761
-689.453247 -38.779636 831.848694
-696.553589 -39.110008 839.219177
-705.580322 -38.186478 843.762085
-710.030762 -36.689449 834.832886
-704.833130 -36.097767 826.257019
-697.452209 -36.232220 819.170593
-689.871643 -35.158073 812.562378
-682.348206 -34.332085 806.009644
-673.883850 -34.364250 800.483459
-664.435242 -34.766472 796.722412
-654.647827 -34.602821 794.483765
-644.675720 -34.317677 793.536560
-634.720154 -33.892670 792.622681
-624.665649 -33.525303 791.699951
-614.477661 -33.221695 791.049255
-604.381653 -33.027302 791.043030
-594.472229 -32.704193 789.316589
-584.941956 -32.470131 785.693359
-575.235962 -33.051613 783.093506
-565.175110 -33.794502 784.364990
-556.214050 -33.851360 789.126404
-546.579834 -32.949917 792.396973
-513.996094 -33.801575 802.563416
-513.996094 -33.801575 802.563416
-514.317627 26.825861 802.893066
-541.728821 61.724888 779.701782
-568.295715 97.140656 756.307800
-592.791382 132.640579 730.638550
-623.542053 158.372253 700.756165
-659.319519 158.372253 665.565125
-695.011963 158.372253 630.457153
-730.831787 158.372253 595.223511
-766.482971 158.372253 560.157227
-802.232910 158.372253 524.993103
-837.996460 158.372253 489.817841
-873.830505 158.372253 454.574768
-909.622131 158.372253 419.373383
-945.399597 158.372253 384.186401
-981.120544 158.372253 349.055542
-1016.855713 158.372253 313.910583
-1052.575928 158.372253 278.779419
-1087.815552 158.369034 243.170547
-1121.407593 160.477036 206.105499
-1154.243896 171.593231 169.873413
-1187.903564 171.593231 132.733276
-1221.631714 171.593231 95.519646
-1255.331055 171.593231 58.335415
-1288.962524 171.593231 21.224751
-1324.515625 171.593231 -14.044518
-1360.631714 171.593231 -48.655502
-1396.818359 171.593231 -83.335442
-1432.963501 171.593231 -117.974274
-1469.223633 171.593231 -152.722443
-1507.324951 171.593231 -185.389816
-1546.306885 171.593231 -216.707565
-1585.690796 171.593231 -247.898743
-1624.940796 171.593231 -279.129547
-1664.207153 171.593231 -310.372314
-1701.755371 162.014343 -342.249512
-1740.931885 161.604294 -373.401184
-1780.199219 161.598648 -404.621887
-1819.355713 161.593216 -435.757080
-1858.490112 160.581085 -467.093628
-1892.911133 140.845490 -497.535980
-1928.399780 118.291481 -524.594727
-1965.254395 92.942001 -547.238647
-2007.236572 68.776970 -560.102844
-2038.608398 40.614021 -587.237549
Custom
FlyDown
-2044.749756 32.478996 -597.791260
-2055.333252 11.525257 -613.418396
Custom
ClickActor "Ulteran Spire Portal"
-2065.217285 13.121143 -628.207275
Custom
TravelMap "Sundered Frontier"
-2065.217285 13.121143 -628.207275
2251.045410 -208.163666 2477.149902
2274.401611 -204.581146 2483.945068
2279.668457 -201.264420 2501.858887
Custom
HailActor "Mei Lan" 2
2280.119141 -198.745499 2522.076904
