Yet more "Travels" of Yun Zi - More Moors
Custom
HailActorGetQuest -Actor "Yun Zi"
1845.407593 453.270081 959.663147
1835.266602 452.564026 962.440002
1825.168945 452.564026 960.744568
1816.364014 452.564026 955.642822
1808.451538 452.564026 949.408325
1801.315430 452.564026 942.156189
1793.710571 452.564026 935.174316
1784.550659 452.564026 930.835327
1775.003906 452.564026 927.779114
1764.626099 452.564026 927.989258
1754.734985 452.564026 926.280090
1749.956909 452.564026 916.899231
1747.203491 452.564026 906.917419
1744.471436 452.564026 897.200073
1734.602783 452.564026 900.002014
1725.531494 452.564026 904.449036
1716.364258 452.564026 908.848328
1706.409058 452.564026 910.548401
1696.393799 452.564026 910.697327
1686.294922 452.564026 910.309692
1676.275391 452.564026 908.338806
1671.971191 452.564026 899.193054
1676.641357 452.564026 890.188843
1682.074219 452.564026 881.483032
1686.891724 452.564026 872.475098
1691.154663 452.564026 863.419922
1691.566040 452.564026 853.043701
1682.848267 452.564026 847.633850
1672.795166 452.564026 846.862244
1662.747314 452.564026 847.092468
1652.385498 452.564026 847.612061
1642.080322 452.564026 847.864868
1631.932983 452.564026 849.004211
1621.548950 452.564026 848.402100
1612.796265 452.564026 853.589844
1606.582764 452.564026 861.622437
1599.139648 452.564026 868.703003
1593.989380 452.564026 859.982178
1590.042847 452.685364 850.769043
1585.598755 452.685364 841.534607
1581.228149 452.685364 832.236633
1578.341064 452.802307 822.506775
1582.989014 452.802307 813.538086
1592.979126 452.802307 814.868530
1603.229980 452.802307 816.495911
1613.483765 452.564026 817.605164
1623.547852 452.564026 818.069153
1633.882324 452.564026 818.122375
1644.037476 452.738922 817.999390
1654.284424 452.729340 817.585693
1664.529907 452.619049 816.601379
1674.637085 452.564026 815.120544
1684.087280 452.564026 811.778259
1693.469238 452.564026 807.446289
1703.695435 452.564026 807.974182
1713.772705 452.233368 809.765625
1723.895752 452.564026 810.040100
1733.622192 452.522491 807.424011
1741.801758 452.564026 801.532043
1748.013550 452.564026 793.354431
1750.623535 452.564026 783.311584
1752.915649 452.355713 773.499084
1755.733521 452.564026 770.133179
1758.921753 452.563965 765.663757
1758.921753 452.563965 765.663757
Wait
1
1758.861450 452.563965 765.798584
1758.861450 502.936218 765.798584
1710.165771 512.468750 772.420349
1660.657227 511.929138 780.009216
1610.912231 511.921021 787.633911
1561.205200 511.913391 795.252075
1511.082153 511.911987 795.248291
1464.465698 513.488525 776.938599
1420.771973 513.481018 751.986389
1377.140381 513.473450 727.069336
1333.665649 513.465759 702.241516
1290.104858 513.458008 677.364441
1247.401733 503.998779 652.879883
1205.295654 490.519623 629.295776
1163.362793 475.531097 606.048950
1120.877563 461.065521 583.617981
1098.976685 455.465424 571.821228
1068.479492 444.095367 533.653259
1038.418457 432.970703 495.130280
992.192383 413.835175 495.766510
945.010864 404.581573 509.520691
909.362061 399.471252 528.831055
871.395386 393.959473 496.554749
846.606689 388.592834 468.008820
857.412598 377.374542 420.180389
871.201721 368.344849 372.665192
842.688660 362.309326 332.025482
807.802673 360.538269 296.210327
770.330078 360.538269 263.052734
732.730957 360.538269 229.783936
687.253296 352.231720 210.239182
641.443665 334.630493 220.702591
594.487244 316.761047 222.819275
553.891968 287.636322 227.806961
514.251099 256.998962 232.126694
470.177216 234.363586 240.586899
426.601807 211.586121 250.774429
383.904144 187.119614 260.709320
341.952393 162.439423 272.669708
296.914307 140.958450 278.194855
252.352234 118.551704 282.682343
207.534439 96.822067 287.080414
162.516663 75.274124 291.272766
117.409599 53.683350 295.473572
72.603462 31.339813 299.646271
28.007195 8.791968 303.799438
-16.553705 -13.738028 307.949280
-60.884380 -36.806366 305.097626
-99.766846 -55.524681 330.973480
-111.819649 -61.876305 379.273438
-102.982353 -49.029037 427.025970
-91.770767 -46.919544 476.018372
-80.706100 -45.045921 524.850159
-75.556114 -26.683928 571.287354
-88.987228 -30.935648 619.616272
-103.429047 -37.601643 667.254578
-116.546082 -38.095989 715.520081
Custom
FlyDown
-120.234421 -38.985298 744.640015
Custom
PathHarvest 18 35 1 1 1 0 "502" "I have been to the village of Tupta and got proof I was there" 1
-120.233528 -44.798904 744.638245
-121.725212 -44.758736 754.598694
-127.072662 -44.292828 763.067566
-116.923660 -44.875259 764.621887
-107.018677 -43.789955 762.234680
-96.897621 -43.709526 761.365295
-93.159195 -44.294460 770.921570
-89.544289 -44.823853 780.405212
-85.494049 -48.487206 789.062927
-81.371422 -51.475811 797.720032
-71.784981 -52.449688 800.790527
-63.672985 -52.997730 806.754089
-59.210144 -52.592167 816.197571
-49.718399 -53.741871 823.027405
-39.969814 -53.418747 826.260559
-30.331932 -51.953823 823.751099
-29.949490 -53.503632 813.310303
-36.863003 -55.655941 806.119019
-40.846306 -56.604065 794.595642
-120.205940 -44.796867 744.690491
-120.205940 -44.796867 744.690491
Wait
1
-120.399864 -44.768555 745.112122
-120.399864 5.580243 745.112122
-152.594315 -7.072054 781.400330
-182.403259 -25.787569 817.111084
-212.629211 -44.146286 852.801514
-242.867050 -62.512302 888.506104
-273.009583 -80.820389 924.098206
-303.176636 -99.143013 959.718079
-333.415100 -117.509209 995.422852
-363.605530 -135.846375 1031.070313
-393.736328 -154.147232 1066.642456
-423.890686 -172.462631 1102.244507
-454.128998 -190.828857 1137.944458
-484.343353 -209.180573 1173.615967
-514.473816 -227.481430 1209.189087
-544.709167 -245.847672 1244.889648
-574.812927 -264.133148 1280.435791
-605.084290 -282.518890 1316.178955
-635.331726 -300.890137 1351.892822
-665.519226 -319.225037 1387.535889
-695.706665 -337.559906 1423.179443
-725.834290 -355.858429 1458.752930
-755.950073 -374.149719 1494.312500
-786.089722 -392.455536 1529.899048
-816.241150 -410.768555 1565.500244
-846.500305 -429.146973 1601.228760
-876.604065 -447.431030 1636.773193
-906.683777 -465.700500 1672.289917
-936.954712 -484.086121 1708.031860
-967.201660 -502.457184 1743.744385
-997.484680 -520.852234 1779.499634
-1027.683960 -539.199036 1815.157104
-1057.799438 -557.494995 1850.714966
-1088.058350 -575.878113 1886.441406
-1118.233521 -594.210388 1922.070313
-1148.348877 -612.506348 1957.628296
-1178.512085 -630.831360 1993.241699
-1208.651367 -649.141846 2028.828125
-1238.766724 -667.437805 2064.385010
-1268.906006 -685.748291 2099.968018
-1299.057251 -704.066040 2135.565186
-1329.148682 -722.347473 2171.091553
-1359.252075 -740.636169 2206.632080
-1389.379395 -758.939392 2242.201416
-1419.518677 -777.249878 2277.784912
-1449.682007 -795.574829 2313.397461
-1479.881226 -813.921631 2349.051758
-1510.008911 -832.224854 2384.622803
-1540.220703 -850.578918 2420.294189
-1570.421509 -868.925598 2455.955566
-1594.798950 -901.258362 2470.369385
-1629.223877 -931.773743 2490.210938
-1675.614380 -938.354980 2508.110107
-1708.380371 -944.829407 2545.595215
-1735.363037 -953.299988 2587.171143
Custom
FlyDown
-1748.318359 -959.551880 2622.065186
Custom
PathHarvest 21 25 1 1 1 0 "503" "I have completed my searches for souvenirs from the Moors of Ykesha" 1
-1748.318359 -967.997498 2622.065186
-1758.152100 -967.997498 2625.168701
-1768.046875 -967.997498 2627.706299
-1777.852661 -967.997498 2630.173096
-1787.648315 -967.997498 2633.263428
-1796.342529 -967.997498 2638.905762
-1800.807373 -967.997498 2648.168213
-1800.881104 -967.997498 2658.506348
-1797.675171 -966.464294 2668.085938
-1790.416626 -967.437439 2674.924072
-1781.601440 -967.437439 2680.370605
-1772.259033 -966.346619 2684.274414
-1762.323608 -966.217224 2686.619873
-1752.770508 -966.828003 2689.581299
-1748.918213 -967.437439 2699.170654
-1744.109009 -967.437439 2708.052979
-1735.375610 -966.464294 2713.222412
-1725.262207 -967.997498 2713.940918
-1715.395142 -967.997498 2711.127686
-1706.265015 -967.997498 2706.770264
-1697.994995 -967.997498 2700.883545
-1689.734497 -967.997498 2694.741943
-1748.252075 -967.997498 2622.394531
-1748.252075 -967.997498 2622.394531
Wait
1
-1748.252075 -967.997498 2622.394531
Custom
FlyUp 5
-1748.252075 -967.997498 2622.394531
-1729.993652 -958.488403 2576.490479
-1711.444458 -958.488403 2529.858887
-1692.903442 -958.488403 2483.245361
-1652.502075 -941.341064 2458.875732
-1611.829224 -918.215149 2440.903076
-1570.694214 -892.382629 2428.055664
-1529.705811 -866.642334 2415.252197
-1488.587158 -840.820190 2402.409180
-1447.614990 -815.090088 2389.611328
-1406.415527 -789.217102 2376.742920
-1365.192993 -763.504639 2363.731934
-1320.764526 -743.717712 2351.095459
-1273.569214 -729.735107 2341.033203
-1230.732056 -704.830872 2331.955322
-1187.973633 -679.969421 2322.891846
-1145.215210 -655.107971 2313.827881
-1102.524292 -630.285828 2304.778320
-1059.832642 -605.463623 2295.730957
-1017.294373 -580.729919 2286.713379
-974.674622 -555.947083 2277.677246
-931.936584 -531.095398 2268.617188
-889.164551 -506.222931 2259.551025
-846.477234 -481.395996 2250.502686
-803.705322 -456.519928 2241.434814
-761.170105 -431.781464 2232.418213
-718.567200 -407.003693 2223.388672
-675.761536 -382.107971 2214.312500
-633.091187 -357.290863 2205.266357
-590.336304 -332.424622 2196.203613
-547.699646 -307.627167 2187.165527
-505.062561 -282.829712 2178.126465
-462.388763 -258.012604 2169.082031
-419.866882 -233.286240 2160.068359
-377.091370 -208.412567 2150.999756
-334.299347 -183.529068 2141.930176
-291.710083 -158.763489 2132.904053
-249.036179 -133.948776 2123.857910
-206.464523 -109.193024 2114.832275
-163.808350 -84.388084 2105.788818
-121.101265 -59.553600 2096.737061
-78.495308 -34.777740 2087.707031
-35.889435 -10.001943 2078.674805
6.817740 14.832841 2069.622314
49.406601 39.598835 2060.594238
91.961845 64.345215 2051.574219
134.618439 89.150131 2042.539673
177.392883 114.023865 2033.482910
220.099854 138.858261 2024.440918
262.756256 163.663147 2015.409790
305.231842 188.473801 2005.772949
343.058716 213.222672 1984.305420
381.186249 238.100632 1962.909302
419.133209 262.860107 1941.615112
457.441650 287.854340 1920.117554
495.735321 312.840637 1898.624023
533.878235 337.727905 1877.216675
571.779907 362.456665 1855.947998
607.588501 391.105255 1835.850586
640.217285 424.641479 1817.533081
668.976074 462.586548 1801.383545
704.322632 492.162720 1781.544556
742.314819 516.951477 1760.224854
778.102905 545.817200 1740.138672
816.034851 570.570251 1718.852905
854.147522 595.441223 1697.465820
892.064331 620.184448 1676.188599
930.192078 645.065308 1654.792603
968.109009 669.808533 1633.515259
1006.116150 694.610535 1612.187012
1044.195923 719.461853 1590.816772
1087.841309 721.059814 1566.327026
1131.522949 721.059814 1541.817627
1175.256592 721.059814 1517.279175
1218.972900 721.059814 1492.750610
1262.810547 721.059814 1468.154053
1301.393066 708.121277 1438.679688
1334.455200 695.668335 1403.187988
1363.673096 684.839600 1363.808960
1392.346069 673.786194 1324.155762
1420.950806 662.759216 1284.597290
1449.657715 651.692810 1244.896851
1478.307739 640.648560 1205.274780
1506.946289 629.608521 1165.667969
1535.266968 618.327148 1125.781372
1561.840576 605.176331 1085.249756
1588.631104 592.229919 1044.935913
1615.421265 579.283386 1004.622070
1642.201050 566.343872 964.324280
1669.130249 553.332764 923.802673
1694.781372 537.988586 883.685913
1716.871582 517.961121 843.368774
1740.641113 495.717468 805.172302
1759.104248 472.214691 764.958252
Custom
FlyDown
1767.006104 456.539673 736.627014
Custom
ClickActor "Ulteran Spire Portal"
1766.848755 452.628204 735.936157
Custom
TravelMap Sundered
1766.848755 452.628204 735.936157
2255.115723 -208.195892 2472.775635
2280.169678 -203.891159 2485.836426
Custom
HailActor "Yun Zi" 3
2296.876953 -199.872574 2499.455322
