Traveler's Feast - Kylong Bean Casserole
Custom
HailActorGetQuest -Actor "Mei Lan"
-1440.024780 23.798763 -420.407684
-1442.543335 23.162579 -410.399109
-1446.476929 22.391375 -401.078430
-1452.549194 21.479580 -393.111084
-1460.030273 20.365028 -386.446198
-1467.332520 19.176893 -379.585968
-1475.662354 17.831377 -374.030640
-1481.522095 16.585407 -365.718811
-1485.280029 15.518084 -356.286346
-1490.663818 14.528386 -347.758209
-1498.331665 13.437427 -341.064209
-1506.352417 12.756522 -335.121033
-1514.373413 12.134400 -329.178131
-1522.440430 11.542466 -323.201050
-1530.791870 11.281995 -317.196198
-1540.014526 10.906314 -312.904968
-1550.110718 11.457644 -311.312317
-1560.180786 12.158791 -312.734528
-1568.658813 13.652416 -318.080444
-1574.756958 14.447566 -326.280334
-1578.311279 14.681618 -335.818146
-1580.614746 14.571516 -345.705811
-1583.894531 14.360633 -355.318573
-1590.694946 14.480424 -362.858704
-1593.944092 13.994823 -372.468018
-1595.292603 14.265048 -382.672943
-1586.364746 13.618484 -387.458588
-1582.608398 13.377087 -396.767822
-1588.882446 14.408340 -404.806213
-1595.024536 15.872774 -412.675629
-1601.143311 17.374025 -420.515076
-1607.735718 19.002615 -428.356262
-1615.171997 20.509232 -434.998169
-1622.841064 21.885492 -441.698212
-1621.607910 21.690016 -451.717590
-1620.599487 21.499763 -461.840912
-1619.006714 20.971716 -471.747040
-1612.730591 18.953564 -479.926971
-1605.253784 17.054258 -486.739349
-1597.566162 15.649496 -493.374359
-1589.801025 14.744514 -499.886658
-1581.611206 14.699302 -506.084106
-1573.565918 15.050044 -512.155945
-1565.597046 15.952017 -518.170105
-1557.567139 17.239321 -524.230408
-1549.644043 19.048124 -530.209961
-1541.721069 20.566265 -536.189514
-1533.614746 22.046280 -542.307556
-1525.663574 23.377356 -548.281250
-1517.320801 24.660547 -553.968994
-1508.894165 26.067532 -559.322021
-1501.057983 27.733360 -565.338196
-1493.480713 29.863039 -571.864502
-1486.202393 31.993721 -578.725403
-1478.938232 34.087528 -585.573425
-1471.721436 36.099899 -592.388062
-1464.503540 37.739006 -599.351990
-1454.621704 38.234409 -601.496033
-1444.629028 37.878170 -600.503967
-1435.067993 36.984280 -596.967407
-1426.492065 35.812984 -591.919495
-1418.284424 34.775658 -586.183777
-1410.130127 33.552574 -580.484192
-1401.549561 32.476498 -574.486572
-1393.335205 31.278351 -568.584961
-1385.466064 30.122261 -562.045288
-1377.687744 29.011490 -555.697388
-1369.377441 27.640118 -549.794312
-1362.277588 26.435425 -542.646484
-1356.795776 25.419662 -533.905640
-1353.004272 24.638304 -524.460754
-1350.681152 24.246723 -514.716553
-1352.004639 24.179762 -473.120667
-1352.004639 24.179762 -473.120667
Custom
FastTravel "Plane of Magic"
-1352.502563 24.266371 -472.599854
Wait
20
1258.212769 779.204285 -1624.806030
Custom
ClickActor "Ulteran Spire Portal"
1257.120850 780.579590 -1608.435425
Custom
TravelMap "Sundered Frontier"
1257.120850 780.579590 -1608.435425
2285.284180 -202.475693 2491.990723
2282.392090 -200.454010 2504.041260
Custom
HailActor "Mei Lan" 3
2280.071289 -199.049622 2519.529785
