The \"Travels\" of Yun Zi - In a Kingdom Far Away
Custom
HailActorGetQuest -Actor "Yun Zi"
518.779907 -150.169983 254.795593
523.821716 -149.466309 263.636993
528.812561 -150.209091 272.388916
533.762817 -151.524979 280.989868
538.913147 -152.601501 289.715881
544.240906 -154.233292 298.357330
549.521362 -156.549896 306.916382
554.804565 -158.308670 315.606293
558.622559 -159.550980 324.906464
560.026306 -160.795593 334.965637
558.217712 -162.055771 344.727173
555.075684 -162.295746 354.442535
552.637390 -158.894196 363.591827
550.682800 -152.355942 370.925903
548.908813 -144.541550 377.583466
546.991211 -137.234055 384.458557
544.259094 -130.929642 392.146484
540.877136 -128.185974 401.393768
532.705750 -127.414803 407.383453
525.070923 -122.571411 411.692932
517.556885 -118.030914 416.988800
511.955688 -117.159470 425.279755
510.785156 -119.463516 435.093506
512.002197 -122.652809 444.726257
514.488281 -125.563141 453.978119
517.164795 -126.191307 463.887848
519.367432 -125.153778 473.678894
520.316772 -126.061974 483.700714
520.072327 -127.889313 494.013672
519.190491 -133.373886 502.561707
517.502441 -141.679398 507.917786
516.666260 -148.630493 515.693604
516.649048 -154.564301 524.004028
Wait
20
516.789551 -156.123718 526.903687
515.469421 -151.206177 518.183228
515.234680 -143.263214 511.372711
515.139954 -135.198914 504.710968
514.403320 -128.072479 497.128479
512.278992 -127.678604 487.085815
510.855713 -125.829880 477.209167
509.848663 -123.554527 467.433044
509.597778 -123.608192 457.307556
509.863495 -122.633171 447.065552
511.382050 -120.169769 437.184692
513.427734 -118.295448 427.455719
515.894714 -117.220055 417.765778
519.846558 -118.332741 408.296417
525.265625 -120.401749 399.996857
531.397156 -124.260765 393.083801
537.031311 -130.907730 387.643188
541.955811 -137.451447 381.769073
545.879700 -144.967148 375.787750
549.229065 -152.688644 370.254028
552.265015 -159.112930 363.125000
555.127991 -162.439636 353.778046
555.776794 -161.824234 343.648926
556.144897 -160.652328 333.522888
556.514648 -159.437424 323.283081
556.741211 -157.631714 313.270660
554.065552 -155.049332 303.793793
548.230774 -153.638214 295.561920
541.876648 -152.678604 287.620544
535.605286 -151.664185 279.782898
529.541321 -150.274536 271.835724
524.733765 -149.572556 262.931427
520.249756 -150.237045 253.718369
515.287842 -151.222137 244.971619
510.441132 -150.957916 235.999695
Custom
ClickActor flight_cloud_medium_4_to_small_3
508.524078 -150.736023 232.946365
Custom
TravelMap "Hidden Refuge" -1
508.524078 -150.736023 232.946365
218.726303 -214.871490 170.873703
218.726303 -164.787109 170.873703
196.742172 -121.278336 183.143799
170.028427 -81.702873 198.207382
143.267273 -42.057156 213.297745
116.468102 -2.355279 228.409637
89.782883 37.177944 243.457275
41.214695 50.256275 244.930298
-8.601064 44.128597 243.785583
Custom
FlyDown
-48.063232 39.274399 242.880951
Custom
ClickActor zone_to_norrath
-48.065681 20.999401 242.881470
Custom
TravelMap "The Bonemire"
-48.065681 20.999401 242.881470
-290.010254 61.558826 581.751221
-290.010254 111.732368 581.751221
-245.797974 120.537010 559.929016
-199.494843 126.386322 541.471375
-152.479599 119.195763 525.711914
-104.825981 116.503281 509.738495
-57.847904 109.318542 493.992584
-17.236912 79.988869 492.340149
22.222622 48.783226 489.389221
Custom
FlyDown
32.118729 43.914955 489.247437
Custom
ClickActor flight_path_island1
32.118729 40.328930 489.247437
Custom
TravelMap "Halls of Fate" -1
32.118729 40.328930 489.247437
-321.073792 -318.223206 -46.773739
-297.183746 -274.598755 -41.568462
-247.948486 -274.598755 -32.600483
-198.556564 -274.598755 -23.603914
-149.066849 -274.598755 -14.589558
-101.049126 -286.922119 -6.002190
-57.736504 -311.290619 1.259413
-16.699890 -339.335052 9.213694
Custom
FlyDown
0.080363 -354.928772 12.826441
Wait
20
0.022083 -358.147369 12.826441
0.022083 -307.895844 12.826441
-47.423000 -300.760773 -1.703763
-95.768532 -300.760773 -16.509754
-144.057053 -300.760773 -31.298275
-192.992645 -303.788208 -42.101318
-242.075500 -313.006195 -46.592445
-288.934967 -328.316071 -55.526360
Custom
FlyDown
-305.595795 -334.069061 -58.062344
-310.347870 -341.744965 -46.820637
Custom
ClickActor flight_path_halls_of_fate
-315.093994 -341.566650 -48.415920
Custom
TravelMap "Drednever Crash Site" -1
-315.093994 -341.566650 -48.415920
32.161770 65.316574 481.621002
32.161770 115.580200 481.621002
-15.174664 124.046959 495.888794
-63.199028 124.046959 510.645416
-111.320847 124.046959 525.297485
-159.441437 124.046959 539.954346
-205.140457 109.449791 554.305847
-247.241409 86.137321 568.020752
-289.408875 62.448952 581.479309
Custom
FlyDown
-295.131927 59.861084 583.163208
Custom
ClickActor zone_to_norrath
-299.854584 51.531197 584.668884
Custom
TravelMap "Sundered Frontier"
-299.854584 51.531197 584.668884
2249.182617 -208.221497 2479.277588
2259.214844 -206.745255 2480.292236
2269.204346 -205.183456 2482.344727
2278.174316 -203.911163 2487.057617
2286.048096 -202.094498 2493.440674
2292.667236 -199.908401 2500.901367
Custom
HailActor "Yun Zi" 7
2294.484375 -199.514389 2503.730225
