Traveler's Feast - Sky Cake
Custom
HailActorGetQuest -Actor "Mei Lan"
-550.403870 -44.839954 -874.822449
-505.783173 -48.447079 -851.996277
Custom
FlyDown
-495.496765 -52.701229 -853.175354
Custom
ClickActor flight_cloud_medium_3_to_small_1
-495.229706 -60.098743 -853.543701
Custom
TravelMap "Temple Grounds" -1
-495.229706 -60.098743 -853.543701
Custom
FlyUp 5
186.437363 77.789032 -206.491516
222.013306 81.658684 -171.462662
240.047684 81.658684 -124.566162
253.759293 81.658684 -76.208725
253.317352 67.645874 -28.115995
245.554214 39.788559 12.940724
235.796371 3.400871 45.925488
227.778091 -36.002071 76.057632
223.821091 -76.649742 105.241676
223.428604 -124.757645 119.277596
222.543060 -171.279785 137.829712
Custom
FlyDown
220.614624 -201.464279 166.462479
Custom
ClickActor flight_cloud_small_3_to_medium_4
220.614624 -226.695099 166.462479
Custom
TravelMap "Breeding Grounds" -1
220.614624 -226.695099 166.462479
510.448517 -151.409714 241.592697
Custom
Path -PathLines 94 -Reverse -Loop -QueryActor "-ActorName|Breeding Grounds Coffee|-Trigger|AnnounceText:Gather Breeding Grounds Coffee (5/5)|-Events|Harvest"
518.824097 -150.397354 252.648605
511.598389 -149.780289 259.699615
503.454865 -149.238098 265.501984
495.104004 -148.635925 271.452637
488.214111 -147.508255 278.670227
484.234070 -148.523819 288.017700
491.785889 -150.597977 294.655457
501.477051 -151.263153 297.564728
509.098846 -153.274078 303.871918
514.257141 -155.519333 312.365143
519.422485 -157.534241 320.994263
524.820496 -159.597107 329.321747
533.859802 -160.653625 334.121429
544.070129 -160.732101 333.758514
554.074768 -160.452423 331.517822
563.564819 -159.943695 328.074768
573.095093 -159.421783 324.193604
582.231750 -158.267593 319.905487
592.161682 -158.896500 317.317169
602.018494 -160.915756 319.337189
609.184204 -162.905716 326.440887
610.906311 -164.353561 336.418579
607.781494 -165.725800 345.862030
602.100220 -165.332306 354.204773
607.981018 -166.302277 362.343109
617.784058 -166.857498 364.358154
627.833557 -166.783554 362.538177
637.300354 -164.658371 359.419739
645.618225 -164.248611 353.516418
650.052368 -164.182892 344.339142
650.577881 -164.287109 334.190125
650.084229 -163.546265 324.185028
649.959412 -162.668030 314.215759
651.313599 -162.072205 304.220276
653.705139 -162.075607 294.288910
656.121582 -162.448944 284.526886
658.472290 -163.525375 274.734528
659.861084 -164.120071 264.813995
662.635010 -164.120056 255.051178
670.875488 -164.120056 249.124146
680.795166 -164.085449 251.124100
688.013794 -164.127747 258.657990
690.422119 -164.127090 268.614807
694.498474 -164.353699 259.236694
699.472656 -164.113113 250.277588
705.512451 -163.662399 242.262115
711.700256 -163.135071 234.034348
716.204224 -162.831635 224.702911
717.349731 -160.958466 214.863388
711.828674 -160.398895 206.323486
703.795898 -161.865814 200.423660
694.778870 -165.383255 197.747559
684.832275 -163.847931 199.907089
676.151733 -161.122559 204.226852
667.104980 -161.701645 208.707520
657.378235 -162.418716 212.049667
647.329773 -162.629303 210.455124
640.594177 -161.980988 202.923340
637.164429 -161.430710 193.530594
636.633545 -161.326065 183.278442
639.453918 -161.076141 173.392853
646.213745 -161.503860 165.840591
655.438721 -161.579391 161.246368
665.321472 -162.739166 159.497131
655.508179 -161.566071 161.419617
645.570923 -161.621933 164.106201
636.877014 -161.221115 169.227264
629.957458 -161.279266 176.454178
624.270081 -159.748718 184.744934
617.940735 -157.916534 192.763657
611.610901 -156.894775 200.807236
604.683289 -156.370743 208.254837
597.234863 -156.457779 214.947876
588.624817 -155.474091 220.330597
578.848022 -153.650223 221.870102
569.820129 -152.961075 217.425201
564.186768 -153.171646 208.964874
563.875427 -154.626526 198.955917
569.476685 -155.906006 190.398178
577.812256 -157.944580 184.712234
587.543396 -158.478912 181.437546
578.996094 -157.773972 186.886734
571.111938 -155.842529 193.203690
565.257446 -154.325333 201.250366
559.811401 -152.950851 209.867874
556.411072 -152.589401 219.491135
556.979065 -152.513702 229.672516
559.035461 -152.076721 239.489594
561.536194 -151.291641 249.351395
560.950439 -150.962784 259.591797
557.192932 -151.108368 268.960510
549.302856 -151.453690 275.337891
539.268433 -151.487671 275.277283
530.292847 -150.285172 270.569275
524.092041 -149.571960 262.402893
519.313171 -150.406555 252.413345
519.313171 -150.406555 252.413345
Custom
ClickActor flight_cloud_medium_4_to_small_3
508.352875 -150.736008 231.431641
Custom
TravelMap "Hidden Refuge" -1
508.352875 -150.736008 231.431641
Custom
Path -PathLines 32 -Reverse -Loop -QueryActor "-ActorName|Refuge's Whiskey|-Trigger|AnnounceText:I gathered the ingredients Mei Lan needed for Sky Cake|-Events|Harvest"
219.301224 -226.916977 171.669540
209.573212 -229.284714 172.967163
200.974060 -234.698853 174.054611
191.301529 -236.855362 175.930817
182.200119 -236.504654 180.102753
174.320435 -234.166016 185.871017
167.307816 -234.288452 193.238358
159.818817 -236.133789 199.777420
151.518082 -235.881485 205.727661
159.789673 -236.129440 199.639664
166.203140 -233.645889 192.192474
157.232666 -232.750793 187.841049
148.299713 -232.740051 183.224167
135.888184 -234.380844 177.604813
142.827698 -232.961670 170.296661
152.626892 -232.740051 168.029465
159.866608 -232.740051 166.969421
165.092102 -232.894775 158.363770
168.847290 -235.296326 149.340500
165.268921 -234.006378 139.911285
158.285294 -230.961746 133.280060
161.039841 -228.858673 123.776039
168.843079 -229.463806 117.219597
174.425705 -229.967087 108.694359
178.256851 -231.093811 99.413963
188.248108 -232.274048 98.766869
196.910477 -231.730072 103.821663
201.010071 -230.036194 112.838898
202.580826 -229.914474 122.756897
204.676788 -229.469452 132.558563
206.831024 -230.138855 142.622665
208.675232 -228.386795 152.326538
210.367004 -228.320297 162.379395
211.805405 -228.103973 172.633850
211.805405 -228.103973 172.633850
216.321365 -225.220322 181.259995
217.834778 -222.851028 191.040619
215.809753 -223.334503 201.042664
213.585876 -224.171875 210.772324
210.432693 -225.780762 220.387405
204.149399 -229.494507 227.277664
196.271744 -230.076614 233.704391
188.687347 -224.553574 237.964966
179.410278 -220.917664 238.881027
169.519501 -218.739502 239.193741
161.870255 -212.098145 238.766342
152.713821 -208.007813 238.866455
146.648117 -200.047775 239.576645
139.391754 -192.949402 241.044098
130.626755 -189.197006 244.124039
122.081795 -184.757797 247.098999
113.515709 -178.898071 248.576218
104.765862 -174.049271 246.697845
96.244347 -171.438751 242.054886
97.584511 -176.942474 233.621017
94.069153 -180.522156 224.929291
88.097176 -186.136398 218.799515
82.171944 -187.718872 210.886948
75.311859 -188.771301 203.533905
69.105476 -184.772537 196.635178
63.690968 -186.831406 188.179688
Custom
ClickActor flight_cloud_small_3_to_medium_2
61.677410 -186.047379 181.131042
Custom
TravelMap "Temple Grounds" -1
61.677410 -186.047379 181.131042
-55.325424 26.127514 218.512405
-58.406948 24.541653 227.958466
-57.667244 22.513607 237.835861
-55.031090 22.046513 247.510468
Custom
ClickActor zone_to_norrath
-44.237022 21.007517 243.184784
Custom
TravelMap "Sundered Frontier"
-44.237022 21.007517 243.184784
2229.408936 -210.105072 2477.854736
2239.593750 -209.722900 2477.752441
2249.464355 -208.256561 2478.423096
2259.057129 -207.421295 2475.506348
2268.954102 -205.636871 2477.337158
2276.950195 -204.404266 2483.384521
2280.716797 -202.923538 2492.774902
2280.708008 -200.906158 2502.881592
Custom
HailActor "Mei Lan" 2
2280.551758 -198.973892 2519.787598
