The new "Travels" of Yun Zi - Defrosting Everfrost
Custom
HailActorGetQuest -Actor "Yun Zi"
-16.593138 3.174356 -831.109070
-13.746493 3.174925 -821.478638
-10.833855 3.175507 -811.623657
-7.987541 5.147661 -801.992798
-5.130177 3.945987 -792.324768
-2.139728 5.407001 -782.699158
1.897319 8.174267 -773.768921
6.688657 10.252596 -764.988464
11.184837 12.282192 -756.077576
15.427400 14.525227 -747.190979
19.822790 16.234505 -738.359192
26.370218 18.472542 -731.008179
36.026653 19.972570 -728.848999
45.927319 21.514313 -726.771484
55.781555 23.022606 -724.003113
65.047157 22.217197 -719.682556
72.772179 22.181175 -713.215271
75.290977 22.413912 -703.311584
75.043175 62.098579 -693.667114
73.706749 62.098579 -643.410889
72.770973 60.935028 -593.403076
75.009148 60.698689 -543.340759
99.401329 60.698689 -499.424347
124.049606 60.698689 -455.916504
148.787003 60.698689 -412.252869
173.187790 53.495293 -369.011871
205.936386 38.231361 -334.249176
254.697922 29.903868 -325.080688
304.876312 29.903454 -325.633087
354.879669 29.903044 -326.183990
370.842621 29.903002 -278.705444
370.955780 29.651409 -240.853104
410.990814 29.651409 -210.628891
439.431305 29.651409 -189.157288
458.284485 29.651409 -176.661743
426.482391 29.651409 -137.872025
394.764587 29.651409 -99.186378
363.021667 29.651409 -60.469852
320.941406 12.312886 -39.621796
Wait
20
251.253769 -3.952933 -14.614556
294.783539 13.347041 -32.811108
340.976593 13.347041 -51.961063
380.558838 13.347041 -82.618118
412.240723 13.347041 -121.511604
443.935089 13.347041 -160.420547
415.077209 13.347041 -201.343719
374.452148 13.347041 -230.738632
374.291962 13.347041 -280.979034
360.004242 13.347041 -329.154785
310.117218 13.347041 -332.825073
261.167389 13.347041 -321.143005
212.450745 13.347041 -309.516235
183.421051 17.816133 -350.065735
159.946335 36.493580 -390.369080
130.354218 42.341347 -430.361267
Wait
20
90.755768 27.588207 -440.753601
92.480148 62.465965 -440.142700
45.155972 62.465965 -456.971924
-2.121617 62.429424 -473.491150
-49.626305 59.324677 -489.204346
-96.642570 49.543163 -503.705292
-142.558548 33.542030 -516.286804
Custom
FlyDown
-155.161011 28.514439 -524.603027
-161.610992 22.290651 -529.201538
-169.716782 22.268936 -535.884705
-176.707153 22.913515 -543.064453
-183.590927 24.546400 -550.187927
-190.524368 26.217020 -557.317383
-197.630417 28.120390 -564.551392
-204.679703 29.499903 -571.838745
-209.481705 30.546881 -580.808655
-209.188919 32.074581 -590.862671
-208.183304 33.628487 -600.932495
-207.017731 34.664711 -611.082520
-203.346115 35.818039 -620.588196
-198.304916 37.037952 -629.267639
-193.309845 38.497776 -637.866211
-188.342484 39.475716 -646.907104
-183.689362 41.665913 -655.858276
-179.339890 42.286037 -665.017578
-175.456345 43.457611 -674.393860
-170.511017 45.128258 -683.140442
-165.149689 46.411240 -691.776123
-164.578476 47.802410 -701.838928
-166.020813 48.317970 -711.752014
-167.643768 48.814217 -721.899475
-169.117615 50.576664 -731.734070
-171.192688 50.486736 -741.666870
-174.655457 51.774014 -751.296326
-178.830872 52.636669 -760.405945
-182.850952 53.430210 -769.833374
-184.062286 54.467133 -779.768555
-184.392212 55.091255 -789.785095
-185.059570 56.060875 -799.782288
-183.680771 56.712044 -810.015320
-179.459915 56.871166 -819.214233
-175.320541 57.607090 -828.739929
-175.256775 58.304810 -838.858398
-175.764313 59.767483 -849.102295
-175.497940 59.738014 -859.351074
-174.901062 59.582077 -869.493103
-172.841125 59.182129 -879.466125
-168.744461 59.378437 -888.676208
Wait
20
-167.316879 59.360264 -891.797302
-170.492950 59.055355 -882.147461
-173.410385 59.525185 -872.410706
-176.141006 59.685459 -862.610718
-176.930496 59.855732 -852.353149
-176.361313 58.495617 -842.256409
-175.116531 57.832855 -832.233093
-176.619720 57.096172 -822.309326
-182.910507 56.523258 -814.493225
-186.377975 56.803856 -804.801270
-187.011688 55.791126 -794.758301
-186.717682 54.908985 -784.587769
-184.603333 53.844353 -774.682373
-180.763168 52.831120 -765.346497
-176.688492 52.176434 -756.019043
-172.668488 51.238377 -746.689148
-169.473282 49.967121 -737.096191
-167.274933 49.548565 -727.060242
-165.808945 48.880417 -716.933167
-164.818512 48.343735 -706.841370
-163.839874 47.131992 -696.787415
-164.918045 46.014416 -686.722961
-169.389954 44.878025 -677.545715
-173.997925 43.099918 -668.710571
-178.653183 42.333260 -659.790039
-183.236252 40.859688 -651.007751
-187.955231 38.808262 -642.055115
-193.326630 38.100956 -633.294861
-198.260178 36.606598 -624.572144
-202.668335 36.546970 -615.270935
-205.907883 34.125889 -605.921448
-206.427521 33.042553 -595.871460
-205.565598 31.305656 -585.983398
-204.357254 30.127218 -575.843140
-200.960022 28.609224 -566.528381
-194.737564 26.792074 -558.585205
-187.435028 25.257902 -551.909424
-179.892242 23.175150 -545.488220
-172.669571 22.301094 -538.485107
-166.091522 22.270882 -530.940857
-161.097580 22.132919 -522.072693
-156.227722 22.442032 -513.024109
-152.125885 22.083616 -503.606079
-148.712524 20.867289 -494.245697
-145.486664 20.530933 -484.694214
-142.244171 20.542276 -475.107239
-138.858276 20.438856 -465.569916
-136.134628 20.004984 -455.838593
-138.988052 21.129719 -446.198883
-147.460022 19.827143 -440.863861
-156.780731 17.976448 -437.125763
-165.901291 14.262640 -434.494110
-175.791580 11.786087 -434.224335
-185.492233 10.697559 -436.967377
-194.776306 8.952093 -440.783936
-203.939941 8.668388 -445.033417
-213.502380 7.801045 -447.927429
-223.367935 5.539829 -445.232239
-228.682999 3.400245 -436.832275
-231.667755 2.806979 -426.964203
-233.949860 2.090122 -417.006866
-235.669449 -0.472779 -407.471069
-236.868271 -3.749321 -397.776001
-238.037277 -4.149760 -387.644653
Wait
20
-238.155746 -4.015026 -386.617981
-243.744934 -4.223114 -378.196014
-249.897095 -4.403677 -369.832001
-255.893204 -3.685597 -361.728455
-261.912872 -3.779388 -353.593048
-269.131104 -5.053067 -346.671295
-277.705139 -6.243815 -341.618927
-287.097778 -4.747044 -337.983398
-296.344788 -1.386768 -336.010864
-305.861481 1.610545 -334.672852
-315.730072 -0.026621 -333.613556
-324.186768 -5.401626 -333.100983
-334.249054 -5.340322 -335.274475
-343.325806 -4.919678 -339.610992
-351.673431 -4.742267 -345.471283
-357.622467 -3.279376 -353.454041
-357.285553 -4.603455 -363.586182
-355.202698 -6.072731 -373.523590
-351.725800 -7.494012 -383.194061
-347.114044 -6.394930 -392.089325
-341.222351 -4.712891 -400.288727
-334.936920 -3.472399 -407.991638
-328.161133 -0.099636 -414.780670
-319.916351 -0.567859 -420.422455
-310.899414 -1.143786 -425.308136
-302.674500 -0.558830 -431.282990
-294.709534 -1.400838 -437.463989
-288.226746 -2.371353 -445.524017
-284.321716 -3.083476 -454.828766
-281.114441 -3.933685 -464.365814
-278.848267 -6.307665 -473.871307
-275.695740 -7.762834 -483.283142
-274.580017 -8.412890 -493.249817
-276.897308 -9.558705 -502.945221
-281.866852 -10.455522 -511.850098
-286.422394 -15.183092 -519.617920
-292.301941 -17.082031 -527.700378
-299.273590 -17.901625 -535.004395
-307.243683 -18.992002 -541.249207
-316.018524 -19.716475 -546.213013
-324.672150 -20.769491 -551.380310
-333.129181 -22.597517 -556.760071
-341.476715 -24.061438 -562.129089
-348.465210 -26.455870 -568.903320
-354.394867 -27.516562 -576.891479
-359.200104 -28.207926 -585.664673
-364.032623 -29.040039 -594.623413
-369.009033 -30.038870 -603.524597
-374.513092 -31.391916 -612.075867
-381.189575 -31.325321 -619.900513
-388.727844 -31.811169 -626.619202
-396.314240 -32.964375 -633.049255
-403.662720 -34.396481 -639.684631
-410.695557 -34.985394 -647.043518
-417.150604 -38.114052 -654.113403
-423.709381 -38.209591 -661.692261
Wait
20
-427.779999 -38.215343 -666.395935
-423.961151 -38.206017 -675.716248
-419.170044 -38.213345 -684.782959
-413.995300 -38.221161 -693.683044
-408.936584 -38.240910 -702.358582
-403.769806 -38.257694 -711.219421
-398.612823 -38.260521 -720.063416
-393.436188 -38.259422 -728.941101
-388.328308 -38.264317 -737.700867
-383.630646 -38.193970 -746.738525
-382.445709 -38.147148 -756.708618
-381.315765 -38.141521 -766.805298
-380.192383 -38.175831 -776.844055
-378.817993 -38.204842 -786.948059
-377.006531 -38.243607 -796.924194
-374.465881 -38.299431 -806.878357
-371.675995 -38.356007 -816.809326
-368.907227 -38.327522 -826.665100
-366.175323 -38.383335 -836.389526
-363.454010 -38.087166 -846.076538
-360.039001 -37.906208 -855.726624
-357.317688 -37.750816 -865.413757
-354.585815 -37.855110 -875.138123
-351.848724 -38.306194 -884.881287
-349.095734 -38.270397 -894.680603
-346.358643 -38.275143 -904.423889
-343.497986 -38.277031 -914.333496
-339.698608 -38.269402 -923.624451
-335.499664 -38.248890 -932.982910
-331.233246 -38.228931 -942.224487
-326.862854 -38.360672 -951.632874
-322.578857 -38.347752 -960.844910
-317.392059 -38.344048 -969.539001
-311.241760 -38.437454 -977.542480
-304.292358 -38.033333 -985.003479
-296.735687 -38.346279 -991.668335
-288.584961 -38.342621 -997.533081
-279.844238 -38.353973 -1002.897278
-270.754944 -38.364594 -1007.599976
-261.660400 -38.363445 -1011.766968
-252.298584 -38.358551 -1016.052979
-243.131805 -38.286083 -1020.249756
-233.734528 -38.263790 -1024.551880
-224.491074 -38.274937 -1028.720337
-215.112198 -38.265392 -1032.615967
-205.510941 -38.346313 -1036.054932
-195.987579 -38.456383 -1039.422363
-186.289886 -38.255245 -1042.763062
-176.459579 -38.281563 -1046.078369
-166.977768 -38.176762 -1049.267700
-157.329575 -36.962589 -1052.513306
-147.943665 -35.031757 -1055.740845
-138.726746 -34.037331 -1059.955933
-130.117386 -32.440002 -1064.789063
-122.546410 -30.497185 -1071.160645
-115.550446 -29.182421 -1078.197876
-108.947372 -25.891012 -1085.424316
-101.984856 -22.994837 -1092.516235
-93.875381 -23.583893 -1098.587769
-83.926666 -22.483404 -1100.984009
-73.866859 -23.305883 -1101.041626
-63.871265 -22.984377 -1100.646240
-54.071396 -20.010904 -1100.235474
-43.917217 -19.082815 -1100.029907
-34.593060 -15.701120 -1101.560059
-25.780190 -14.944591 -1106.816162
-17.982653 -14.085661 -1113.262939
-10.775654 -11.966912 -1120.388672
-4.361388 -10.604990 -1128.266846
1.938360 -11.034772 -1136.112671
8.225901 -10.698673 -1143.943359
14.529630 -9.545897 -1151.786255
20.744301 -6.828974 -1159.222534
27.385290 -5.544403 -1166.884766
34.277115 -4.754806 -1174.402466
41.414509 -4.845100 -1181.795654
48.766541 -4.707891 -1188.863403
56.122414 -4.688466 -1195.756958
63.600433 -3.853603 -1202.370605
71.978577 -3.080835 -1207.892090
81.866882 -4.551167 -1209.750732
98.101265 22.910824 -1213.748291
145.429504 22.910824 -1230.424561
187.776550 1.902869 -1247.268555
Wait
20
219.980118 -25.845592 -1264.321045
267.303101 -25.845592 -1281.345337
314.618378 -25.845592 -1298.369019
360.954163 -25.845592 -1317.995605
Custom
FlyDown
402.173126 -25.585649 -1335.661255
Custom
ClickActor "Ulteran Spire Portal"
440.422546 -33.747501 -1347.482910
Custom
TravelMap Sundered
440.422546 -33.747501 -1347.482910
2266.338379 -206.410599 2474.665283
Custom
HailActor "Yun Zi" 7
2293.423340 -199.490448 2504.643555
