Against the Elements for Freeport
Custom
MessageBox "goto an Arcane Science Apprentice at ( -1194, -53, -419 ) in the Commonlands and resume"
-156.798889 -50.682262 -2.947847
-154.535141 -49.629639 7.036465
-154.879486 -48.785583 17.143129
-155.826233 -48.000294 27.160488
-156.782562 -47.209656 37.274879
-157.738876 -46.419014 47.389275
-158.579483 -45.618874 57.785114
-156.577255 -44.498165 68.374268
-151.902939 -42.759670 77.277451
-143.593857 -40.935707 82.911018
-133.567917 -38.908985 85.261551
-123.589920 -37.211525 85.823708
-113.485764 -35.249954 85.260223
-103.453140 -33.040085 84.492126
-93.481422 -30.678360 83.695435
-83.530533 -28.201590 82.104050
-73.941238 -26.042881 79.619270
-64.583893 -23.416315 77.173103
-55.061008 -21.770102 73.436996
-47.614021 -19.981413 66.933586
-43.233009 -19.971989 57.436039
-41.811329 -19.976078 47.418095
-40.734497 -19.977041 37.296223
-39.641163 -19.978580 27.019211
-38.576725 -19.978357 17.013680
-37.504032 -19.979101 6.930579
-35.476456 -19.956709 -3.111634
-29.948952 -19.911533 -11.805111
-21.062206 -19.895330 -16.757341
-11.305142 -19.974607 -19.444241
-1.571085 -20.021465 -21.990839
7.949569 -20.023592 -25.891859
13.117609 -20.102079 -34.650764
13.488166 -19.899715 -45.104664
8.466521 -19.192099 -53.851959
0.047878 -17.283457 -60.060146
-8.659164 -15.764177 -65.012115
-17.907648 -14.155057 -69.923103
-26.701052 -12.974689 -74.890709
-35.952461 -12.305961 -80.721947
-43.872112 -10.747169 -86.783363
-47.927681 -9.608855 -96.370087
-41.830574 -9.304737 -105.324791
-32.262096 -8.381414 -108.953598
-22.284502 -7.674902 -109.899300
-12.374543 -5.952753 -112.814362
-6.929900 -6.237084 -121.374916
-5.206596 -6.237083 -124.525848
3.946748 -6.237084 -120.903175
13.614798 -7.002655 -117.612999
21.803228 -7.002655 -111.787003
Custom
MessageBox "Go down elevator and resume in front of Librarian Jasozi"
23.179209 -7.002655 -110.547829
Custom
HailActor "Librarian Jasozi" 5
11.722988 -37.945831 -109.124390
