The Guts of the Matter
DontStopForCombat
Custom
4295.770508 -1087.504395 2156.552246
4302.056152 -1087.606934 2164.566895
4308.125977 -1087.967773 2172.964355
4313.254395 -1087.715698 2181.760010
4317.881348 -1087.277344 2190.815430
4323.839355 -1087.077881 2199.536865
Wait
50
4325.511230 -1086.620483 2202.192871
4318.235840 -1086.608398 2194.117188
4313.845215 -1087.432129 2184.746582
4308.433594 -1087.826294 2175.234619
4302.287109 -1087.548218 2166.590576
4296.504395 -1087.217651 2158.273926
4292.350098 -1088.307739 2148.720459
4286.080078 -1089.165649 2140.768311
4277.836426 -1090.693970 2134.551758
4268.620117 -1092.161255 2129.740723
4258.858398 -1093.571167 2125.563232
4248.691895 -1095.473145 2123.003174
4238.130859 -1095.567261 2123.963867
4228.704102 -1095.312500 2128.121582
4220.563965 -1095.030518 2134.479248
4214.569824 -1094.684448 2143.012207
4208.692871 -1093.608398 2151.301758
4201.985840 -1092.167480 2159.613525
4195.746094 -1090.429810 2167.328613
4189.516113 -1088.451416 2174.909912
4182.121582 -1085.996948 2181.510986
4174.339355 -1083.730225 2187.396973
4166.212402 -1082.577881 2193.416748
4158.231934 -1081.875122 2199.413818
4149.728516 -1081.554443 2205.804199
4141.429688 -1081.185669 2212.040771
4132.356445 -1080.960083 2218.088867
4123.221680 -1081.145508 2222.978516
4114.115234 -1082.029785 2227.302734
Wait
50
4105.774902 -1083.486206 2230.807129
4114.541504 -1081.787354 2225.470703
4123.650879 -1081.158447 2220.338867
4132.680664 -1080.835815 2215.253662
4141.996582 -1081.271729 2209.818115
4150.729980 -1081.523682 2204.306396
4159.328125 -1081.950928 2198.132080
4166.908203 -1082.749023 2190.735596
4174.136719 -1083.991821 2183.407959
4180.931641 -1086.548096 2176.519287
4187.782227 -1088.941772 2169.574951
4194.857422 -1090.944092 2162.400635
4202.369629 -1092.680542 2154.783691
4209.815918 -1093.977173 2147.300293
4217.683594 -1094.989258 2139.590820
4225.400879 -1095.222900 2132.030273
4233.066406 -1095.362305 2124.517822
4239.088867 -1095.638428 2115.507568
DontStopForCombat
4241.509277 -1095.661133 2105.728027
4243.777832 -1095.676270 2094.912109
4247.472656 -1096.108887 2085.163330
4250.161621 -1095.968628 2074.356934
4253.783691 -1095.695068 2064.798340
4259.762695 -1095.733032 2056.781006
Custom
HailActor Merrik 4
4265.452148 -1096.315552 2057.913330
4266.373535 -1095.488647 2047.876831
Custom
HailActor Osh 4
4267.304199 -1094.377197 2040.584717
4271.443848 -1096.176758 2049.627686
4278.793945 -1096.788208 2056.914795
4286.612793 -1096.457642 2063.275391
4294.699707 -1094.545410 2068.966064
StopForCombat
4302.697266 -1090.851074 2075.038818
Custom
PathKill 67 35 5 1 0 0 "undead othmir" "I've collected all the entrails I can handle" 1
4306.124512 -1089.123413 2077.751221
4308.808594 -1086.960327 2087.526611
4310.724121 -1085.153198 2097.400635
4314.913086 -1083.299927 2106.584229
4316.737305 -1082.322144 2116.443848
4312.870117 -1083.607910 2126.200684
4308.720703 -1085.536621 2135.291748
4304.827637 -1086.694580 2144.818604
4301.478516 -1087.242188 2154.786865
4300.431641 -1087.399048 2164.935059
4298.701660 -1087.452515 2155.075684
4296.599121 -1087.770752 2144.408203
4289.130371 -1089.030273 2136.752197
4280.096680 -1090.589111 2131.895752
4271.117188 -1091.989136 2127.317627
4261.906738 -1093.153687 2122.884521
4252.878418 -1095.366211 2118.812012
4242.875977 -1095.600342 2118.980957
4231.939941 -1095.256348 2119.132324
4222.064941 -1094.503540 2114.800537
4212.933594 -1090.230957 2110.605469
4209.699219 -1087.405396 2100.272705
4205.285156 -1085.149170 2090.722656
4201.655762 -1083.494751 2080.907471
4198.216797 -1082.116089 2071.275879
4194.059570 -1081.391113 2062.130371
4190.464844 -1081.154297 2052.333984
4189.218750 -1081.051025 2041.737793
4190.032227 -1081.307617 2031.234375
4191.152344 -1080.253540 2021.002563
4192.291016 -1079.036743 2010.631104
4193.638672 -1078.718384 1999.982422
4195.606445 -1080.040527 1989.992920
4198.798828 -1080.720825 1980.247925
4202.509766 -1082.076172 1970.289307
4204.898926 -1084.024170 1960.463013
4207.143066 -1084.760986 1950.689087
4209.367188 -1085.132080 1940.459351
4212.501953 -1086.033691 1930.459595
4216.751465 -1086.732910 1920.839600
4221.880371 -1087.249390 1911.784302
4228.883301 -1087.386719 1903.298950
4235.923340 -1087.386841 1895.502197
4242.827148 -1087.464722 1886.792847
4249.133301 -1087.373413 1878.216553
4255.806641 -1087.052856 1869.833618
4262.665527 -1086.570068 1862.065063
4272.666992 -1086.481812 1861.826782
4282.876953 -1086.564209 1863.595459
4292.361328 -1085.558350 1867.334839
4293.458496 -1084.542236 1877.811768
4290.778809 -1083.987793 1887.861450
4288.154785 -1083.484253 1898.068115
4286.378418 -1083.228638 1907.917358
4285.039551 -1082.625366 1918.175537
4283.862305 -1082.929199 1929.004028
4282.845215 -1083.117188 1939.688354
4283.480957 -1082.862305 1950.228394
4287.470703 -1082.311890 1959.607178
4293.379883 -1083.166504 1967.709106
4299.612305 -1083.771851 1976.010864
4305.638672 -1084.570923 1984.288818
4310.038086 -1085.969238 1993.675049
4313.761230 -1087.159912 2003.368286
4318.045410 -1088.550659 2013.184937
4320.901855 -1089.824341 2023.286133
4322.628906 -1090.758301 2033.520874
4324.125488 -1089.270264 2043.455566
4326.675781 -1086.597046 2053.727539
4326.587891 -1084.465332 2064.365234
DontStopForCombat
4321.172363 -1084.576172 2073.491699
4313.232422 -1086.311035 2079.634521
4317.597656 -1084.922607 2078.328369
4307.750000 -1088.603516 2077.200439
4306.496582 -1089.097046 2077.056641
4306.496582 -1089.097046 2077.056641
4297.472656 -1093.884155 2066.475098
4289.264160 -1096.228638 2060.590576
4292.597656 -1095.898438 2051.111328
Custom
ClickActor "merrik_x5 invis cube DNT"
4295.131836 -1094.615356 2042.529419
Custom
ClickActor "Merrik_x5_guts DNT"
4295.131836 -1094.615356 2042.529419
Custom
ClickActor "merrik_x5 invis cube DNT"
4292.994629 -1095.614014 2048.233643
Custom
ClickActor "Merrik_x5_guts DNT"
4292.994629 -1095.614014 2048.233643
4283.192871 -1096.211304 2050.912842
Custom
ClickActor "merrik_x5 invis cube DNT"
4278.735352 -1096.135376 2049.258545
Custom
ClickActor "Merrik_x5_guts DNT"
4278.735352 -1096.135376 2049.258545
Custom
ClickActor "merrik_x5 invis cube DNT"
4279.368164 -1096.741699 2056.543213
Custom
ClickActor "Merrik_x5_guts DNT"
4279.368164 -1096.741699 2056.543213
4285.099609 -1096.569580 2064.897949
Custom
ClickActor "merrik_x5 invis cube DNT"
4282.605957 -1096.506226 2069.627930
Custom
ClickActor "Merrik_x5_guts DNT"
4282.605957 -1096.506226 2069.627930
4276.307129 -1096.176880 2077.700928
Custom
ClickActor "merrik_x5 invis cube DNT"
4274.115234 -1096.154663 2079.392334
Custom
ClickActor "Merrik_x5_guts DNT"
4274.115234 -1096.154663 2079.392334
4277.480469 -1096.014648 2078.885498
4269.715332 -1096.956909 2072.633057
Custom
HailActor Merrik 4
4266.946289 -1096.665771 2062.971924
