Boning Up on the Situation
DontStopForCombat
Custom
HailActor Osh 5
4345.186035 -1079.692749 1878.947021
4346.650391 -1080.353394 1868.646240
4345.528809 -1080.883301 1858.252441
4346.153320 -1081.713867 1848.103271
4346.741699 -1082.573120 1838.079468
4347.104004 -1082.584106 1827.937134
4348.140625 -1082.244751 1817.957642
4348.486328 -1082.041138 1807.955444
4353.620117 -1081.672974 1799.133545
4363.106445 -1082.004761 1795.912964
4363.106445 -1082.004761 1795.912964
4353.125000 -1081.623535 1796.773438
4343.145508 -1081.996460 1795.833862
4333.755371 -1081.600830 1792.035278
4325.974609 -1081.309082 1785.426514
4319.284668 -1080.911377 1777.744385
4313.054199 -1080.925781 1769.745239
4306.854980 -1081.043945 1761.785034
4299.793457 -1081.054932 1754.439575
4292.891602 -1081.472778 1747.142334
4284.371582 -1080.869629 1741.349609
4274.937988 -1080.736572 1737.486450
4272.784668 -1080.785156 1736.772583
4279.429688 -1081.129761 1744.802490
4286.041992 -1080.183594 1756.599365
4282.486816 -1078.229370 1766.034790
4282.314941 -1077.583008 1770.271606
4286.307129 -1079.572754 1761.168579
4290.867676 -1081.201294 1752.388550
4298.289551 -1081.111694 1745.481201
4308.166504 -1081.183594 1748.248291
4314.208008 -1081.481689 1756.441528
4318.317383 -1081.222900 1765.781738
4322.413086 -1081.027588 1775.320923
4326.287109 -1081.320679 1785.176758
4330.275879 -1081.643555 1794.808716
4334.939453 -1082.302856 1803.726318
4339.972168 -1082.564453 1812.604248
4345.009766 -1082.537842 1821.995239
4348.117188 -1082.583252 1832.029907
4345.764648 -1082.206543 1841.975464
4337.693359 -1082.142334 1848.721924
4328.311523 -1083.840820 1851.851318
4318.259277 -1085.304199 1854.712769
4308.552734 -1085.512085 1857.563599
4298.812500 -1085.528320 1860.424316
4288.795898 -1086.305054 1863.135376
4278.353027 -1086.543701 1864.118042
4268.760254 -1086.449829 1861.109741
4261.023438 -1086.472656 1854.463623
4255.534180 -1086.269531 1845.568970
4253.768066 -1086.170654 1835.674683
4256.195313 -1085.463745 1825.685669
4256.944824 -1085.531616 1823.976563
4253.697266 -1086.054321 1833.552734
4253.286621 -1086.264038 1843.799438
4253.401855 -1086.462891 1854.087891
4255.577148 -1086.948486 1864.739746
4253.093262 -1087.246094 1874.423706
4246.582520 -1087.442871 1882.300903
4240.145996 -1087.421509 1890.262695
4233.960938 -1087.386963 1898.223999
4227.699707 -1087.386719 1906.283203
4221.351563 -1087.299316 1914.453491
4214.915527 -1086.398926 1922.888062
4209.537109 -1085.254883 1931.542114
4206.899414 -1084.485962 1941.216064
4205.580078 -1084.401978 1951.187500
4205.305664 -1083.972900 1961.286377
4205.411621 -1082.998291 1971.281982
4205.486816 -1081.492554 1981.927124
4207.354980 -1080.639038 1984.633911
4207.354980 -1080.639038 1984.633911
4205.393066 -1079.192505 1994.878052
4204.130859 -1078.778687 2005.396973
4206.270996 -1079.763062 2015.134155
4207.657227 -1081.406738 2024.971924
4208.673828 -1082.910767 2035.141235
4210.986816 -1084.075684 2044.935425
4210.410645 -1084.485229 2055.277344
4208.777344 -1084.875732 2065.400391
4207.173828 -1085.055542 2075.657471
4211.928223 -1087.206665 2084.538818
4220.386230 -1090.344849 2089.497314
4229.972656 -1093.567505 2089.643066
DontStopForCombat
4238.655273 -1095.315552 2084.248047
4247.345703 -1095.956909 2078.772949
4253.634766 -1096.068481 2070.055908
4254.903320 -1095.408325 2060.138428
4260.061523 -1094.671997 2051.275146
4266.989746 -1094.940186 2043.722168
Custom
HailActor Osh 3
4267.766113 -1094.649170 2041.515991
