A New Calling
-1575.358276 -537.802856 -2377.759766
Wait
200
-1575.358276 -537.802856 -2377.759766
Custom
HailActor "Osh" 5
-1575.358276 -537.802856 -2377.759766
-1565.342407 -538.850403 -2377.492188
-1555.706055 -537.459412 -2374.506836
-1547.912964 -536.821960 -2367.870605
-1540.143188 -535.037720 -2361.441895
-1531.753052 -534.571411 -2355.853516
-1523.352295 -535.826172 -2350.142822
-1514.566650 -537.535400 -2345.104492
-1504.653320 -537.450867 -2343.180176
-1494.450806 -537.736084 -2341.965088
-1484.359985 -537.723938 -2341.261230
-1476.411255 -534.851868 -2334.959717
-1476.954956 -532.534119 -2325.172363
-1481.685547 -528.961853 -2317.052490
-1487.514893 -524.622681 -2309.643066
-1496.996582 -523.418030 -2306.621338
-1507.156494 -523.885681 -2304.954102
-1517.198853 -524.722229 -2303.299805
-1527.007446 -526.459229 -2301.659180
-1537.066040 -528.026978 -2299.977783
-1547.201782 -526.778503 -2298.282715
-1556.683228 -522.877075 -2296.696777
-1566.626465 -520.461914 -2295.033936
-1576.713135 -518.811646 -2293.672363
-1586.464600 -516.024658 -2291.753174
-1595.638306 -512.559692 -2288.755859
-1604.804932 -509.150208 -2285.490723
-1613.878906 -506.069977 -2282.436768
-1623.404541 -504.109467 -2278.686523
Wait
50
-1631.241455 -502.772156 -2276.277832
Custom
HailActor "Nipik" 4
-1631.241455 -502.772156 -2276.277832
Wait
250
-1631.241455 -502.772156 -2276.277832
Custom
ClickActor "Nipik's Staff" 1
-1630.777710 -502.866272 -2276.178467
