Unexpected Support
Custom
HailActor Antonia 4
-146.509003 -16.172485 -10.383891
-156.676468 -16.037251 -11.061711
-166.685150 -15.251723 -11.756067
-176.756744 -13.729304 -12.454782
-186.814026 -13.241598 -12.531546
-196.895279 -12.576602 -11.861469
-206.775803 -11.856223 -9.464712
-216.586914 -11.692243 -6.540850
-226.624405 -12.064174 -3.549517
-236.420395 -12.038962 -0.630154
-246.216400 -12.244794 2.289209
-255.997314 -12.684410 5.204074
-265.929138 -13.224477 8.163920
-275.921387 -13.955368 11.141758
-285.641907 -14.369459 14.038630
-295.468079 -14.370191 16.966988
-305.415009 -14.370196 19.931334
-315.407288 -14.370196 22.909176
-325.204224 -14.370196 26.033861
-334.641510 -14.370196 29.345440
-344.212494 -14.282301 32.703953
-354.050934 -14.058322 36.156338
-363.532745 -14.056925 39.483562
-373.281952 -14.000892 42.904659
-382.956970 -13.949750 46.299683
-392.386719 -13.913177 49.940754
-401.449707 -13.918731 54.236591
-410.543457 -13.854484 59.397270
-419.075989 -13.852713 65.024902
-427.493530 -13.976015 70.627289
-436.081512 -14.045341 76.343109
-444.525299 -14.055824 81.962944
-452.955963 -14.058854 87.574066
-461.114075 -14.366039 93.490807
-469.462280 -14.955213 99.763634
-477.810455 -15.449282 106.036469
-486.153992 -15.868630 111.657127
-495.472717 -16.207851 115.324745
-505.101807 -16.335976 118.026558
-514.824707 -16.018635 120.860092
-524.563293 -15.800613 123.695595
-534.256470 -15.579484 126.517891
-544.055420 -15.975346 129.371017
-553.809143 -15.680524 132.210938
-563.696777 -15.256148 134.844299
-573.405151 -14.832695 137.671036
-583.219360 -14.709293 140.528564
-592.821777 -15.210020 143.324432
-602.877930 -14.982561 146.252411
-612.752686 -15.079701 149.127518
-622.703003 -15.808250 152.024658
-632.728943 -15.552434 154.943848
-642.528076 -15.553157 157.796982
-652.523743 -15.531483 160.707367
-662.338074 -15.984450 163.564896
-672.246216 -16.484058 166.449738
-682.136963 -16.716961 169.329529
-692.026672 -16.451420 172.209030
-701.931641 -16.280445 175.092972
-711.836670 -16.332191 177.976944
-721.499695 -16.552094 180.790436
-731.525635 -16.589157 183.709610
-741.158447 -16.695015 186.514282
-751.093628 -16.978346 189.407043
-760.741516 -16.931759 192.216171
-770.661682 -17.221352 195.104523
-780.536560 -18.358387 197.979660
-790.365906 -19.755857 200.841583
-800.134766 -20.633450 203.685898
-809.747925 -21.943399 206.170364
-819.713379 -23.599230 209.071884
-829.240417 -25.686710 211.845764
-838.948792 -27.175020 214.672440
-848.880310 -28.150270 217.339233
-858.584351 -29.294445 219.758987
-868.622986 -30.321163 222.268967
-878.434692 -30.866482 224.776932
-888.381042 -31.435854 227.331848
-898.571289 -31.852112 229.949509
-908.288574 -32.101994 232.445663
-918.341431 -31.523687 235.028061
-928.403076 -31.027363 237.438202
-938.431641 -30.407604 239.057388
-948.671143 -30.011745 240.754562
-958.794312 -29.783873 242.433823
-969.022949 -28.952444 244.130692
-978.837891 -27.894787 245.758911
-988.657471 -25.751499 247.387924
-997.949036 -22.086235 248.929306
-1007.380432 -18.626490 250.493835
-1017.293518 -15.819587 252.138290
-1026.864624 -13.119969 253.726089
-1036.436035 -10.539740 255.313873
-1046.255981 -9.503654 256.942841
-1056.308960 -10.329423 258.610565
-1066.051147 -12.123635 260.226715
-1075.979736 -14.815573 261.873779
-1085.737671 -17.191681 263.492462
-1095.604126 -17.985094 265.129242
-1105.532837 -17.966774 266.776306
-1115.772217 -17.537334 268.474884
-1125.693115 -17.441452 270.120697
-1135.965942 -18.112158 271.824799
-1146.034180 -18.352423 273.495026
-1156.040649 -19.278351 275.154938
-1165.988892 -19.775782 276.558044
-1175.855835 -17.157904 278.276978
-1185.654907 -15.236921 280.113556
-1195.856812 -15.018035 282.025604
-1206.027344 -14.480078 283.931854
-1215.996582 -14.285295 285.800446
-1225.888428 -13.854901 287.654449
-1235.780273 -13.882908 289.508453
-1245.610352 -12.091077 291.350922
-1255.687988 -11.682277 293.239716
-1265.239258 -14.381736 295.029907
-1274.929810 -16.499596 296.846100
-1285.053833 -17.684914 298.743561
-1294.915161 -17.991751 300.591705
-1304.915649 -17.108624 302.466003
-1315.241333 -16.345615 304.401306
-1325.148926 -15.915064 306.258148
-1335.087280 -16.321634 308.120911
-1345.242310 -16.424616 310.024200
-1355.381836 -17.030718 311.924622
-1365.490356 -17.304546 313.819244
-1375.474854 -16.741497 315.690643
-1385.335815 -16.841839 317.538818
-1395.227539 -17.674313 319.392792
-1405.305176 -17.809658 321.281555
-1415.150879 -17.122454 323.126801
-1425.352417 -17.630085 325.038757
-1435.461060 -17.868061 326.933472
-1445.600830 -17.168941 328.833923
-1455.446655 -16.319279 330.679260
-1465.663330 -15.665350 332.594208
-1475.555176 -14.572680 334.448242
-1485.540161 -13.501974 336.319702
-1495.416504 -12.321653 338.170746
-1505.432129 -13.551804 340.047913
-1515.602783 -13.852531 341.954163
-1525.808838 -13.223862 342.225983
-1534.291382 -11.706398 336.998138
-1540.923096 -9.685188 329.264557
-1543.783691 -6.964799 319.915314
-1545.018555 -5.318839 310.064789
Custom
HailActor Gerrit 10
-1545.001831 -4.710615 305.620453
-1550.890503 -4.679153 297.349762
-1556.962769 -7.228395 289.541046
-1560.397095 -9.494986 280.197235
-1560.559448 -11.280249 270.169922
-1558.953125 -12.587583 260.188782
-1557.071045 -12.911188 250.255203
-1554.640747 -13.213572 240.261856
Custom
HailActor Lachlyn 5
-1553.013306 -13.270253 232.710388
-1562.927856 -12.803894 230.849396
-1572.619141 -12.882618 228.053009
Wait
20
-1574.385742 -12.903415 227.604889
-1569.635254 -12.640574 236.783600
-1568.982544 -12.640574 246.901138
Wait
20
-1568.249146 -12.640574 251.520874
-1577.435181 -12.640574 247.062988
-1587.457886 -12.640574 244.056152
Wait
20
-1591.057739 -12.640574 242.460861
-1581.042480 -12.640574 240.554825
-1571.206665 -12.640574 237.698624
-1561.596802 -12.771981 234.873459
Custom
HailActor Lachlyn 6
-1554.581177 -13.244967 232.324387
-1564.536133 -12.681436 233.395187
Custom
ZoneDoor "To the Blackburrow Tunnels"
-1573.179565 -12.640574 234.541061
-76.383568 -63.342781 -271.512512
-72.005829 -67.562645 -263.511047
-68.281929 -69.741714 -254.486023
-64.220062 -68.793678 -245.317245
Custom
PathHarvest 28 25 1 0 0 0 "antonia_supplies" "Collect Stolen Supplies (6/6)" 1 "*ATADD*" "I was able to collect the missing supplies" 0
-70.812080 -67.696571 -263.816742
-77.988205 -69.353081 -256.847504
-83.913376 -71.228455 -248.837738
-85.172493 -69.318604 -238.933029
-86.915825 -71.094742 -229.183548
-89.480484 -69.271065 -219.573807
-90.146729 -69.933228 -209.528061
-87.662369 -70.657547 -199.860443
-82.597870 -71.541122 -191.145721
-82.874733 -73.371429 -181.272324
-89.244820 -73.550362 -173.540878
-80.752525 -73.595131 -168.255875
-71.680290 -73.667465 -172.463257
-61.805962 -73.707275 -170.241302
-58.551498 -73.632149 -179.855011
-56.994606 -72.415894 -189.746841
-55.506538 -69.811478 -199.351349
-55.539265 -67.398903 -209.269028
-58.146362 -64.977356 -218.648087
-54.827583 -63.130562 -227.908340
-47.871597 -65.469910 -234.763885
-44.824821 -65.279495 -225.227966
-41.718410 -67.474541 -215.768768
-36.198402 -69.110023 -224.106873
-34.950222 -69.208366 -234.152618
-40.056557 -68.987717 -242.897202
-50.054665 -68.864243 -244.032684
-60.074760 -68.455658 -245.189056
-66.957260 -69.826035 -252.442429
-66.957260 -69.826035 -252.442429
-76.094368 -63.502693 -271.283569
Custom
ZoneDoor "Leave the Blackburrow Tunnels"
-79.730362 -59.720093 -276.243408
-1564.670776 -12.693984 232.322632
Custom
HailActor Lachlyn 4
-1554.194702 -13.258619 231.463654
-1558.608398 -12.864040 240.562943
-1562.557739 -12.742382 250.066208
-1566.329102 -12.640574 259.578278
-1568.747437 -12.122749 269.603424
-1570.662720 -11.618563 279.515869
-1571.664551 -11.002025 289.673309
-1569.783081 -9.781848 300.059875
-1565.247559 -8.308680 309.393311
-1559.273315 -8.360456 317.569550
-1551.397461 -9.173029 324.283936
-1542.878296 -9.753195 329.552185
-1533.979736 -11.243016 334.830536
-1524.934937 -13.073664 339.758636
-1515.533936 -13.951199 343.605469
-1505.750488 -14.336003 347.560120
-1496.417114 -14.299317 351.325378
-1486.513428 -14.162709 353.848541
-1476.282227 -14.149286 353.135071
-1466.207642 -14.286971 350.457275
-1456.405273 -15.059095 347.094360
-1446.638916 -15.672981 343.721497
-1436.694214 -16.345692 340.286987
-1426.987671 -16.181953 336.934723
-1417.504272 -14.580050 333.659515
-1408.006104 -15.169841 330.379242
-1398.433472 -15.634354 327.073303
-1388.980103 -15.526016 323.808411
-1379.303589 -15.644042 320.466431
-1369.731079 -16.114828 317.160400
-1360.084229 -17.104174 313.828735
-1350.213867 -16.775652 310.419891
-1340.031128 -16.396152 306.903076
-1330.413940 -16.199123 303.581665
-1320.781982 -16.263321 300.255005
-1310.927002 -16.824389 296.851257
-1301.205444 -17.613111 293.493805
-1291.633057 -18.448061 290.187805
-1282.164917 -19.158852 286.917786
-1272.488403 -19.751999 283.575775
-1262.499512 -20.925385 280.125763
-1252.896973 -21.580870 276.809448
-1243.101440 -22.287195 273.426331
-1233.350464 -22.682657 270.058655
-1223.495483 -22.203428 266.654999
-1219.554932 -21.845629 266.399506
-1209.126709 -20.714033 266.676697
-1198.980347 -20.274088 266.946320
-1188.768799 -19.862396 267.580750
-1178.734863 -19.874100 268.825989
-1168.725098 -20.043722 270.141449
-1158.450195 -19.331699 271.491730
-1148.518677 -18.532608 272.796875
-1138.399658 -17.759478 274.126617
-1128.078003 -18.202381 275.483093
-1117.756348 -18.511641 276.839600
-1107.716064 -19.104288 278.159210
-1097.784302 -18.787336 279.464478
-1087.462158 -18.120928 280.821014
-1077.514771 -17.260822 282.128296
-1067.380371 -16.452898 283.460175
-1057.152100 -16.363951 284.802551
-1046.803955 -16.885992 283.934937
-1037.228760 -16.617195 280.143066
-1027.519897 -16.757254 276.563171
-1017.835022 -17.236408 273.009125
-1007.987610 -18.464006 269.395355
-998.509705 -20.227503 265.917297
-989.090942 -22.262867 262.460968
-979.879272 -24.337677 259.080536
-970.209290 -26.802423 255.531952
-960.406189 -28.250803 251.934494
-950.662170 -29.144215 248.358749
-940.947754 -29.705404 244.793823
-931.499512 -30.531588 241.326599
-921.992065 -31.458929 237.837708
-912.499390 -31.937399 234.354218
-902.607605 -32.129982 230.724213
-892.937561 -31.527020 227.175552
-883.149170 -31.057446 223.583542
-873.434753 -30.630508 220.018661
-863.809082 -29.485916 216.486298
-854.434753 -28.232868 213.046188
-844.986511 -26.908310 209.578964
-835.523499 -25.224211 206.106293
-825.343628 -23.404314 202.441696
-815.613525 -21.859537 200.001541
-805.590332 -20.870768 197.696808
-795.854675 -19.995569 195.477158
-785.980774 -18.722645 193.225983
-775.861145 -17.599274 190.918747
-766.002625 -17.283573 188.671051
-756.174927 -17.206451 186.430328
-746.132080 -17.033672 184.140640
-736.380920 -16.869692 181.917419
-726.291992 -16.760559 179.617188
-716.293945 -16.532764 177.700485
-706.481445 -16.293039 175.463287
-696.546082 -16.329704 173.198059
-686.764282 -16.568066 170.967850
-677.013184 -16.850271 168.744629
-667.139404 -16.148144 166.493439
-657.296326 -15.728318 164.249252
-647.422546 -15.543309 161.998047
-637.625488 -15.547693 159.764343
-627.598145 -15.507338 157.478134
-617.186707 -15.786494 155.104385
-606.975037 -15.551158 152.776169
-597.116760 -15.255704 150.528473
-586.736023 -15.230042 148.161758
-576.785278 -15.898474 145.893051
-566.942078 -16.076683 143.648865
-557.285217 -15.877529 140.253571
-548.080627 -15.946090 135.231094
-538.966736 -15.923503 130.888031
-529.476257 -15.733386 126.274269
-520.354065 -15.744243 121.839645
-511.345123 -16.125450 117.460091
-502.265411 -16.003582 113.046120
-493.385742 -15.759425 108.062202
-484.450745 -15.218667 102.718994
-475.569824 -14.877439 97.408096
-466.851135 -14.860326 92.194214
-457.929657 -14.238755 86.859093
-449.183868 -14.056658 81.629066
-440.275909 -14.050502 76.302025
-431.611237 -14.052611 71.120491
-422.784363 -13.939449 65.841957
-414.187286 -13.830276 60.700836
-405.549652 -13.950783 55.535465
-396.825989 -14.048883 50.536316
-387.038971 -14.056640 47.326225
-376.933228 -13.975108 44.759693
-367.056610 -14.032873 42.250832
-357.332672 -14.057170 39.780746
-347.257660 -14.057216 37.221474
-336.999481 -14.057216 34.615669
-327.168762 -14.057216 32.118443
-317.078522 -14.173232 29.555286
-306.850861 -14.370195 26.957232
-296.852173 -14.286589 24.417341
-286.914581 -14.370196 21.892963
-277.190613 -14.113659 19.422869
-267.085083 -14.111229 16.855829
-257.255493 -14.030602 13.771443
-247.763733 -13.649832 9.495375
-238.473526 -12.873160 5.269957
-228.996918 -12.089804 0.959771
-219.835724 -11.659196 -3.206959
-210.387787 -11.724191 -7.504104
-201.226593 -12.150217 -11.670835
-191.721313 -13.115620 -15.994062
-182.201691 -14.001994 -20.323811
-172.983139 -14.360887 -24.516624
-163.649887 -14.289640 -28.761604
-154.546082 -14.358616 -32.902256
-145.198486 -14.366058 -37.153751
-135.908295 -14.379687 -41.379162
-126.718414 -14.395728 -45.558941
-117.342178 -14.405478 -49.823486
-108.066307 -14.385167 -54.042385
-98.590881 -14.382449 -57.916889
-88.915825 -14.463596 -60.566494
-78.645966 -14.876931 -62.271526
-68.427895 -15.017815 -63.572079
-57.725578 -14.641878 -64.605309
-47.346661 -14.442302 -65.156219
-37.122322 -14.149085 -65.041046
-26.989172 -14.190456 -63.459091
-16.995956 -14.338416 -60.526215
-7.022622 -14.070784 -56.844357
2.463246 -14.122422 -53.342831
11.904785 -14.524239 -49.857662
21.405430 -15.549034 -46.350674
30.950403 -17.272150 -42.827316
40.687447 -18.541628 -39.233063
50.306297 -18.966942 -35.682442
59.895580 -19.454418 -32.142723
69.588287 -20.105045 -28.564831
79.340118 -20.758604 -24.965124
88.771629 -20.563005 -21.498419
99.089203 -20.563005 -19.904503
109.592293 -21.108212 -20.883574
120.018021 -21.137657 -21.696211
130.388306 -21.166948 -22.127098
140.523666 -21.131361 -22.520096
150.927216 -21.178520 -22.903465
161.164276 -21.148499 -22.960461
171.487885 -21.118223 -22.628418
Custom
ZoneDoor "zone_to_qey_north"
185.760513 -20.686663 -22.375937
241.672363 -21.443285 -23.359997
251.767365 -21.397514 -21.974678
261.873657 -21.418406 -22.763544
270.434906 -21.378389 -28.010241
278.813873 -21.188107 -33.864777
287.464874 -21.020578 -39.185913
297.211853 -21.096426 -42.380932
307.556488 -21.387524 -42.092659
317.040649 -21.063822 -37.519176
326.068298 -20.933388 -32.222622
335.808289 -21.049423 -28.875092
345.545074 -21.410542 -25.662067
355.326782 -21.555838 -22.434237
365.223541 -20.723385 -19.724167
375.573425 -19.661125 -18.613049
385.772369 -18.452902 -18.236237
395.721100 -16.902658 -17.913002
405.622345 -14.804967 -17.740774
415.519592 -12.185974 -18.174931
425.983307 -12.247565 -18.633926
436.185577 -12.192667 -18.863668
445.729706 -8.243877 -18.952578
455.586761 -4.996931 -19.167973
465.312012 -1.028928 -19.566950
474.443451 3.497963 -19.775219
484.491486 4.947445 -19.689089
Custom
ZoneDoor "Castle gates"
488.334320 4.886580 -19.656151
3.099449 0.005529 -2.697888
10.465070 0.005528 4.125451
19.577265 0.005530 8.455063
29.072294 0.005530 12.112577
34.635098 0.005530 20.570049
Custom
HailActor Antonia 3
36.255814 0.053524 27.927708
