A Light of Hope
Custom
HailActor Murrar 10
551.793335 -15.417302 209.233948
561.786133 -15.420762 208.578308
572.067261 -15.707337 207.903778
582.191162 -15.942125 207.239502
592.550842 -15.912990 206.559799
602.532227 -15.810504 205.152985
612.264038 -15.915503 202.847672
622.345825 -16.608047 200.424728
632.451477 -16.863609 197.988693
642.496948 -16.803663 195.528076
652.465881 -17.076338 193.085648
662.547729 -17.926485 190.610855
672.550720 -18.962896 188.312180
Wait
20
681.491943 -19.471119 187.400146
Wait
20
685.224060 -19.419306 196.541901
695.179749 -19.520832 195.289124
705.167969 -19.530935 194.536697
715.318970 -19.526356 194.145218
725.188416 -19.746880 191.357559
734.965088 -20.416531 189.228363
744.962463 -20.972544 187.151047
754.848999 -21.217014 184.992813
764.684509 -21.225916 182.845718
774.532654 -20.973177 180.695862
Custom
ZoneDoor zone_to_qey_harbor
785.280823 -20.988613 178.127808
803.351501 -20.981102 136.264252
806.811584 -22.754347 126.756142
809.870667 -23.308672 116.679489
811.968018 -23.317631 106.887222
814.082520 -23.313498 96.991203
816.250122 -23.308672 86.972572
819.674072 -23.308672 77.386093
823.309814 -23.308672 67.787834
827.517273 -23.308672 58.646835
832.565918 -23.308672 49.902145
Wait
20
837.735718 -23.285559 44.045456
847.652527 -23.191914 42.362835
857.571716 -25.368988 41.358765
867.947937 -25.368990 42.744858
871.629578 -25.447512 52.373371
Custom
HailActor Murrar 5
871.950928 -25.413322 54.063759
880.622498 -25.451740 48.642792
888.995056 -25.368990 42.765427
895.421204 -25.368990 34.821770
899.095276 -25.368990 25.259340
901.683655 -25.368990 15.381578
903.951904 -25.368990 5.453358
904.451355 -25.368990 -4.559731
903.326599 -25.368990 -14.696875
901.580933 -25.368990 -24.947752
899.696350 -23.552563 -34.630417
896.562561 -23.889311 -44.150394
890.541382 -25.360720 -52.466816
882.262817 -25.380703 -58.119320
872.689148 -25.360720 -61.689461
862.323547 -25.360720 -62.991821
851.928711 -25.360720 -63.086411
841.717712 -25.360720 -63.179333
831.677612 -24.837570 -63.134411
821.808289 -22.628006 -62.620464
811.746765 -20.404680 -62.011967
801.333618 -20.712782 -61.354828
791.333374 -21.052362 -60.824169
781.333069 -21.339487 -60.293522
771.083618 -21.624992 -59.749649
760.863647 -21.649355 -59.642879
750.629517 -21.456526 -59.907787
740.582397 -21.259377 -60.521652
731.203491 -21.170351 -64.066093
722.692627 -20.918278 -69.800926
715.995483 -20.891256 -77.496437
709.423462 -21.036495 -85.037979
702.706360 -21.119686 -92.746086
696.118408 -21.401762 -100.305840
689.456116 -21.509928 -107.869583
682.435486 -21.041777 -115.428352
675.584473 -20.670019 -122.804390
668.742310 -20.454245 -130.170807
662.298584 -19.823938 -138.026657
657.048706 -19.144918 -146.613968
653.890625 -19.069735 -156.413849
652.401367 -18.287617 -166.506271
652.117493 -18.117800 -176.604813
652.264160 -17.939886 -186.918640
652.217407 -17.939898 -196.972214
652.170288 -17.960260 -207.104630
652.121216 -18.475311 -217.124542
651.943909 -19.128929 -227.212326
651.725098 -18.738565 -237.578262
651.285156 -18.493372 -247.596039
650.902771 -18.453285 -257.931183
650.680664 -18.997711 -268.034454
650.834412 -20.029919 -278.139008
651.138245 -21.088087 -288.201233
651.232361 -22.193130 -298.289886
650.692139 -21.406723 -308.513214
650.163452 -20.365887 -318.513550
651.534729 -18.154470 -328.318481
656.574158 -15.952297 -336.954285
661.721497 -14.171630 -345.769440
666.549011 -12.561653 -354.647827
671.938477 -11.795021 -363.190338
677.882263 -12.103106 -371.230988
683.881104 -11.630253 -379.429169
688.914429 -11.494856 -388.335052
693.213074 -11.794645 -397.673615
696.290405 -13.764483 -407.059143
699.005066 -14.922718 -416.894958
701.829651 -16.679653 -426.496124
705.232056 -16.064903 -436.054077
709.015381 -19.391586 -444.975861
714.212219 -20.837896 -453.631470
722.207825 -21.507643 -459.650299
731.135803 -22.169111 -464.524597
739.983276 -22.311800 -469.354828
748.625977 -22.170204 -474.965698
756.319519 -21.816849 -481.433746
763.914734 -21.799089 -488.471741
770.734985 -21.799089 -495.870422
777.477844 -21.805758 -503.747284
784.002625 -22.410271 -511.598022
788.993713 -22.874857 -520.675293
792.377380 -22.526388 -530.277649
Custom
HailActor Harkam 4
794.129456 -21.745489 -543.030457
