A Fated Confrontation
492.876678 -20.061409 241.903214
503.272064 -19.646063 243.623413
513.443970 -19.197657 244.541885
523.601135 -18.636515 244.468842
533.710754 -18.203264 244.269409
544.166443 -17.783413 244.292084
554.584900 -17.747442 244.664932
564.921753 -17.805325 243.957397
575.168945 -17.863226 245.098221
Custom
ClickActor door_widget2
575.851624 -17.117821 250.232254
576.648499 -16.942991 257.593018
Custom
ZoneDoor "Tin Soldier Practice Rooms"
577.107666 -12.017273 264.042847
-0.665839 -1.997500 7.462834
7.687454 -1.997500 1.899660
15.749280 1.502500 1.001437
14.814795 1.502500 -3.079537
Custom
ClickActor "door_widget_up_1"
9.296400 4.980871 -3.058731
6.231212 5.002500 -3.148126
Custom
HailActor Kyle 5
2.947107 5.002500 -1.400514
Wait
50
0 0 0
577.087769 -15.946012 258.871521
Custom
ClickActor door_widget2
576.218689 -17.123644 252.020813
575.423218 -17.913980 244.160172
565.291687 -17.796045 243.171173
555.127869 -17.705505 243.050903
544.670227 -17.840614 242.956177
534.608887 -18.268738 242.865036
523.646362 -18.710955 242.754181
513.362610 -19.237989 242.617996
503.192902 -19.634607 242.483353
492.681946 -20.062626 242.059982
482.483276 -20.593956 241.436615
472.266541 -21.397566 239.522537
463.359222 -22.098820 234.371323
454.943420 -21.514940 228.578690
448.294006 -20.843340 220.645554
442.544250 -20.521484 212.349594
436.837952 -20.347980 203.849869
431.175537 -20.446634 195.415482
425.546021 -20.791491 187.130264
419.741791 -20.974920 178.869827
414.294617 -20.953041 170.175751
409.950104 -20.957775 161.046402
407.010803 -20.851963 150.837463
Wait
20
405.484650 -20.842539 140.889679
395.797424 -21.010748 138.346359
386.321106 -21.251772 134.663040
378.630066 -20.690153 127.649323
373.084747 -20.319578 118.703033
368.796997 -20.561970 109.320084
364.094452 -20.824915 100.156097
359.361237 -20.738268 90.989777
354.570129 -20.960007 81.711517
349.967010 -21.298700 72.797104
345.086548 -21.588215 64.042496
339.593140 -21.465725 55.609737
334.224670 -21.542871 46.647617
329.662018 -21.542822 37.369381
326.331818 -20.851913 27.461781
323.361450 -20.851913 17.500248
321.265106 -20.774403 7.457749
320.705383 -20.930937 -2.985046
319.939575 -21.308289 -13.540850
318.886719 -21.299356 -24.039661
317.180908 -21.254219 -34.133232
315.404266 -20.774370 -44.087421
313.641479 -20.603518 -53.964092
311.867554 -21.088915 -63.902786
311.465607 -21.759895 -74.207199
312.651184 -22.207277 -84.183540
314.704346 -22.832655 -94.417580
317.836273 -23.300531 -104.111618
321.482056 -23.568609 -113.677795
325.386017 -23.539053 -123.361870
329.564728 -23.530376 -132.601089
334.083069 -23.635008 -141.769958
338.645020 -24.123344 -150.687744
344.312256 -24.617348 -159.574158
351.404816 -25.092422 -166.800568
358.936859 -25.323700 -173.985641
366.278076 -25.225170 -180.777573
373.642426 -24.986883 -187.590866
381.307343 -24.545074 -194.682251
388.810455 -23.963875 -201.623886
396.151672 -23.315567 -208.415817
403.666290 -23.020042 -215.368149
411.365875 -22.772205 -222.491638
418.730164 -22.376253 -229.304916
426.163605 -21.940481 -236.159378
433.913086 -21.441059 -242.528915
442.027924 -20.921478 -249.075577
449.952179 -20.386593 -255.507446
457.741852 -19.999023 -261.830139
465.727234 -19.842400 -267.949982
474.604370 -19.740416 -272.976166
483.562408 -19.896894 -277.458801
492.957214 -20.394733 -281.275574
502.791656 -20.934353 -283.396210
Custom
ZoneDoor zone_to_qey_elddar
503.797424 -20.990442 -283.592621
510.503235 -20.812372 -281.997528
519.555603 -20.657150 -287.223785
528.242920 -20.671194 -292.256012
536.860413 -20.799599 -297.632538
545.449097 -21.072531 -303.318970
554.012939 -21.501411 -308.808807
563.101624 -21.964256 -313.296539
572.706299 -21.627399 -316.836060
581.977295 -20.686790 -321.656708
590.858459 -19.832430 -326.487823
599.918762 -18.953238 -331.146454
608.408569 -17.867067 -336.938812
615.567810 -16.688213 -343.979675
622.262268 -15.160461 -351.388672
629.143005 -13.829786 -359.095795
635.374512 -13.521500 -367.283752
640.692444 -12.664392 -376.031708
645.898682 -11.895452 -384.607971
651.309387 -11.443479 -393.313782
660.665771 -10.610276 -397.392792
Custom
MessageBox "Resume up top in front of Lachlyn Cauldthorn"
664.717407 -10.441038 -396.054321
Custom
HailActor Lachlyn 3
664.978760 12.212688 -374.898743
