Closing the Black Market
Custom
848.293518 -25.456280 68.051178
853.490845 -25.438110 59.379841
859.428589 -25.412899 51.254520
865.014587 -25.368988 42.581676
855.070129 -24.607693 41.797043
844.640320 -23.113325 42.123466
834.209167 -23.308672 43.021858
826.838684 -23.341499 49.935360
822.025818 -23.344381 59.281265
818.652039 -23.314575 69.077042
816.133606 -23.308672 79.192375
814.253235 -23.312325 89.222542
812.474182 -23.333933 99.224312
810.623413 -23.323582 109.629219
808.799438 -23.308672 119.814934
806.282654 -21.936441 129.716644
802.813477 -20.953945 139.194931
Custom
ZoneDoor "zone_to_qey_south"
799.223511 -21.021730 148.866333
771.778381 -20.929079 183.712097
761.795288 -21.240129 184.989929
751.729614 -21.018938 187.165939
741.320251 -20.603046 189.751678
731.155457 -20.040504 192.276703
721.112061 -19.568537 194.697678
710.972900 -19.527960 195.123627
700.554565 -19.526550 194.744293
690.059265 -19.521713 195.861023
683.624207 -19.341379 204.133179
682.377686 -19.443642 214.831528
676.730896 -19.731150 223.364670
667.220642 -19.448336 227.120575
657.068909 -18.934509 228.863953
646.675903 -19.035879 230.847931
636.915894 -19.009876 233.171005
626.684021 -18.633734 235.477097
616.472412 -18.246843 237.504013
606.600647 -18.071413 239.463440
596.273560 -17.892883 241.473206
586.322937 -17.767391 243.435440
577.073303 -17.057310 247.606079
ClickActor
door_widget2
575.850708 -17.118235 250.316040
Wait
20
575.850708 -17.118235 250.316040
575.762634 -17.123644 253.504181
571.921997 -17.123644 255.218704
Custom
HailActor Antihilus 4
572.117554 -17.123644 262.061493
