The Price of the Crown
Custom
HailActor Antonia 10
-80.209862 -15.116156 -71.098297
-90.207909 -14.891336 -71.914551
-99.845345 -14.980353 -67.897003
-109.459450 -14.775227 -63.862026
-118.461578 -14.756232 -59.399433
-127.268661 -14.609241 -54.367947
-136.238998 -14.549086 -49.844666
-145.257095 -14.676036 -45.412323
-154.261078 -14.537243 -40.986927
-163.321625 -15.042212 -36.533733
-172.311508 -14.948655 -32.115276
-181.527512 -14.455092 -27.585670
-190.757645 -13.411514 -23.049107
-198.534119 -12.512212 -16.583704
-205.920837 -11.886966 -9.450083
-213.239914 -11.545774 -2.405460
-222.305984 -11.664642 2.385505
-231.466263 -12.229963 6.777491
-240.654922 -12.943841 11.183105
-249.851761 -13.653897 15.450202
-259.291260 -14.046749 18.802259
-268.904449 -14.056993 21.686535
-278.860352 -14.351850 24.326612
-288.530884 -14.057208 26.938099
-298.627167 -14.370196 29.664551
-308.601776 -14.057216 32.358154
-318.505920 -14.057216 33.933750
-328.677155 -14.057216 35.097519
-338.989166 -14.057216 36.277451
-349.129089 -14.057216 37.437691
-359.008911 -14.057149 40.194416
-368.102844 -13.996598 44.527290
-377.522034 -13.903377 48.247070
-386.897369 -13.755312 51.863159
-396.331390 -13.837954 55.501995
-405.927124 -13.869921 59.203171
-415.419922 -13.797854 62.864677
-424.306854 -13.952836 67.985329
-432.887177 -14.046840 73.652397
-441.216309 -14.052038 79.466682
-449.366760 -14.056303 85.317024
-457.734772 -14.268477 91.323486
-466.013153 -14.660982 97.265663
-474.214813 -15.277165 103.152725
-482.544434 -15.681363 109.131645
-490.899597 -15.998357 115.128929
-499.260132 -15.974845 120.754669
-508.250275 -15.882474 125.997406
-517.162964 -15.776031 130.737534
-526.414368 -15.715219 134.923721
-536.091919 -15.761158 138.497574
-545.636047 -15.572677 142.023010
-555.268860 -15.606674 145.581161
-564.916321 -15.262314 149.144836
-574.489929 -15.131190 152.681198
-584.303894 -15.034407 156.006165
-594.322754 -15.173266 156.776291
-604.357361 -15.167982 157.547623
-614.513611 -15.372155 158.093369
-624.780701 -15.432709 158.302765
-634.921814 -15.498481 158.509567
-645.173157 -15.528069 158.718658
-655.199768 -15.768643 160.250748
-665.307739 -16.011492 162.919815
-674.927856 -16.691570 166.124146
-684.490540 -16.660877 169.552628
-694.142273 -16.383980 173.012939
-704.060852 -16.298195 176.568924
-713.816345 -16.358255 180.066452
-723.557129 -16.455931 183.558670
-733.208740 -16.543699 187.018936
-742.718811 -16.724018 190.200302
-752.407837 -17.112749 192.722809
-762.448914 -16.975157 194.718353
-772.752625 -17.503111 196.766037
-782.731812 -18.617296 198.749252
-792.819214 -19.992498 200.753937
-802.767639 -20.999161 202.730972
-812.777832 -22.067389 204.720322
-822.525452 -23.823378 206.657455
-832.273010 -25.439413 208.594604
-841.732239 -26.779877 211.583572
-851.116455 -27.987648 214.950546
-860.648865 -29.372124 218.370682
-870.168701 -30.427383 221.481064
-880.272339 -30.914875 222.679977
-890.477234 -31.404099 224.478699
-900.456665 -31.867304 226.292297
-910.777222 -31.960995 228.167847
-920.818665 -31.247187 229.992722
-930.798279 -30.894552 231.806305
-940.723633 -30.258003 234.072098
-950.354370 -30.202604 237.813370
-959.970520 -29.821487 241.548492
-969.185181 -28.820957 246.111008
-978.027771 -26.897217 250.577789
-986.912537 -24.556740 255.065857
-995.699158 -21.676834 259.504211
-1004.513733 -19.399872 263.956818
-1013.446716 -17.805079 268.955536
-1022.230408 -16.970148 273.932556
-1031.287964 -16.677830 279.064728
-1040.030518 -16.855085 284.018341
-1048.827637 -16.908756 289.003113
-1058.716553 -16.899693 291.942291
-1068.754272 -16.873896 291.691040
-1078.712280 -17.277327 290.344940
-1089.068604 -17.586784 288.781616
-1098.997803 -17.997091 286.647644
-1108.767578 -18.421993 284.435760
-1118.706421 -17.895397 282.185577
-1128.455811 -17.875288 279.956848
-1138.340454 -17.678858 277.064789
-1147.703369 -18.466406 273.043823
-1156.986938 -18.920933 269.035980
-1166.328125 -19.617191 265.003204
-1175.710815 -20.049431 261.028107
-1184.883057 -20.142321 256.630280
-1194.043457 -20.172701 251.819153
Wait
50
-1202.106812 -20.225302 246.157516
Custom
Target runner
-1202.106812 -20.225302 246.157516
ClickActor
runner
-1202.106812 -20.225302 246.157516
-1200.292725 -20.706625 256.191620
-1199.226563 -20.357079 266.390198
-1199.366089 -18.069229 276.153595
-1199.239990 -13.490736 285.112579
-1198.928101 -6.829446 292.571503
-1196.451050 0.478614 299.050049
-1197.244995 4.141550 309.651825
-1190.968750 12.109767 308.148956
-1187.614380 15.921904 307.151459
Custom
HailActor Lidsey 5
-1186.750488 15.878988 307.158142
-1176.740356 14.160527 305.531097
-1167.737915 9.000278 304.354126
-1162.678589 0.125633 303.689423
-1157.059448 -8.627719 302.934174
-1147.585449 -12.112267 300.873047
-1137.170776 -13.102857 298.377045
-1127.308350 -14.169203 296.537689
-1117.382324 -15.745242 294.337738
-1107.720825 -17.718090 291.632507
-1097.998779 -17.774767 288.910278
-1088.049683 -17.765999 286.124329
-1078.297485 -17.489676 283.393738
-1068.469482 -15.895252 280.641846
-1058.762817 -14.068477 277.924011
-1048.843628 -13.236597 275.146637
-1038.969849 -13.439301 272.381958
-1029.035522 -15.599039 269.600372
-1019.162048 -17.066227 266.835754
-1009.379578 -18.552294 264.096527
-999.642517 -20.663177 261.370087
-990.102600 -23.005978 258.698883
-980.411011 -25.159794 255.985184
-970.947083 -27.321161 253.335159
-961.331299 -28.668058 250.642670
-951.563843 -29.279943 247.907700
-941.341370 -29.661541 245.045334
-931.634644 -30.415258 242.327362
-921.806641 -31.826380 239.575439
-911.811646 -32.143745 236.776840
-902.059509 -32.210964 234.046173
-892.368042 -31.894806 231.332474
-882.464355 -31.351221 228.559311
-872.727417 -30.612677 225.832870
-862.763000 -29.852301 223.042755
-853.101807 -28.781597 220.337524
-842.924927 -27.612509 217.487930
-833.278809 -26.431267 214.786972
-823.754150 -24.322035 212.119980
-813.971558 -22.456516 209.380783
-803.931152 -21.285873 206.569397
-793.845276 -20.024467 203.745300
-784.153870 -18.946293 201.031570
-774.249939 -17.734442 198.258362
-764.255127 -16.975399 195.459732
-754.275452 -17.012661 192.665329
-744.614197 -16.772736 189.960068
-734.953125 -16.571503 187.254807
-725.291870 -16.477940 184.549561
-715.554688 -16.379818 181.823105
-705.711426 -16.324272 179.066940
-695.640686 -16.277220 176.247086
-685.994629 -16.571520 173.546097
-675.893616 -16.914410 170.717728
-666.277893 -16.123322 168.025269
-656.480286 -15.653328 165.281845
-646.622009 -15.496478 162.521378
-636.945557 -15.542685 159.811890
-627.208374 -15.463054 157.085403
-617.562317 -15.768553 154.384445
-607.643311 -15.502926 151.607025
-597.845581 -15.278210 148.863602
-588.184326 -15.189983 146.158356
-578.281006 -15.518241 143.382965
-568.803101 -15.348966 139.515442
-559.699951 -15.408022 134.971451
-550.697327 -15.844781 130.437332
-541.385315 -15.232181 125.747368
-532.101257 -14.834576 121.071541
-522.957886 -14.572904 116.466576
-513.955139 -15.308690 111.932457
-504.896271 -14.833756 107.370010
-495.851440 -14.386776 102.814651
-486.806580 -14.071436 98.259270
-477.508514 -14.254433 93.576378
-468.505798 -14.432678 89.042252
-459.475037 -14.517391 84.493950
-450.162933 -14.057123 79.803955
-441.160248 -14.051608 75.269836
-432.157562 -14.054221 70.735703
-423.154968 -13.944699 66.201591
-414.039734 -13.797829 61.610798
-404.966675 -13.908699 57.041229
-395.893677 -13.844693 52.471672
-386.919159 -13.978896 47.951706
-377.730988 -14.005605 43.366756
-367.697266 -14.042543 40.544621
-357.732269 -14.057187 38.651737
-347.689941 -14.057216 36.744152
-337.724976 -14.057216 34.851261
-327.821899 -14.057216 32.970139
-317.872375 -14.057216 31.080187
-307.969269 -14.057216 29.199039
-297.849548 -14.363793 27.276739
-287.683472 -14.057207 25.345625
-277.610199 -14.125824 23.432144
-267.475037 -14.056946 21.506907
-257.479156 -14.001550 19.608124
-247.836014 -13.578952 16.747887
-238.905396 -12.866011 11.886930
-229.913773 -12.136768 6.608403
-221.248138 -11.630672 1.521244
-212.514618 -11.570547 -3.605784
-203.685989 -11.942224 -8.788628
-194.762344 -12.774866 -14.027287
-186.056015 -13.621657 -19.138369
-177.322433 -14.338055 -24.265396
-168.493820 -14.346737 -29.448240
-159.801041 -14.587620 -34.551357
-151.053894 -14.479274 -39.686367
-141.980774 -14.491655 -45.012737
-133.342300 -14.472920 -50.083954
-124.445778 -14.645362 -55.306671
-115.725815 -14.780838 -60.425728
-106.726883 -14.893442 -65.691589
-97.218315 -14.910680 -69.013901
-87.156921 -14.877438 -70.118340
-77.034470 -15.107049 -69.824333
-66.955658 -15.195665 -69.242622
-56.797504 -14.705803 -68.669373
-46.758701 -14.524886 -68.228302
-36.749908 -14.231692 -67.589783
-26.578745 -14.129491 -65.300087
-16.563105 -14.145278 -61.977776
-7.039147 -14.107164 -58.773777
2.502515 -14.247221 -55.152481
12.000502 -14.434485 -51.504383
21.601410 -15.616090 -47.816753
31.202322 -17.208141 -44.129124
40.788532 -18.503277 -40.447140
50.286526 -18.943964 -36.799038
59.813919 -19.406385 -33.139656
69.414833 -20.053705 -29.452026
78.751732 -20.698040 -25.867720
88.351715 -20.563005 -22.769512
98.265564 -20.563005 -21.175123
108.490784 -20.566185 -21.117521
118.716782 -21.133982 -21.544821
128.985748 -21.162987 -21.564314
139.128769 -21.053839 -21.569027
149.239975 -21.183470 -21.537098
159.507523 -21.153358 -21.369474
169.681137 -21.123522 -21.238867
Custom
ZoneDoor "zone_to_qey_north"
184.987930 -20.686663 -21.294292
244.587234 -21.429701 -19.838810
254.788177 -21.378792 -17.560383
264.652679 -21.386379 -14.986022
274.149902 -21.419653 -11.042755
283.355408 -20.965076 -7.093238
292.845032 -20.922935 -3.131065
303.042877 -20.902193 -1.866051
312.089172 -21.130289 -6.715521
321.151062 -21.225353 -11.711144
330.685913 -21.376070 -15.961509
340.703033 -21.712885 -17.889446
350.891907 -21.900719 -19.025475
360.960754 -21.113693 -19.948715
371.130127 -20.171423 -20.598877
381.348297 -19.002754 -20.861904
391.347595 -17.635866 -21.068520
401.628082 -15.793211 -21.360830
410.963715 -12.193542 -21.446342
421.142426 -12.247509 -20.972706
431.468750 -12.247211 -20.317099
441.302551 -10.469646 -19.876146
450.293518 -5.972206 -19.693962
460.058350 -3.660816 -19.634666
469.019653 0.806278 -19.564684
478.908875 3.746673 -19.604755
Custom
ZoneDoor "Castle gates"
489.935364 4.886579 -19.713547
0.553251 0.005529 -3.184707
8.415940 0.005529 3.255189
17.508848 0.005530 7.816431
27.291533 0.005530 10.035635
34.457027 0.005530 17.233112
36.122932 0.053524 27.158274
Custom
HailActor Antonia 11
36.195488 0.053524 27.862066
Wait
2400
36.195488 0.053524 27.862066
Custom
HailActor Antonia 2
36.195488 0.053524 27.862066
