Seeking Superior Salve
668.714661 -19.540098 221.651306
677.812378 -19.480043 217.058777
685.296753 -19.505524 210.177368
690.416260 -19.521713 201.305847
697.902527 -19.523050 194.328415
707.949707 -19.530470 194.905716
718.055115 -19.530260 194.894379
727.900452 -19.909412 192.243561
737.790161 -20.472357 189.921936
747.526733 -20.996063 187.636292
757.320679 -21.232624 185.309265
767.207092 -21.164396 182.807266
776.886658 -20.971165 180.148483
Custom
ZoneDoor "zone_to_qey_harbor"
784.850586 -20.995008 177.696762
802.730652 -20.965773 137.815704
806.360229 -22.297895 128.243057
809.874939 -23.308672 118.340370
812.332703 -23.308672 108.281464
814.660767 -23.308672 98.447006
817.033997 -23.308672 88.420982
819.683411 -23.311962 78.465569
822.625610 -23.308672 68.647186
826.399536 -23.308672 59.366405
831.226318 -23.308672 50.181087
839.016235 -23.149004 43.629078
849.023254 -23.276239 41.156601
859.053406 -25.368982 40.812252
869.299255 -25.368990 42.174561
879.530396 -25.368990 43.858208
889.624878 -25.368990 45.461456
899.736816 -25.457170 46.807339
910.022949 -25.321495 48.212112
920.967773 -25.491865 53.235279
Custom
PathApplyVerb 13 50 5 1 1 1 "harbor pincher" "Defeat harbor pinchers under the piers in Qeynos Harbor (4/4)" "Attack the Pincher" 1
930.720581 -25.561602 55.350140
935.817322 -27.711756 48.666550
943.524475 -27.679302 42.160404
953.472961 -27.661772 43.462563
963.521606 -27.655609 44.454693
973.518616 -27.656197 45.345798
983.336609 -27.659037 47.657757
992.736694 -27.684483 51.190323
994.259033 -27.664156 61.339748
994.864807 -27.658669 71.348930
995.397522 -27.659260 81.414093
995.072876 -27.660318 91.421333
994.281555 -27.658237 101.501892
993.170349 -27.653147 111.580177
931.439392 -25.561602 56.155388
921.431335 -25.491875 53.502823
911.957458 -25.349302 50.186420
904.554688 -25.359880 43.271137
902.903809 -25.504076 33.075439
903.090088 -25.377384 22.918518
903.274170 -25.368990 12.892707
903.464417 -25.368990 2.525701
903.652710 -25.368990 -7.736321
903.640015 -25.368990 -17.930136
902.137146 -25.321167 -27.854832
899.464783 -23.428160 -37.344143
894.907410 -24.657124 -46.562073
887.971069 -25.376677 -53.803177
878.489136 -25.457840 -57.169785
868.603455 -25.405956 -59.259453
858.642334 -25.386486 -60.700119
848.335144 -25.377197 -60.905956
838.294006 -25.269993 -61.200928
828.255493 -24.085304 -61.506840
818.315491 -21.854633 -61.840832
808.256958 -20.404682 -62.670574
797.986511 -20.898136 -63.284882
787.991211 -21.108370 -63.036915
777.798645 -21.334492 -62.417061
767.424622 -21.516647 -61.756752
757.089722 -21.466528 -61.098953
747.069397 -21.375277 -60.461151
736.986694 -21.249441 -60.781738
727.510742 -21.194464 -64.330986
719.951782 -20.879175 -71.115227
712.716125 -20.998985 -78.484444
705.755493 -21.089928 -85.829437
698.618713 -21.224146 -93.459251
691.713074 -21.549543 -100.856079
685.002686 -21.434259 -108.271927
678.258972 -20.936428 -115.815910
671.955322 -20.636484 -123.698029
665.699585 -20.269215 -131.601944
660.183716 -19.571606 -140.189850
655.900940 -19.123396 -149.447357
653.710510 -18.782841 -159.250580
652.120056 -18.225319 -169.227661
652.092834 -17.984678 -179.251587
652.057617 -17.939886 -189.553497
651.795959 -17.939898 -199.735168
651.136230 -18.099508 -209.820313
647.601318 -18.918287 -219.272598
638.806458 -18.984627 -224.752441
630.207825 -19.505724 -229.884186
621.557007 -20.305984 -235.560852
613.649719 -20.777988 -241.705765
605.797180 -20.950430 -247.940460
Custom
PathHarvest 52 50 0 0 0 0 "Grove lily pad" "I have obtained all of the components that Priest Ian Turner requires to create the Superior Salve of Nife" 1
599.093567 -23.027975 -252.664017
602.389832 -22.867056 -262.187775
605.745422 -22.942617 -271.799622
608.719788 -22.546349 -281.374481
612.349915 -22.981934 -290.813507
622.065552 -22.407867 -294.425690
631.917053 -22.663626 -296.583618
642.011230 -22.517044 -295.318726
651.467896 -21.489283 -292.079224
658.651611 -23.148930 -299.303925
664.520325 -23.181517 -307.667480
671.784668 -23.221327 -314.802094
679.099731 -23.173565 -321.782990
685.249390 -23.153200 -329.939392
689.181091 -23.164928 -339.181000
694.292725 -22.866842 -347.817169
704.120972 -23.207842 -350.757690
714.094727 -23.161615 -348.374268
724.111877 -23.147284 -346.753784
734.084106 -23.175125 -345.450348
744.333679 -23.152327 -344.121582
754.397461 -23.193090 -344.533264
763.682251 -23.157614 -348.671295
768.809143 -23.154301 -357.444672
769.193237 -23.139231 -367.589325
769.086670 -23.138237 -377.767578
769.248474 -23.137608 -388.024994
767.760376 -23.182076 -397.999725
759.919434 -23.152252 -404.597076
751.938293 -23.174849 -410.798004
743.785583 -23.164309 -416.629181
735.167175 -23.147224 -421.831390
726.056702 -23.136620 -426.239014
716.896667 -23.160017 -430.657745
707.369141 -23.147997 -434.309845
697.239075 -23.143547 -435.527954
687.062195 -23.139339 -434.972290
676.885498 -23.182831 -433.030121
667.276672 -22.550718 -429.683899
657.898132 -23.229944 -426.143066
647.761169 -23.169434 -425.013702
637.485779 -23.145643 -424.931305
627.479797 -23.383051 -425.623535
617.499512 -23.231705 -426.347900
607.403992 -23.168531 -427.080658
597.404846 -23.159533 -427.862213
587.298889 -23.145964 -429.039795
577.221680 -23.173061 -431.004974
567.383179 -23.275360 -433.373749
557.593689 -23.194138 -435.510895
547.710388 -23.163752 -433.784790
538.228943 -22.561214 -430.626129
531.118958 -20.295668 -426.467346
527.938843 -19.108622 -420.653870
Custom
HailActor medic 4
520.982849 -18.723286 -414.747833
522.240356 -17.707424 -404.662262
521.369934 -17.379667 -394.311249
523.807068 -17.699402 -384.391724
531.334839 -18.096500 -377.726166
540.477173 -18.231550 -373.148254
549.928589 -18.608541 -369.561554
559.779602 -19.812765 -367.427826
569.605103 -21.283442 -365.609009
579.604248 -21.623676 -365.072418
589.837097 -21.283400 -365.547943
599.778259 -20.079800 -366.756805
609.695068 -18.457977 -367.829529
619.462463 -16.528126 -368.818115
629.299011 -14.189948 -369.896729
637.807068 -12.782415 -375.376129
644.350037 -11.931131 -382.900787
651.173767 -11.276535 -390.215302
659.332275 -10.426717 -396.123047
668.287659 -10.645507 -400.570770
677.249390 -11.053621 -405.406128
684.860107 -12.044040 -411.886810
691.329346 -13.545642 -419.598602
698.971436 -15.884061 -425.655609
704.629211 -15.933058 -433.918915
708.267273 -18.302130 -443.196594
713.112366 -20.730656 -451.844360
720.986755 -21.274378 -458.332825
729.359436 -22.099455 -463.754425
737.993347 -22.311800 -469.182068
746.571716 -22.311800 -474.574646
755.074341 -21.826540 -480.153015
762.762146 -21.799091 -486.943634
769.840393 -21.799089 -494.296753
776.732971 -21.799089 -501.866333
783.510864 -22.194796 -509.309753
788.324768 -22.800655 -518.342041
792.218445 -22.684313 -527.903687
794.131470 -22.196650 -537.892761
Custom
HailActor Harkam 3
794.157837 -21.680668 -543.617493
ClickActor
wounded
794.157837 -21.680668 -543.617493
Wait
50
794.157837 -21.680668 -543.617493
Custom
HailActor Harkam 2
794.157837 -21.680668 -543.617493
