Of Clocks and Clankers
Custom
774.320496 -20.639116 -1.916166
Custom
ZoneDoor "zone_to_qey_catacomb03_bloodsaber_ceremony"
779.191589 -20.405582 4.981572
0.678411 -0.276178 -2.559785
-4.755580 -0.274257 -2.520479
-8.127702 -0.274390 6.078452
-12.856008 -0.271414 9.973283
-20.081139 -0.271414 2.855661
-20.475819 -0.271414 1.953906
Wait
1800
-20.475819 -0.271414 1.953906
-13.964426 -0.271414 9.573432
-6.584801 -0.274365 2.694929
-2.237662 -0.272305 -2.737178
Custom
ZoneDoor "zone_to_qey_harbor"
1.976484 -0.276676 -3.355195
779.669983 -20.639118 6.800000
770.041443 -20.639116 3.119046
761.418152 -20.961819 -2.501562
755.709656 -21.031689 -12.118405
753.003418 -20.990206 -22.181906
753.552856 -20.948696 -32.312908
756.877930 -21.210190 -41.917477
764.474670 -21.629419 -48.464367
773.713867 -21.690014 -52.781136
783.537476 -21.371168 -55.981167
793.333008 -21.050821 -58.989059
803.356201 -20.661102 -59.957745
813.475403 -20.797035 -60.359261
823.327026 -22.990780 -60.750153
833.304565 -25.002167 -61.146046
843.376648 -25.360720 -61.545681
853.606018 -25.360720 -61.951565
863.725342 -25.360720 -62.353081
873.749207 -25.360720 -62.636536
883.382019 -25.360720 -59.861118
891.232422 -25.360720 -53.264854
895.939697 -23.909954 -44.131100
899.126282 -23.531998 -34.551727
901.829529 -25.368990 -25.037758
903.936584 -25.368990 -14.761467
903.679626 -25.368990 -4.035367
902.239441 -25.380577 6.736255
900.890991 -25.368990 16.820993
899.212158 -25.368990 27.147766
895.344666 -25.368990 36.473816
886.665039 -25.384190 41.689671
876.678406 -25.368990 42.854393
866.753174 -25.368979 41.095360
856.469543 -25.272038 40.575615
846.512329 -23.152174 41.627895
836.232727 -23.308672 43.593834
827.044739 -23.346460 48.812687
821.588257 -23.409735 57.666298
818.279053 -23.332102 67.626381
815.888245 -23.308672 77.675255
813.908813 -23.316629 87.542923
811.845642 -23.342825 97.827538
809.816589 -23.342064 107.942276
807.769043 -23.312147 118.149666
805.718567 -22.319752 127.905907
802.980957 -20.966232 137.832626
Custom
ZoneDoor "zone_to_qey_south"
799.023743 -21.021942 148.778183
776.694946 -21.016794 178.748001
766.834839 -21.200943 180.965195
757.024353 -21.317921 183.576721
747.202393 -21.080145 186.349594
737.278198 -20.497805 189.334991
727.666443 -19.895803 192.210617
717.880493 -19.529844 194.586029
707.822937 -19.530512 194.911942
697.277527 -19.522676 194.250885
686.838440 -19.478264 196.541092
684.494873 -19.413853 206.470963
682.042908 -19.515627 216.500641
673.673401 -19.693571 222.444138
664.224976 -19.324110 225.723206
654.164612 -18.992495 228.900436
644.468567 -19.018511 231.598022
634.636047 -18.846722 234.333618
624.650085 -18.486076 236.259460
614.743652 -18.183163 238.121155
604.805603 -18.022900 240.068878
594.539307 -17.837185 242.061417
584.562805 -17.705030 244.273895
576.261414 -17.117455 249.909973
ClickActor
door_widget2
576.222595 -17.118631 250.283707
Wait
20
576.222595 -17.118631 250.283707
575.928711 -17.123644 253.984985
572.576111 -17.123644 256.296295
Custom
HailActor Marik 7
572.396179 -17.123644 262.029266
