The Truth of Spies
Custom
HailActor Lachlyn 4
Custom
ZoneDoor zone_to_qey_north
514.116455 -20.740362 -286.539307
484.570099 -19.939939 -276.391907
475.741913 -19.741711 -271.521088
466.744080 -19.820177 -266.556610
458.019562 -19.992329 -261.481934
449.426758 -20.425163 -255.977417
441.030823 -20.980312 -249.929016
432.647949 -21.533903 -243.889267
424.469543 -22.015791 -237.996826
416.103607 -22.303608 -231.960556
407.984741 -22.217255 -225.647522
399.913055 -21.527283 -219.403244
390.283081 -20.850016 -216.332748
380.819366 -20.428627 -212.913162
371.501251 -19.024540 -216.486343
362.321960 -18.132549 -220.908295
353.100464 -17.819864 -225.771301
344.961090 -18.036608 -231.995956
336.845123 -18.406275 -237.921082
327.893616 -18.045671 -233.446579
321.064453 -18.008894 -225.588760
314.825134 -18.327805 -217.290771
309.703278 -18.073442 -208.664352
303.836334 -17.790751 -200.143936
297.337891 -18.716959 -191.790146
290.645508 -22.215349 -184.786667
286.935364 -21.796009 -182.181885
Custom
ClickActor "small box" 1
282.525177 -20.973356 -185.399780
290.212952 -22.309521 -178.366989
297.709045 -23.538805 -171.245361
295.865082 -21.174089 -161.652832
290.196106 -19.408575 -152.769272
287.991364 -18.574617 -142.763824
289.598480 -18.707584 -132.728973
293.869537 -18.994072 -123.331276
299.732117 -19.754730 -114.616211
305.248718 -21.244495 -106.073044
308.751526 -22.562325 -96.369545
309.721527 -22.437403 -86.372169
311.113983 -21.900341 -76.011230
312.698669 -21.085155 -65.976860
314.287018 -20.600971 -55.847408
315.781097 -20.687351 -45.528515
317.173859 -21.179436 -35.418163
318.482849 -21.318764 -25.010721
319.508209 -21.298124 -14.587909
320.429626 -20.956419 -4.550103
321.358215 -20.792778 5.566119
322.286743 -20.851913 15.682344
324.670288 -20.851913 25.806871
329.295868 -21.400524 34.780403
334.152802 -21.542940 44.095463
339.016968 -21.399193 53.424488
343.859375 -21.582024 62.711617
348.658112 -21.414806 71.914986
353.449280 -20.988758 81.051010
358.518890 -20.744143 90.107903
363.571350 -20.807888 98.738899
368.922333 -20.704433 107.355453
374.817566 -20.386456 115.468605
381.251251 -20.852341 123.852760
389.687225 -21.272455 129.757980
393.027374 -21.082781 139.295410
393.554749 -20.829405 149.727386
Wait
20
393.569000 -20.822512 151.060074
403.616119 -20.845015 153.217499
413.859039 -20.928894 155.364914
424.153381 -20.906504 157.197952
434.247589 -20.887684 160.086624
443.172974 -20.780630 165.627228
451.944214 -20.717991 170.997009
461.954163 -20.494041 174.239273
472.125977 -19.691805 172.843674
478.851196 -16.252846 166.168930
483.107086 -13.667967 157.362747
487.599945 -11.777143 148.342377
492.800934 -11.398357 139.510361
497.566162 -10.958208 130.396393
503.597778 -10.798116 122.059418
Wait
20
508.804871 -10.128871 117.802589
518.144165 -9.985045 118.253563
528.342163 -9.985040 120.148315
Custom
ClickActor "bucket of fish" 1
532.522400 -9.645625 123.805519
531.615845 -9.820085 120.084778
521.361328 -9.757453 120.634354
510.999207 -9.985100 119.295746
501.220947 -10.997196 122.651901
497.148743 -11.069930 132.153732
493.387543 -11.442438 141.867157
489.890503 -13.141059 151.371246
486.514496 -15.171416 160.617935
483.089874 -17.514864 169.997818
479.584229 -19.681854 179.599640
476.056976 -20.777609 189.260635
478.433868 -20.444220 199.235519
487.694580 -17.993256 203.282272
497.442322 -16.154480 204.653397
507.533234 -15.568477 206.072800
517.811340 -15.553582 207.518509
528.167419 -15.553026 208.975174
538.628479 -15.371176 210.343033
549.074097 -15.371307 210.528671
559.215393 -15.409675 209.537186
569.551208 -15.609139 208.049774
579.777832 -15.908892 206.578094
590.144653 -15.948189 205.086227
600.168762 -15.791197 203.643707
610.217896 -15.851029 202.156708
620.297729 -16.529877 200.461990
630.217163 -16.838390 198.669342
640.678894 -16.807117 196.778625
650.844727 -16.922098 194.859451
659.751404 -17.668880 190.222565
669.471436 -18.730066 186.214478
679.544495 -19.415466 185.210449
688.730530 -19.521185 189.547455
696.475891 -19.520237 196.223389
706.453735 -19.530590 194.944122
716.796875 -19.528334 193.582916
726.905945 -19.860561 191.530136
737.061768 -20.486002 189.388626
747.341003 -21.032890 187.221085
757.334778 -21.251846 184.937958
767.192932 -21.166248 182.702072
776.981079 -20.960907 180.368088
Custom
ClickActor zone_to_qey_harbor
782.582214 -21.008942 178.953278
802.478638 -20.991730 134.721146
806.280457 -23.095825 125.404663
810.225708 -23.308672 115.686661
813.139771 -23.308672 105.438087
815.073547 -23.308672 95.433075
817.212341 -23.308672 85.637428
821.314819 -23.318817 76.201782
825.911255 -23.312248 67.302071
830.540039 -23.313948 58.098312
834.217163 -23.308672 48.151905
841.719727 -23.124115 41.104347
851.570374 -23.729868 39.282730
861.665527 -25.400272 38.706951
871.902344 -25.504076 38.128483
882.424622 -25.443707 37.581478
892.679077 -25.395790 35.687370
901.077637 -25.376074 29.011522
905.325317 -25.432114 19.741867
905.472351 -25.368990 9.437737
905.350708 -25.368990 -0.673031
905.205872 -25.368990 -11.066754
904.086853 -25.368990 -21.321814
902.092590 -24.339535 -31.181221
899.211975 -23.454662 -40.800945
894.604187 -25.360720 -49.805805
886.919983 -25.360720 -56.738029
876.929871 -25.419434 -59.107147
866.642761 -25.395670 -60.013180
856.340820 -25.388893 -60.556683
846.243347 -25.367088 -61.089405
836.254028 -25.156639 -61.572071
826.369202 -23.658085 -61.919514
816.515869 -21.446230 -62.265854
806.454224 -20.404682 -62.466370
795.887512 -20.983400 -62.641670
785.667236 -21.201479 -62.811222
775.147949 -21.335070 -62.985737
764.896179 -21.391829 -63.155811
754.264465 -21.347523 -62.598980
744.009949 -21.221193 -62.194035
733.776550 -21.148397 -63.717289
724.034302 -21.036907 -67.575974
716.931213 -20.865440 -74.679146
710.430725 -21.073519 -82.971756
703.721497 -21.107983 -90.952141
697.260132 -21.336805 -98.585945
690.595276 -21.542984 -106.460182
683.948364 -21.128851 -114.308350
676.923157 -20.712994 -121.731262
669.774414 -20.639116 -129.059341
663.023010 -19.917503 -136.767075
657.321899 -19.201838 -145.578583
653.282410 -19.110027 -154.960281
652.462402 -18.363300 -164.926331
652.264771 -18.184439 -175.382446
652.061218 -17.957355 -185.413086
651.821899 -17.939899 -195.726456
650.858215 -17.945202 -206.059204
649.766479 -18.643818 -216.222488
648.715454 -19.066433 -226.199783
648.714050 -18.896900 -236.513382
648.969116 -18.572748 -246.652847
649.010071 -18.552776 -257.014709
649.403870 -19.039543 -267.244690
649.794556 -19.964079 -277.380188
650.130981 -21.003597 -287.469910
649.730774 -22.204142 -297.771149
648.848511 -21.270082 -308.223511
647.975586 -20.371098 -318.565918
647.003601 -17.954277 -328.660614
645.664307 -15.786260 -338.889557
644.689026 -14.109999 -349.047119
645.124512 -13.353861 -359.092224
646.135376 -12.610900 -369.073944
647.512695 -11.816556 -378.976593
650.174866 -11.386481 -388.953400
655.683044 -11.045109 -397.722595
Custom
MessageBox "Resume up top in front of Lachlyn Cauldthorn"
662.294556 -10.110710 -394.472229
Custom
HailActor Lachlyn 6
665.060181 12.211891 -374.882416
