Racial Tensions Abound
784.610657 -16.721333 -158.248154
793.616394 -16.171432 -153.901947
798.468811 -16.221331 -145.057373
797.569092 -16.221331 -134.994247
798.876892 -16.221331 -145.020325
796.817688 -16.253063 -154.852036
788.007385 -16.779854 -159.738998
781.862366 -17.393908 -167.779984
774.998657 -16.726515 -175.247833
766.617065 -13.140827 -179.376938
775.062256 -16.723022 -175.347244
780.585327 -17.393902 -166.958740
770.691956 -18.644079 -165.562637
760.686401 -17.507757 -165.718781
750.966675 -15.188237 -164.508240
741.659546 -15.199843 -160.599945
730.384460 -21.140810 -125.297157
730.384460 -21.140810 -125.297157
Custom
ZoneDoor "zone_to_qey_harbor"
730.441895 -21.135159 -123.561722
710.744995 -20.893547 -109.507957
700.920288 -21.079609 -107.457451
690.967224 -21.437332 -109.713409
682.424805 -21.048258 -115.308517
675.060913 -20.657206 -122.351700
668.342285 -20.408298 -130.125687
661.927246 -19.808716 -138.001923
656.566895 -19.144537 -146.470108
652.898071 -19.074425 -156.025513
651.653809 -18.309786 -165.957352
651.574097 -18.148184 -176.082031
651.650146 -17.939886 -186.242859
652.013611 -17.939898 -196.398743
652.094604 -17.942249 -206.576569
650.459167 -18.629578 -216.730011
643.163635 -18.849205 -223.954636
634.192871 -19.184010 -229.085983
624.986572 -19.845005 -233.929779
616.502197 -21.010754 -239.433258
608.267639 -20.868725 -245.795105
600.213562 -22.777100 -252.066895
591.308350 -21.009205 -256.644348
581.883606 -20.885778 -260.077576
572.764832 -20.372482 -264.546112
563.913025 -19.977488 -269.461731
554.971741 -19.877131 -274.409149
545.854065 -20.127316 -278.618103
536.004761 -20.224306 -281.565735
526.090759 -20.321693 -283.408142
516.185303 -20.619545 -284.991516
Custom
ZoneDoor zone_to_qey_north
510.780975 -20.884464 -285.869141
498.626617 -20.739660 -284.241516
489.810486 -20.205490 -279.463837
480.947968 -19.812508 -274.074890
473.018921 -19.651487 -267.620605
466.534119 -19.656088 -259.758118
462.072205 -20.032286 -250.529877
458.265503 -20.432327 -241.270462
454.561035 -20.832491 -231.907959
450.732422 -20.895847 -222.231598
446.958954 -20.664444 -212.694763
443.295837 -19.322943 -203.436890
439.556854 -18.019619 -193.987228
435.845428 -17.355494 -184.607224
432.127106 -16.964537 -175.209839
428.325623 -17.119823 -165.704300
424.484283 -17.587439 -156.438889
419.937286 -18.909443 -147.309097
415.422638 -20.883381 -138.519409
411.261505 -23.063354 -129.580246
406.647736 -23.811712 -120.302811
401.439941 -23.189768 -111.185280
396.958893 -19.468122 -102.627243
394.740234 -16.324524 -93.379364
394.500885 -15.634334 -83.107948
394.323242 -15.614682 -72.890732
394.147522 -15.659556 -62.786011
393.965820 -15.972372 -52.343842
393.791992 -16.422203 -42.351604
393.593262 -16.790691 -32.153625
392.249603 -17.428446 -21.935621
389.083832 -17.828024 -12.366009
Custom
HailActor "Recruitment Officer Brandit" 4
388.330963 -17.743860 -10.385532
395.459534 -16.950029 -17.596037
405.214264 -15.006611 -19.840202
415.093536 -12.198503 -20.110828
425.188660 -12.247169 -20.514669
435.267670 -12.192668 -20.924229
444.770813 -8.729011 -20.897181
454.346191 -4.996359 -20.565199
464.072723 -1.649515 -20.278639
473.176788 2.916798 -20.883820
Custom
HailActor "General Golias Sydwen" 2
476.419891 3.502500 -24.585865
