A Baron's Loss
333.875732 -21.566650 44.189671
328.885193 -21.463390 35.142864
324.924103 -20.851913 25.521877
321.410248 -20.851913 15.772256
319.827393 -20.764175 5.453664
318.951508 -21.001488 -4.690145
318.658630 -21.233765 -14.954947
317.937958 -21.272934 -25.179062
316.470459 -21.213791 -35.515232
314.730591 -20.709330 -45.763588
313.035492 -20.698668 -55.747967
311.335144 -21.305033 -65.763397
309.619019 -21.987473 -75.872002
308.090576 -22.343893 -85.819023
309.510345 -22.851503 -96.081604
315.814209 -23.280470 -104.232841
323.285736 -23.452463 -111.510277
332.970337 -20.707466 -107.570999
ClickActor
door_widget9
333.935913 -20.633070 -106.575607
Wait
20
333.935913 -20.633070 -106.575607
337.528625 -20.628298 -103.896088
346.433380 -18.687525 -98.836212
Wait
20
351.276459 -17.884523 -95.996613
Wait
20
345.894165 -17.390749 -88.232582
Wait
20
338.543274 -15.878648 -94.937599
Custom
HailActor Kaedrin 3
338.543274 -15.878648 -94.937599
