The Mootuingo Job
-641.415466 29.224421 469.042358
-643.493408 29.225615 479.080597
-646.424988 30.951248 488.491333
-649.615906 32.434464 498.052094
-653.946350 33.480778 507.028595
-658.704956 33.694424 515.889404
-663.618164 33.306644 525.037842
-654.653442 33.172611 529.656494
-644.377808 33.694424 528.971008
-634.009094 33.677437 527.944580
-624.177307 33.672050 525.838440
-614.339722 33.505932 523.262329
-604.921204 30.386356 520.719055
Custom
MoveToActor TintFlags-0 5
-598.824280 30.121527 519.062378
Custom
ClickActor TintFlags-0
0 0 0
-588.843323 32.152977 519.384766
Custom
MoveToActor TintFlags-0 5
-586.412598 31.664024 519.468079
Custom
ClickActor TintFlags-0
0 0 0
-587.619202 33.657387 529.650574
-591.751160 33.694424 538.853088
-596.176941 29.487017 546.944153
-597.820435 29.225615 556.959656
-596.519714 29.225615 566.944397
-593.370178 29.504032 576.647766
-588.951599 30.606720 585.733459
Custom
MoveToActor TintFlags-0 5
-585.553162 30.678740 594.291626
Custom
ClickActor TintFlags-0
0 0 0
-595.758545 31.239088 595.148132
-605.751648 30.427256 594.839661
-615.445557 29.227905 592.691589
-625.246155 29.225615 589.781189
-635.104309 30.432014 587.185974
-644.877197 30.679701 584.870056
-654.912842 30.958204 582.491882
-664.991943 30.876673 580.230957
-675.232117 31.026802 580.219604
-685.366699 30.695852 582.067566
-694.833740 30.550219 585.393250
-703.572632 29.231857 590.105835
-711.858276 29.225601 596.004456
-718.888794 29.225615 603.246948
-725.181213 29.980015 611.020935
-731.257935 30.635988 618.980103
Custom
MoveToActor TintFlags-0 5
-731.609253 30.641478 619.417419
Custom
ClickActor TintFlags-0
0 0 0
-740.409180 30.833155 624.643127
Custom
MoveToActor TintFlags-0 5
-742.624207 30.744099 626.057922
Custom
ClickActor TintFlags-0
0 0 0
-742.600708 30.818279 625.458618
-752.557922 30.886082 627.165222
-762.661682 30.659492 628.237915
-772.721985 30.504877 627.821411
-781.812683 29.025255 623.255066
-790.013123 26.184769 618.137695
-798.301086 23.264200 612.822449
-806.387390 20.030802 607.626282
-815.478577 16.906866 610.569092
-819.837769 10.811717 617.379517
-824.598022 8.928404 626.035645
-828.734619 9.757386 635.119812
-831.039307 11.114265 644.803406
-833.333496 9.783730 654.471069
Custom
MoveToActor TintFlags-0 5
-834.352173 8.947815 658.763611
Custom
ClickActor TintFlags-0
0 0 0
-832.489258 10.954817 648.963562
-829.994873 10.585979 639.147339
-826.678223 8.942114 629.740479
-822.899658 8.944898 620.395447
-819.465393 14.650033 612.426453
-813.151550 17.927319 604.951965
-803.399231 19.879702 602.148315
-794.877930 22.638901 606.746765
-787.377197 25.731236 612.992554
-780.850708 28.843765 620.331726
-777.168396 30.349030 629.711243
-776.026794 30.714355 639.859802
-775.983093 30.898540 650.047058
-776.495361 30.841553 660.152771
-777.800964 31.033527 670.311401
-779.198730 31.481308 680.330505
-780.566406 31.263725 690.371399
-780.550049 31.079285 700.641907
-779.065918 33.124634 710.588684
-775.839294 34.469677 720.269348
-770.860229 35.120464 728.980408
-762.893921 35.093323 735.508850
-753.663025 35.760994 740.044434
-743.633789 37.289959 742.111450
-733.612366 38.797890 742.380920
-723.406372 40.223076 742.358398
-713.326416 40.772640 742.330627
-703.262329 39.923843 741.832581
-693.144653 39.303890 740.609192
-683.300903 39.303890 738.728638
-673.416382 39.303890 736.290894
-663.654236 39.303890 733.838074
-653.620239 39.303879 731.286865
-643.784302 39.314453 728.551331
-634.006226 40.741993 725.671448
Custom
MoveToActor TintFlags-0 5
-627.279419 41.234764 723.157532
Custom
ClickActor TintFlags-0
0 0 0
-628.135010 40.789429 713.197632
-629.522522 40.775284 703.163147
Custom
MoveToActor TintFlags-0 5
-629.952454 40.771137 699.410278
Custom
ClickActor TintFlags-0
0 0 0
-621.917664 40.772640 693.349670
Custom
MoveToActor TintFlags-0 5
-621.463806 40.772640 692.487122
Custom
ClickActor TintFlags-0
0 0 0
-630.303101 40.566334 687.246399
-641.093201 40.702656 697.307434
-651.163025 40.505894 698.001587
-661.314758 40.772640 698.121277
-671.422607 41.185398 699.461670
-681.329529 41.661861 701.959229
-690.838318 41.060364 705.531128
-699.333130 40.729687 711.221008
-706.370300 41.145184 718.458618
-713.221252 41.287273 725.998901
-720.647827 40.682755 732.842346
-729.227905 39.292656 738.077209
-738.590393 38.177357 741.782288
-748.289551 36.835373 744.521423
-758.153870 37.222027 746.144836
-768.200806 38.624847 746.857727
-778.140686 39.675510 745.911621
-787.834290 42.246613 744.191528
-797.404114 44.327835 741.828369
-807.088745 45.902134 739.103577
-816.807922 47.030521 736.721191
Custom
FlyUp 5
-825.000732 47.812355 734.772461
-872.551636 51.428753 719.574829
-920.544983 51.428753 704.744263
-968.556885 51.428753 689.908386
-1016.550232 51.428753 675.077759
-1064.561890 51.428753 660.241516
-1112.685303 51.428753 645.980469
-1162.774414 51.428753 643.474060
-1212.965332 51.428753 645.508240
-1254.718506 51.428753 647.200623
Custom
FlyDown
-1281.477173 33.171619 642.839478
-1197.211914 7.826556 595.216248
-1188.305664 7.874651 590.308655
-1179.458496 7.933907 585.433899
-1170.567383 7.933107 580.534729
-1161.834595 7.955417 575.198730
-1153.299561 7.961633 569.755920
-1144.861450 7.951230 564.375610
-1136.326294 7.971587 558.933350
-1127.888428 7.952179 553.553101
-1119.727783 7.965323 547.589661
-1111.669312 7.967240 541.630493
-1103.472412 7.954003 535.568237
-1095.241211 7.973002 529.479736
Custom
PathKill 83 35 35 1 1 1 "a lobster monster" "QS-I should store the green fruit" 1
-1093.834961 7.718348 528.451294
-1095.607544 7.860139 518.566528
-1097.468140 7.891884 508.609253
-1099.338379 7.937654 498.601868
-1101.164673 7.948663 488.630249
-1102.224121 7.947888 478.594421
-1102.676636 7.969501 468.371613
-1101.706421 7.949945 458.344757
-1099.694702 7.966764 448.506927
-1096.062500 7.963115 439.179657
-1090.943115 7.955729 430.554077
-1084.791382 7.973317 422.335663
-1078.183228 7.951852 414.516296
-1071.412354 7.968228 407.109253
-1064.497925 7.962682 399.754639
-1058.722290 7.956839 391.424622
-1058.456909 7.973367 381.341827
-1062.607056 7.951982 372.118225
-1069.619141 7.969162 364.792542
-1076.961182 7.961181 357.991913
-1084.226074 7.957830 350.820160
-1091.185791 7.973091 343.331360
-1098.060181 7.951682 335.861633
-1105.174072 7.969587 328.706207
-1112.672119 7.960256 322.078308
-1120.603271 7.958110 315.983734
-1128.865356 7.973155 310.159790
-1137.271606 7.951677 304.365540
-1145.765503 7.969660 298.887756
-1154.176025 7.959996 293.411682
-1162.608032 7.958384 287.916077
-1171.100464 7.973146 282.381104
-1179.896851 7.951753 277.392761
-1188.932495 7.969756 272.958588
-1197.933594 7.815209 268.551361
-1207.073242 7.878314 264.076965
-1216.919067 7.935898 262.020203
-1227.004883 7.933376 261.342621
-1236.998413 7.955940 260.575470
-1247.049438 7.961607 259.803925
-1257.186401 7.951832 259.025757
-1267.355469 7.971837 258.301239
-1277.445435 7.951874 258.450989
-1287.602783 7.966390 259.276703
-1297.535400 7.965642 260.611694
-1307.478149 7.954748 262.171906
-1317.362427 7.973109 263.839447
-1324.311523 7.952141 271.057220
-1322.688477 7.967727 280.989227
-1319.191040 7.963197 290.596558
-1315.826172 7.956448 300.143707
-1312.432617 7.973473 309.772339
-1309.177490 7.951943 319.398651
-1310.341675 7.968616 329.372894
-1312.551880 7.961466 339.338654
-1311.584595 7.957416 349.349823
-1309.623901 7.973243 359.352753
-1306.655518 7.951789 369.072510
-1303.429321 7.969286 378.652008
-1299.762695 7.960167 388.194580
-1295.626465 7.958495 397.477600
-1290.744263 7.973109 406.359039
-1284.822388 7.951641 414.632202
-1277.510132 7.969965 421.582123
-1269.772339 7.959474 427.928192
-1261.934448 7.958879 434.356415
-1254.338745 7.973033 441.088623
-1248.164917 7.951569 449.233154
-1242.859253 7.970310 457.821136
-1236.415527 7.957958 465.696869
-1228.729614 7.959932 472.215637
-1221.417114 7.972802 479.278351
-1214.326050 7.951622 486.400574
-1206.886475 7.970672 493.243408
-1199.015747 7.957328 499.768066
-1191.021362 7.960898 506.140442
-1183.043579 7.972461 512.278442
-1174.716064 7.951781 518.201782
-1166.294678 7.971130 523.609070
-1157.661499 7.956532 528.973999
-1148.303833 7.961599 533.129028
-1138.227295 7.971682 534.631042
-1128.178955 7.952033 535.599304
-1118.037354 7.971721 534.893372
-1093.592529 7.863672 528.377747
-1093.592529 7.850667 528.377747
-1096.442505 7.889983 518.398682
-1101.355347 7.912457 509.523895
-1106.705811 7.952587 500.897186
-1112.432861 7.942450 492.428192
-1118.039795 7.960439 484.036530
-1123.259033 7.964053 475.347107
-1128.565918 7.952807 466.828125
-1133.918823 7.972329 458.236206
-1139.233521 7.952367 449.705322
-1144.846313 7.965811 441.268799
-1150.710205 7.966355 433.017273
-1157.040039 7.954570 424.998383
-1163.307495 7.973062 417.124176
-1169.616455 7.952351 409.079742
-1175.922485 7.966704 401.218262
-1182.196289 7.965405 393.256500
-1188.498291 7.955268 385.261261
-1194.773193 7.973274 377.299957
-1200.994995 7.952250 369.406525
-1208.031006 7.8035315 362.202087
-1215.636719 7.816599 361.441284
-1225.742798 7.905396 360.430511
-1235.786621 7.915478 359.426392
-1245.902222 7.948765 358.415039
-1256.032227 7.954998 357.402283
-1266.076294 7.950766 356.398163
-1276.234985 7.970980 355.382568
-1286.336304 7.950809 354.372681
-1296.494751 7.967404 353.357086
-1306.639160 7.962387 352.342896
-1316.654785 7.956391 351.341644
-1326.756226 7.973362 350.331757
-1336.914795 7.951939 349.316132
-1347.030640 7.968806 348.304840
-1357.189087 7.961267 347.289246
-1367.261475 7.957730 346.282227
-1377.348389 7.973297 345.273804
-1387.478271 7.951838 344.261078
-1397.536499 7.969435 343.255493
-1407.509155 7.960732 342.258453
-1417.610596 7.958214 341.248566
-1427.031738 11.698045 340.306458
-1434.053345 14.646034 339.604279
-1434.053345 64.761063 339.604279
-1400.060913 81.920952 306.941742
-1369.282349 108.381287 277.366547
-1335.478394 126.265121 244.884216
-1299.382935 126.265121 210.093307
-1276.715942 152.973251 174.115173
-1258.412842 180.563980 136.377029
-1236.725952 187.403046 91.659332
-1215.010620 193.800858 46.882389
-1193.067627 193.800858 1.633490
-1171.208862 193.800858 -43.439945
-1149.300415 193.800858 -88.618729
-1127.635986 199.771225 -133.291702
-1105.727661 199.771225 -178.469849
-1083.801147 199.771225 -223.683228
-1061.857300 199.771225 -268.932220
-1039.939819 199.771225 -314.129944
-1018.106262 199.771225 -359.152130
-996.278564 199.771225 -404.156830
-974.425415 199.771225 -449.214142
-952.597595 199.771225 -494.218842
-930.727173 199.771225 -539.309509
-908.856689 199.771225 -584.398865
-887.125427 191.937134 -628.767212
-868.888000 176.561127 -672.883118
-849.467468 160.702194 -716.241760
-832.877625 142.177460 -759.984131
Custom
FlyDown
-831.740723 139.734711 -766.275635
Custom
ClickActor "Mootuingo Fruits" 1
-844.236145 130.844528 -765.680481
Custom
ClickActor "Mootuingo Meats" 1
-844.236145 130.844528 -765.680481
Custom
HailActor "Izny Rut" 4
-832.181396 130.844528 -777.165466
