Operation Crustacean Station
-1084.226074 7.957830 350.820160
-1091.185791 7.973091 343.331360
-1098.060181 7.951682 335.861633
-1105.174072 7.969587 328.706207
-1112.672119 7.960256 322.078308
-1120.603271 7.958110 315.983734
-1128.865356 7.973155 310.159790
-1137.271606 7.951677 304.365540
-1145.765503 7.969660 298.887756
-1154.176025 7.959996 293.411682
-1162.608032 7.958384 287.916077
-1171.100464 7.973146 282.381104
-1179.896851 7.951753 277.392761
-1188.932495 7.969756 272.958588
-1197.933594 7.815209 268.551361
-1207.073242 7.878314 264.076965
-1216.919067 7.935898 262.020203
-1227.004883 7.933376 261.342621
-1236.998413 7.955940 260.575470
-1247.049438 7.961607 259.803925
-1257.186401 7.951832 259.025757
-1267.355469 7.971837 258.301239
-1277.445435 7.951874 258.450989
-1287.602783 7.966390 259.276703
-1297.535400 7.965642 260.611694
-1307.478149 7.954748 262.171906
-1317.362427 7.973109 263.839447
-1324.311523 7.952141 271.057220
-1322.688477 7.967727 280.989227
-1319.191040 7.963197 290.596558
-1315.826172 7.956448 300.143707
-1312.432617 7.973473 309.772339
-1309.177490 7.951943 319.398651
-1310.341675 7.968616 329.372894
-1312.551880 7.961466 339.338654
-1311.584595 7.957416 349.349823
-1309.623901 7.973243 359.352753
-1306.655518 7.951789 369.072510
-1303.429321 7.969286 378.652008
-1299.762695 7.960167 388.194580
-1295.626465 7.958495 397.477600
-1290.744263 7.973109 406.359039
-1284.822388 7.951641 414.632202
-1277.510132 7.969965 421.582123
-1269.772339 7.959474 427.928192
-1261.934448 7.958879 434.356415
-1254.338745 7.973033 441.088623
-1248.164917 7.951569 449.233154
-1242.859253 7.970310 457.821136
-1236.415527 7.957958 465.696869
-1228.729614 7.959932 472.215637
-1221.417114 7.972802 479.278351
-1214.326050 7.951622 486.400574
-1206.886475 7.970672 493.243408
-1199.015747 7.957328 499.768066
-1191.021362 7.960898 506.140442
-1183.043579 7.972461 512.278442
-1174.716064 7.951781 518.201782
-1166.294678 7.971130 523.609070
-1157.661499 7.956532 528.973999
-1148.303833 7.961599 533.129028
-1138.227295 7.971682 534.631042
-1128.178955 7.952033 535.599304
-1118.037354 7.971721 534.893372
-1093.592529 7.863672 528.377747
-1093.592529 7.850667 528.377747
-1096.442505 7.889983 518.398682
-1101.355347 7.912457 509.523895
-1106.705811 7.952587 500.897186
-1112.432861 7.942450 492.428192
-1118.039795 7.960439 484.036530
-1123.259033 7.964053 475.347107
-1128.565918 7.952807 466.828125
-1133.918823 7.972329 458.236206
-1139.233521 7.952367 449.705322
-1144.846313 7.965811 441.268799
-1150.710205 7.966355 433.017273
-1157.040039 7.954570 424.998383
-1163.307495 7.973062 417.124176
-1169.616455 7.952351 409.079742
-1175.922485 7.966704 401.218262
-1182.196289 7.965405 393.256500
-1188.498291 7.955268 385.261261
-1194.773193 7.973274 377.299957
-1200.994995 7.952250 369.406525
-1207.189819 7.967005 361.547058
Custom
SwimDown 50
-1208.031006 7.817300 362.202087
DontStopForCombat
Custom
ClickActor "Motherhen Den" 1
0 0 0
Custom
SwimUp
0 0 0
StopForCombat
Wait
50
-1208.031006 -19.035315 362.202087
-1215.636719 7.816599 361.441284
-1225.742798 7.905396 360.430511
-1235.786621 7.915478 359.426392
-1245.902222 7.948765 358.415039
-1256.032227 7.954998 357.402283
-1266.076294 7.950766 356.398163
-1276.234985 7.970980 355.382568
-1286.336304 7.950809 354.372681
-1296.494751 7.967404 353.357086
-1306.639160 7.962387 352.342896
-1316.654785 7.956391 351.341644
-1326.756226 7.973362 350.331757
-1336.914795 7.951939 349.316132
-1347.030640 7.968806 348.304840
-1357.189087 7.961267 347.289246
-1367.261475 7.957730 346.282227
-1377.348389 7.973297 345.273804
-1387.478271 7.951838 344.261078
-1397.536499 7.969435 343.255493
-1407.509155 7.960732 342.258453
-1417.610596 7.958214 341.248566
-1427.031738 11.698045 340.306458
-1434.053345 14.646034 339.604279
-1434.053345 64.761063 339.604279
-1400.060913 81.920952 306.941742
-1369.282349 108.381287 277.366547
-1335.478394 126.265121 244.884216
-1299.382935 126.265121 210.093307
-1276.715942 152.973251 174.115173
-1258.412842 180.563980 136.377029
-1236.725952 187.403046 91.659332
-1215.010620 193.800858 46.882389
-1193.067627 193.800858 1.633490
-1171.208862 193.800858 -43.439945
-1149.300415 193.800858 -88.618729
-1127.635986 199.771225 -133.291702
-1105.727661 199.771225 -178.469849
-1083.801147 199.771225 -223.683228
-1061.857300 199.771225 -268.932220
-1039.939819 199.771225 -314.129944
-1018.106262 199.771225 -359.152130
-996.278564 199.771225 -404.156830
-974.425415 199.771225 -449.214142
-952.597595 199.771225 -494.218842
-930.727173 199.771225 -539.309509
-908.856689 199.771225 -584.398865
-887.125427 191.937134 -628.767212
-868.888000 176.561127 -672.883118
-849.467468 160.702194 -716.241760
-832.877625 142.177460 -759.984131
Custom
FlyDown
-831.740723 139.734711 -766.275635
Custom
HailActor "Izny Rut" 5
-832.181396 130.844528 -777.165466
