The Introduction
Custom
HailActorGetQuest -Actor "Izle Tot"
-410.565277 184.540863 -30.031744
-460.650909 184.540863 -27.060534
-510.755341 184.540863 -24.088163
-560.745361 184.540863 -21.122744
-610.696533 184.540863 -18.159624
-660.628296 184.540863 -15.197641
-710.773987 184.540863 -12.222932
-760.822327 184.540863 -9.254002
-810.491516 184.540863 -15.993744
-855.997009 164.372467 -23.093599
-895.188110 133.270401 -28.352127
-933.698242 101.587051 -32.973923
Custom
FlyDown
-942.224304 95.414749 -34.109840
Custom
HailActor "Izle Tot" 2
-937.080322 78.577057 -33.064388
