275.354523 -27.978153 140.084915
275.183533 -32.956276 131.332199
274.963409 -33.035496 121.117317
Wait
20
274.844269 -33.035496 115.587273
Wait
20
264.899872 -33.035496 115.459892
265.101410 -33.035496 105.311752
265.010071 -33.035496 95.257858
Custom
CloseLootWindow
264.634613 -33.035496 85.055710
Named
Brixwald
CustomNamed
263.906982 -33.035496 84.031868
258.657776 -33.059879 24.517363
255.158585 -33.059879 15.109260
253.018738 -33.059879 5.219444
253.314682 -33.059879 -5.111693
255.201080 -33.059879 -15.016125
257.855682 -33.059879 -24.882236
260.556580 -33.059879 -34.735729
262.832306 -33.059879 -44.651485
Wait
20
264.630585 -33.059879 -53.724125
