705.877869 -8.650747 -537.656982
695.856323 -8.650848 -537.739868
685.779236 -8.651182 -538.012939
675.598022 -8.651093 -538.564819
666.546448 -8.601758 -543.152954
662.313721 -8.652054 -552.356445
661.088623 -8.654348 -562.495667
656.465393 -8.654064 -571.440552
646.531921 -8.654482 -570.197937
636.315430 -8.654507 -568.352966
626.214966 -8.654400 -566.582520
620.269714 -8.654455 -565.206665
618.969971 -8.654177 -555.130188
615.760193 -8.601758 -545.587402
607.790039 -8.651489 -539.502808
597.587341 -8.613430 -538.008789
587.504150 -8.613430 -537.653137
577.488159 -8.613430 -537.520081
567.054443 -8.613430 -537.381958
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 114
560.686707 -8.651080 -537.929382
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
560.686707 -8.651080 -537.929382
550.904724 -8.652152 -540.016785
541.593872 -8.632845 -544.590820
536.981873 -8.652331 -553.694458
536.432312 -8.654417 -563.827698
536.580505 -8.654510 -573.910034
536.138062 -8.654568 -584.088562
535.687073 -8.654484 -594.348267
535.661011 -8.653688 -604.752380
539.015076 -8.651176 -614.187378
546.742188 -8.605640 -620.730225
556.777588 -8.651184 -623.201965
566.944946 -8.613430 -623.582336
577.091858 -8.613430 -623.706604
587.376465 -8.613430 -623.832581
597.416687 -8.613430 -623.811401
607.775757 -8.650985 -622.559326
616.250793 -8.632846 -617.091980
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 137
620.023132 -8.650901 -610.898987
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
620.023132 -8.650901 -610.898987
621.744873 -8.654190 -600.863464
623.030579 -8.654483 -593.014160
633.040588 -8.627188 -593.165161
643.164856 -8.627186 -593.339294
653.376038 -8.654379 -593.744263
662.145630 -8.654421 -593.738403
662.604797 -8.654259 -603.778503
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 150
666.159607 -8.632846 -618.265564
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
666.159607 -8.632846 -618.265564
670.624146 -8.645786 -621.304565
680.588440 -8.651284 -623.052795
690.536316 -8.650205 -624.296997
700.562073 -8.649849 -624.588928
711.072510 -8.650629 -623.947815
721.436340 -8.651400 -623.314148
731.681396 -8.651356 -622.146179
740.904846 -8.632845 -616.919067
746.046082 -8.651503 -608.052917
745.938232 -9.435965 -598.052856
741.988098 -12.878535 -589.062134
735.843689 -12.878535 -580.999756
740.337280 -12.878534 -571.986328
745.487793 -9.541889 -563.883850
746.347534 -8.651512 -553.712402
741.919617 -8.601758 -544.512451
732.903381 -8.651918 -540.029846
723.056824 -8.651484 -538.262512
715.609192 -8.650558 -537.500427
717.475647 -8.646975 -517.877197
Custom
ClickActor "dead muck digger"
718.807739 -8.646976 -500.327637
Custom
ClickActor "dead reishi"
723.444031 -8.646975 -502.027374
Custom
ClickActor "dead lich"
722.107117 -8.646976 -519.588928
Custom
ClickActor "laboratory table"
722.107117 -8.646976 -519.588928
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 189
715.696411 -8.646975 -516.443787
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
715.179199 -8.646976 -511.831573
715.696411 -8.646975 -516.443787
670.362549 -8.349606 -516.917786
654.336670 -8.518017 -516.994751
Named
Yelloweyes
CustomNamed
641.688477 -8.646975 -514.343201
650.645508 -8.646975 -516.906189
707.602844 -8.639433 -516.788025
725.631042 -8.646975 -507.559418
707.602844 -8.639433 -516.788025
650.645508 -8.646975 -516.906189
641.688477 -8.646975 -514.343201
DontStopForCombat
DontClearTarget
640.901306 -8.395555 -541.380981
641.158752 -8.654509 -568.052856
631.171753 -8.654415 -568.621887
621.310364 -8.654467 -566.816406
619.812622 -8.654104 -556.740173
616.940613 -8.601758 -547.086121
Custom
GrabShinys 0
613.643005 -8.601758 -541.406067
Custom
Target Me
613.643005 -8.601758 -541.406067
Custom
PreHeal
613.643005 -8.601758 -541.406067
600.432678 -8.613430 -536.491516
590.416321 -8.648621 -535.908569
580.095215 -8.613430 -536.443787
569.952881 -8.613430 -536.975952
559.856262 -8.650665 -537.588501
549.577637 -8.652238 -540.322388
542.179626 -8.632845 -547.351379
537.721985 -8.654068 -556.489807
535.853455 -8.654469 -566.450745
535.455078 -8.654572 -576.575928
535.431519 -8.654522 -586.712158
535.422180 -8.654390 -596.987366
536.271484 -8.652525 -606.960327
539.903503 -8.605640 -616.323425
547.758362 -8.650486 -623.006775
558.224915 -8.648737 -625.466125
568.376587 -8.613430 -625.559937
578.392090 -8.613430 -625.395203
588.718689 -8.613430 -625.034485
598.794067 -8.613430 -623.931458
608.904846 -8.651485 -621.970459
617.382568 -8.632845 -616.590332
621.391968 -8.652239 -607.371704
623.035583 -8.654364 -597.276489
623.692078 -8.654488 -592.371277
633.826660 -8.627186 -593.350708
Named
Voil
CustomNamed
642.961487 -8.627186 -594.089966
Custom
Waywardcustomvoilend
0 0 0
StopForCombat
ClearTarget
642.961487 -8.627186 -594.089966
Custom
GrabShinys 1
642.961487 -8.627186 -594.089966
621.916382 -8.654461 -594.390320
617.040955 -8.632845 -618.813232
611.518494 -8.648329 -625.335815
617.040955 -8.632845 -618.813232
621.916382 -8.654461 -594.390320
642.961487 -8.627186 -594.089966
640.980469 -8.392256 -604.192688
640.634155 -8.395555 -614.605469
640.646240 -8.393873 -624.979309
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 273
640.650208 -8.646975 -635.075500
Custom
HailActor "Query-Name=-`A frightened spirit`&&Distance<15" 1
635.742737 -8.646975 -654.694885
641.778076 -8.600027 -645.269836
646.247009 -8.646976 -652.938721
656.269470 -8.388804 -653.654541
666.353638 -8.395555 -654.325073
676.552856 -8.394662 -653.979309
686.646667 -8.646975 -653.024841
Custom
CheckQuest -NotActive "Shattered Dawn: Midst Souls in the Manor" 284
690.355042 -8.646975 -652.899597
Custom
HailActor "Incantor Lizerian" 6
689.262939 -8.602848 -670.189392
696.411743 -8.646975 -661.148010
700.744080 -8.646976 -666.501160
710.952881 -8.393181 -666.462769
721.226807 -8.351048 -666.805542
731.459045 -8.393625 -667.013000
741.516174 -8.635899 -666.681030
741.064758 -8.339991 -676.847290
740.946899 -8.342279 -687.149414
740.817993 -8.340326 -697.323608
740.691101 -8.533039 -707.339844
Wait
20
730.164490 -8.509319 -737.426575
745.886353 -8.550539 -734.253662
751.979370 -8.550579 -734.481262
Named
Famyra
CustomNamed
760.726074 -8.550653 -733.980957
Custom
GrabShinys 1
760.726074 -8.550653 -733.980957
Wait
20
786.501892 -8.527617 -733.949829
