295.735229 -36.289860 921.901367
Custom
HailActorFast "a frightened spirit" 0 0 1
302.350586 -36.122105 838.654114
Custom
Target terrortusk 0 15
310.665161 -35.975681 863.506836
Wait
20
310.665161 -35.975681 863.506836
Custom
HailActorFast "a frightened spirit" 0 0 1
310.665161 -35.975681 863.506836
Custom
Target warboar 0 10
250.616333 -36.151951 891.366577
Wait
20
250.616333 -36.151951 891.366577
Custom
HailActorFast "a frightened spirit" 0 0 1
250.616333 -36.151951 891.366577
Custom
Target warboar 0 10
261.371124 -36.122108 845.883850
Wait
20
261.371124 -36.122108 845.883850
Custom
HailActorFast "a frightened spirit" 0 0 1
261.371124 -36.122108 845.883850
Custom
Target warboar 0 10
212.575851 -36.151955 824.670776
Wait
20
212.575851 -36.151955 824.670776
Custom
HailActorFast "a frightened spirit" 0 0 1
212.575851 -36.151955 824.670776
Custom
Target invader 0 10
196.591248 -36.122105 816.328979
Wait
20
196.591248 -36.122105 816.328979
Custom
HailActorFast "a frightened spirit" 0 0 1
196.591248 -36.122105 816.328979
Custom
Target warboar 0 10
200.561386 -36.144653 871.869812
Wait
20
200.561386 -36.144653 871.869812
Custom
HailActorFast "a frightened spirit" 0 0 1
200.561386 -36.144653 871.869812
Custom
Target invader 0 10
178.055283 -36.147686 853.366699
Wait
20
178.055283 -36.147686 853.366699
Custom
HailActorFast "a frightened spirit" 0 0 1
178.055283 -36.147686 853.366699
Custom
Target warboar 0 15
162.164261 -36.151951 826.896912
Wait
20
162.164261 -36.151951 826.896912
Custom
HailActorFast "a frightened spirit" 0 0 1
162.164261 -36.151951 826.896912
Custom
Target invader 0 10
155.590469 -36.132374 804.611633
Wait
20
155.590469 -36.132374 804.611633
Custom
HailActorFast "a frightened spirit" 0 0 1
155.590469 -36.132374 804.611633
Custom
Target warboar 0 10
179.150894 -35.877117 808.048523
Wait
20
179.150894 -35.877117 808.048523
Custom
HailActorFast "a frightened spirit" 0 0 1
179.150894 -35.877117 808.048523
196.409622 -36.122105 818.006775
Wait
20
198.092285 -36.151951 844.748230
Named
Witherby
CustomNamed
198.092285 -36.151951 844.748230
207.774094 -36.144657 848.235779
217.647552 -36.144855 850.210022
227.660919 -35.975685 852.212830
237.621811 -36.151955 854.205322
247.718170 -35.970219 856.224731
257.563141 -36.122105 858.193970
267.544891 -35.848755 860.184143
277.769379 -36.021763 859.175720
287.790741 -36.021763 857.133789
297.924774 -36.122105 856.054382
306.386322 -36.122105 849.682129
314.062592 -36.033199 843.241272
322.111389 -36.148357 836.821594
323.908691 -35.975681 826.689392
326.952026 -36.145893 816.774536
330.139557 -36.151951 807.274902
Wait
20
333.091675 -36.151951 798.778748
324.426605 -36.151955 793.656128
315.922577 -36.001873 788.094360
306.965454 -34.757042 783.105469
298.032318 -31.681345 779.242859
288.693390 -27.788851 777.533997
Named
Ryzon
CustomNamed
283.919495 -27.775570 778.351135
273.838379 -27.692715 778.316772
263.637970 -27.628212 778.421448
253.519333 -27.691757 778.679321
243.523132 -27.775578 778.278870
233.450699 -28.964180 777.211731
224.483246 -33.645592 775.508789
215.115524 -35.693390 772.274719
206.008682 -36.094067 767.645630
196.906265 -36.151951 762.875488
188.872177 -36.151951 756.445923
184.247742 -36.151951 747.377197
183.084351 -36.144657 737.275452
185.088867 -36.144657 727.296570
190.608124 -36.144657 718.767761
197.596573 -36.151955 711.261475
205.322098 -36.151951 704.618591
213.712219 -35.975681 699.158020
223.318970 -36.122105 695.514221
233.264175 -36.122105 694.301514
243.357620 -36.021763 694.579834
253.482468 -36.021763 695.109253
263.666351 -36.122105 695.643005
273.834015 -36.122108 696.380310
Named
Baltar
CustomNamed
279.073944 -35.989235 697.237183
286.871613 -36.151951 690.972229
295.188232 -36.151951 685.365662
305.410522 -36.144657 685.832275
306.874695 -36.144657 695.920654
303.031830 -36.148106 705.381226
294.853851 -36.135132 711.645874
286.253967 -36.151955 717.089539
Wait
20
273.345367 -36.018635 725.084778
