Into The Spire
-57.092251 7.385388 34.565350
ClickActor
"crystal shards"
-57.092251 7.385388 34.565350
Wait
10
-57.092251 7.385388 34.565350
ClickActor
"crystal fragments"
-57.092251 7.385388 34.565350
Wait
10
-57.092251 7.385388 34.565350
ClickActor
candle
-57.092251 7.385388 34.565350
Wait
10
-57.092251 7.385388 34.565350
Custom
CraftIt "Explosive Properties of Magical Crystals"
-57.092251 7.385388 34.565350
-52.284077 3.852775 26.063305
Custom
Door
-48.310116 3.804915 19.825790
Wait
10
-48.310116 3.804915 19.825790
-43.586231 3.782504 10.933975
-38.773464 3.787030 1.999445
-33.782177 3.787023 -6.713474
Custom
Door
-32.966618 3.787023 -8.095127
Wait
10
-32.966618 3.787023 -8.095127
-27.990320 2.493632 -16.681084
-23.555502 0.538793 -25.631523
-19.372763 0.931792 -34.882092
Custom
Door
-17.622772 0.869682 -38.347332
Wait
10
-17.622772 0.869682 -38.347332
-13.057493 0.796304 -47.387283
-3.591193 0.441349 -51.222240
6.390180 0.796304 -52.503250
16.396038 1.611285 -53.748150
26.453419 1.638180 -54.482891
Custom
Door
26.925373 1.638180 -54.509869
Wait
10
26.925373 1.638180 -54.509869
35.929958 1.638184 -49.956703
44.491447 1.638183 -44.641674
53.076027 1.638182 -39.322380
62.367512 1.638181 -35.196613
72.195145 3.216114 -33.043121
77.349113 3.555387 -32.469349
82.148628 3.522867 -41.514839
86.811775 3.522867 -50.431145
89.321297 3.522867 -60.125790
88.366196 3.522867 -70.191223
87.079300 3.522867 -80.178360
85.648224 3.522867 -90.175652
84.219177 3.522867 -100.158722
82.782013 3.522867 -110.198532
91.308731 3.548307 -115.468361
100.197258 3.565661 -120.332817
106.945091 3.565662 -124.540710
Wait
10
106.945091 3.565662 -124.540710
ClickActor
crate
106.945091 3.565662 -124.540710
Wait
10
106.945091 3.565662 -124.540710
98.075806 3.565661 -119.441666
88.854897 3.522867 -115.268982
79.720497 3.522867 -111.032623
79.879768 3.522867 -101.012398
82.966858 3.522867 -91.422447
88.260117 3.522867 -82.905441
98.103180 3.522867 -80.665993
108.215179 3.074814 -80.542511
118.193336 2.324602 -80.786072
125.967552 2.324602 -75.121460
Wait
10
125.967552 2.324602 -75.121460
ClickActor
key
125.967552 2.324602 -75.121460
ClickActor
key
126.076660 2.324602 -65.967888
Wait
10
126.076660 2.324602 -65.967888
125.405251 2.324602 -57.530994
134.274048 2.393703 -56.270321
Wait
10
136.321396 2.607255 -50.705395
ClickActor
key
136.321396 2.607255 -50.705395
143.556717 3.555652 -57.679070
151.722977 3.858713 -63.559082
Wait
10
153.606186 3.760696 -64.915070
ClickActor
key
153.606186 3.760696 -64.915070
151.652359 3.760694 -74.964333
Wait
10
151.297592 3.893552 -76.759087
ClickActor
key
151.297592 3.893552 -76.759087
143.570694 3.555652 -83.170494
Wait
10
136.026031 2.607255 -89.370224
ClickActor
key
136.026031 2.607255 -89.370224
139.972733 3.048645 -80.010857
Custom
HailActor Alwenielle 9
141.351883 3.555652 -76.889130
Custom
WaitForZoning
141.351883 3.555652 -76.889130
