An Urgent Call
256.307404 156.212341 -272.766815
217.616089 156.212341 -240.884857
178.789536 156.212341 -208.890900
142.259628 173.282715 -178.789185
110.051552 200.860016 -152.248886
71.330368 200.860016 -120.341827
33.462349 200.860016 -87.045387
-2.905081 200.860016 -52.451305
-39.187740 200.860016 -17.937908
-75.583405 200.860016 16.683001
-111.939453 200.860016 51.266163
-147.045731 214.331512 84.660393
-181.652817 230.036713 117.579788
-221.966141 230.036713 147.335953
-261.367157 244.004623 175.419891
-294.643097 247.258713 212.970627
-309.645721 253.753143 260.708557
-333.705109 254.779572 294.545959
-334.463776 252.425003 344.626465
Custom
FlyDown
-332.214783 250.994614 380.635010
Custom
HailActor Alwenielle 7
-332.276367 240.325653 380.622101
-332.276367 247.787415 380.622101
-379.740173 251.618103 364.786957
-428.156006 255.295471 351.662262
Custom
FlyDown
-489.541840 253.221603 339.572174
-488.526581 237.707687 348.677429
Custom
HailActor Elanluelle 2
-488.526581 237.707687 348.677429
