Elements of Destruction: Pursuit of Justice
Custom
HailActorGetQuest -Actor "Maelin Starpyre"
205.612122 -20.043274 -196.410019
204.184204 -20.109257 -206.427307
204.049286 -20.109255 -216.452423
204.339310 -20.106585 -226.648346
204.564209 -20.106586 -236.845627
204.603256 -20.106585 -246.951859
204.624084 -20.096575 -255.689392
214.850204 -20.096575 -255.550293
225.150925 -20.096575 -255.772125
235.347855 -20.056581 -255.991669
234.932098 -20.056581 -266.103210
232.561783 -20.056581 -275.928833
233.049927 -20.056581 -285.991241
Custom
ClickActor "Meditation Location in North Wing Stacks"
233.236359 -20.056581 -287.106293
Wait
500
233.236359 -20.056581 -287.106293
Custom
ClickActor "a gnawed book"
240.795853 -20.056581 -284.273407
Wait
20
240.795853 -20.056581 -284.273407
243.999634 -20.056581 -274.468384
247.106766 -20.056581 -264.959137
240.659561 -20.056581 -257.293365
230.468948 -20.056581 -256.180511
220.444077 -20.096575 -255.863754
210.190948 -20.096575 -255.626114
204.004318 -20.096575 -255.572632
204.164017 -20.106585 -245.514374
204.179245 -20.106586 -235.270065
204.291031 -20.106585 -225.184036
204.402039 -20.109255 -215.172073
204.709976 -20.109255 -205.090164
206.351089 -20.099260 -194.844193
209.331406 -18.773689 -185.069717
212.075226 -14.198077 -176.360397
214.870300 -9.636539 -167.568878
217.653503 -5.276917 -158.852432
220.737274 -5.230822 -149.011780
223.656387 -5.260985 -139.435028
226.079102 -5.263249 -129.488983
228.094589 -5.265508 -119.437424
229.132141 -5.201514 -109.442719
229.264420 -5.272754 -99.271187
227.759979 -5.272145 -89.354019
223.936050 -5.272587 -79.905418
219.608673 -5.205733 -70.648979
215.174927 -5.278381 -61.671734
210.079468 -5.576640 -52.971046
202.330719 -5.205733 -46.078659
192.437027 -5.276695 -43.961300
Custom
HailActor "Maelin Starpyre" 8
189.599976 -5.276204 -44.364197
180.072144 -5.275485 -40.725948
170.419296 -5.275485 -36.538731
161.872025 -5.275485 -31.080601
153.442688 -5.275485 -25.608173
144.719650 -5.275485 -20.399906
135.355942 -5.261703 -16.154152
125.530273 -5.259524 -13.346612
115.331001 -5.269734 -12.581025
105.695244 -8.097224 -12.455354
96.057808 -12.897994 -12.482369
87.057884 -17.397968 -12.507599
77.326729 -20.096575 -12.534878
67.033112 -20.076759 -12.572394
57.256004 -20.099260 -15.480067
50.518932 -20.099260 -23.145899
47.430195 -20.039175 -33.293251
46.244553 -20.076241 -43.374012
46.623547 -20.076241 -53.376713
47.101177 -20.099260 -63.602890
52.793541 -20.099262 -72.082375
62.151310 -20.069199 -75.692551
Custom
PathHarvest 5 35 1 1 1 0 "Dried Bark" "QS-Deposit dried bark in piles in the North Wing Stacks" 1
66.878845 -20.069197 -76.039009
64.614838 -20.099262 -85.789322
56.698132 -20.099260 -92.095131
47.997116 -20.099260 -97.168388
38.230228 -20.099260 -100.009712
33.580196 -20.099260 -100.091690
66.862762 -20.069197 -76.095711
56.932880 -20.099262 -73.802078
47.167187 -20.099260 -71.546333
46.926929 -20.076241 -61.188553
47.108192 -20.076239 -50.866734
47.216785 -20.099260 -40.761730
47.882809 -20.039173 -30.783018
52.713234 -20.099262 -21.782732
60.822876 -20.076759 -15.854280
70.451347 -20.099262 -12.398722
80.554199 -20.096575 -12.501345
89.912155 -15.947292 -12.783625
98.890289 -11.457716 -13.020338
107.866852 -6.969863 -13.303545
118.534874 -5.268147 -13.946036
128.582062 -5.260201 -14.604466
138.382050 -5.262241 -16.644131
147.553940 -5.275485 -20.923187
156.627518 -5.275485 -25.623373
165.715668 -5.275485 -30.170956
174.771164 -4.917038 -34.699982
183.742813 -5.275485 -39.187069
192.865372 -5.276786 -43.749645
201.318970 -5.205733 -49.518456
208.511932 -5.205733 -56.881893
214.557251 -5.205733 -64.891388
219.716949 -5.273985 -73.573669
223.322754 -5.274009 -83.150719
226.197693 -5.272847 -92.776825
228.091400 -5.273374 -102.797691
229.552597 -5.266219 -113.222862
228.489716 -5.264699 -123.400101
225.944870 -5.262475 -133.114075
222.609955 -5.260155 -143.030136
219.679108 -5.270946 -152.662766
216.648529 -6.722633 -162.126617
213.761322 -11.384642 -170.868378
210.886948 -15.884594 -179.397018
208.022964 -20.098988 -188.264328
205.564514 -20.043398 -198.158142
204.753632 -20.109255 -208.262390
204.471436 -20.109255 -218.625580
204.514374 -20.106585 -228.656326
204.756027 -20.106586 -238.909607
204.875153 -20.106585 -249.408890
204.956253 -20.096575 -255.528183
215.030655 -20.096575 -256.973999
225.443710 -20.096577 -256.874146
Custom
PathHarvest 11 10 1 1 1 0 "Dried Bark Location" "QS-Meditate in the Grand Librarian's Office" 1
235.092712 -20.056581 -256.774506
233.579865 -20.056581 -247.248581
235.731949 -20.056581 -237.415985
235.863022 -20.056581 -234.487289
245.934509 -20.056581 -234.004745
256.196289 -20.056581 -233.949036
266.486481 -20.056581 -234.016785
276.606689 -20.056581 -233.190216
277.297699 -20.056581 -233.300964
275.960968 -20.056581 -243.322586
275.018372 -20.056581 -253.553436
274.906525 -20.056581 -256.550598
235.317810 -20.056581 -256.442383
225.290878 -20.096575 -255.577164
215.274857 -20.096575 -255.618607
204.436295 -20.096577 -255.828690
205.100113 -20.106585 -245.772476
205.345490 -20.106585 -235.492645
205.417786 -20.106586 -225.463562
205.219589 -20.109255 -215.153015
205.215057 -20.109255 -205.106064
206.680573 -20.099260 -195.189789
208.730286 -18.973274 -185.315826
211.345230 -14.402538 -176.508530
214.265045 -9.903302 -167.997391
217.428207 -5.410951 -159.592346
220.295456 -5.269435 -149.980804
226.474319 -5.260666 -141.866043
236.420273 -5.275485 -139.729065
246.393906 -5.275485 -138.130371
256.336243 -5.275623 -136.540741
266.389709 -5.275495 -134.933350
276.295074 -5.275571 -133.349640
286.256012 -5.275800 -131.757050
296.253937 -5.275834 -130.158539
306.205963 -5.275718 -128.315720
315.720215 -5.275905 -124.310776
324.510468 -5.275561 -119.331688
332.346893 -5.275534 -112.940948
339.183350 -5.275485 -105.610764
345.551666 -5.205984 -97.787849
351.979614 -5.212119 -89.895546
357.889252 -5.264788 -81.699936
363.624176 -5.216084 -73.469635
369.384583 -5.202595 -65.143585
374.713989 -5.275485 -56.358669
379.965668 -5.275527 -47.702007
385.197723 -5.275519 -39.077389
390.449371 -5.204618 -30.420713
395.919189 -5.215415 -21.970514
401.796692 -5.288116 -13.875859
401.796692 -5.288116 -13.875859
411.964142 -5.276583 -13.640945
Custom
ClickActor "Lift Switch Main Floor"
419.706055 -4.962229 -13.534133
Wait
50
0 0 0
415.632050 15.278324 -13.447674
405.598877 15.243421 -13.394816
395.335602 15.285078 -13.482170
389.523987 15.257010 -13.531635
384.553741 15.257010 -4.832628
379.560883 15.257010 3.941013
374.688080 15.288809 12.921961
369.626801 15.288809 21.668577
364.174042 15.257010 30.153053
358.291290 15.257010 38.439732
352.478912 15.257010 46.615429
346.601349 15.257010 54.882816
340.799835 15.257010 63.043232
334.933136 15.257010 71.295341
329.120758 15.288809 79.471039
323.112030 15.257010 87.544411
316.563416 15.257010 95.241798
310.160828 15.257010 102.962547
304.960571 15.257010 110.173195
308.056335 15.253416 119.752632
311.238739 15.253416 129.530457
314.605408 15.237830 139.098373
315.724152 15.220407 142.282349
325.999969 15.203420 142.006256
336.169678 15.203420 141.777206
346.274292 15.261869 141.677963
351.711731 15.213415 141.678894
350.455231 15.213414 151.616104
350.376678 15.213414 161.742447
350.872101 15.221048 170.709152
358.637817 14.696446 177.225937
366.550079 14.799407 183.687195
374.523926 14.696446 190.126740
382.661224 14.925735 196.116089
391.189697 15.221227 201.385498
401.270905 15.203420 202.688110
411.306305 15.203421 202.526688
421.522034 15.203420 202.509995
428.334320 15.213414 202.919373
428.796265 15.213415 212.914871
428.911346 15.213414 222.915222
428.607239 15.213414 231.155914
421.146698 15.213415 238.007889
Custom
ClickActor "Meditation Location in Office"
414.430756 15.242000 245.477936
Wait
500
414.430756 15.242000 245.477936
423.565216 15.213414 241.291321
432.725220 15.213414 236.960541
Custom
HailActor "Quellious" 6
437.287018 15.241902 234.916168
