The Mysteries of Tik-Tok
Custom
HailActorMultiOption Linguobot 3 1 1 1
1495.859497 454.184845 -92.944656
1488.389404 454.540955 -99.938835
1480.161621 453.949066 -105.727753
1471.056519 453.800842 -110.451248
1461.040283 453.515991 -112.000648
1450.766846 452.893738 -111.423035
1441.290039 452.620331 -107.955681
1432.470581 452.717468 -103.019325
1423.941528 452.905579 -97.541992
1415.381958 453.454468 -91.953094
1408.468384 454.661041 -84.794571
1402.106323 453.943542 -77.045387
1397.803345 453.265778 -67.949974
1396.128662 453.310089 -57.830341
1394.050049 453.396667 -47.765175
1391.894287 453.420807 -37.844780
1389.765381 453.392609 -28.047520
1387.575195 453.469025 -17.968834
1385.057007 453.253723 -8.170972
1381.033203 453.149719 1.291471
1375.671265 453.149719 9.942629
1369.963867 453.149719 18.359632
1364.154785 453.149719 26.925621
1358.345825 453.324371 35.491604
1352.546997 453.269196 44.042686
1346.758301 453.434875 52.578876
1340.969360 453.450195 61.115074
1335.200806 453.753357 69.621460
1329.563477 453.261688 77.934174
1323.915894 453.415070 86.261780
1318.278687 453.459534 94.574516
1312.601318 453.793365 102.946831
1307.283936 453.737488 111.673706
1303.595459 453.761169 121.144539
1299.905640 453.397003 130.695999
1298.775513 453.149719 140.657776
1298.574707 453.614441 150.717758
1298.577148 454.227966 160.722015
1299.005981 453.927063 170.774902
1299.621948 453.730347 180.978088
1300.777588 453.464386 190.955231
1302.709106 453.185455 200.871384
1304.110596 453.204681 210.998871
1305.504761 453.183990 221.072876
1308.323730 453.273865 230.752594
1313.794067 453.401337 239.183365
1320.342285 453.358154 246.893417
1327.053345 453.337799 254.701904
1334.073975 453.233459 262.001984
1341.484009 453.467010 268.887665
1349.349976 453.649658 275.529175
1357.185791 453.746338 281.784546
1365.077637 453.580658 288.084839
1373.011719 453.362976 294.418701
1380.751465 453.337280 301.231232
1386.552124 453.571747 309.754211
1388.796021 453.494781 319.537262
1388.609131 453.150818 329.655914
1385.475464 453.508392 339.384583
1379.133179 454.212830 347.104828
1370.441406 453.913910 352.816711
1362.013916 454.119751 358.247742
1354.971069 454.724976 365.790955
1350.655884 455.537689 374.906525
1348.378174 456.162384 385.067688
1347.421265 456.352448 395.425476
1346.853149 456.396790 405.886047
1346.312378 456.442749 415.879425
1345.694580 455.144318 425.849915
1344.272339 453.596863 436.036438
1341.437012 451.949188 445.516846
1338.265503 501.527405 451.580383
1308.897705 503.691956 492.031952
1279.514771 503.691956 532.507202
1234.243652 489.415466 548.480591
1187.614990 473.712677 558.793030
1141.112183 458.139282 569.005005
1098.253418 449.549835 569.007141
1065.789185 438.026062 532.607727
1033.378662 425.142517 496.309296
984.845093 413.105042 499.049377
937.216553 402.354858 510.497711
896.444580 395.688690 521.554565
861.677124 390.079773 485.660706
843.375610 388.125305 465.185333
857.639587 377.052277 418.218903
871.829651 366.378693 371.438385
846.195007 360.308502 328.587402
808.153320 360.406006 296.070831
770.341187 359.284637 263.210114
732.291016 358.711151 230.304886
694.923584 352.108826 197.454742
653.554382 331.642822 177.677612
607.224731 313.106628 171.591171
563.909119 287.896851 169.897964
520.921570 262.079712 168.172653
478.001221 236.302795 166.449966
434.730103 210.315231 164.713455
391.659485 184.448044 162.985001
349.280060 158.313858 170.068237
306.220978 137.208008 185.723740
262.269684 117.894859 201.346329
218.538986 98.678734 216.890533
174.859192 79.484962 232.416534
130.975677 60.201687 248.015045
87.645996 40.439201 263.267578
44.835644 18.792023 278.490814
2.174617 -2.779700 293.660889
-40.253139 -26.441885 306.854858
-85.686234 -45.941097 315.809387
-90.159431 -47.790100 317.030762
-115.497040 -59.441841 356.962769
-102.374001 -59.311348 405.440826
-91.794342 -59.311348 454.658325
-81.263069 -48.459743 502.465881
-73.669334 -48.459743 552.258484
-72.772873 -28.190550 598.337585
-70.055267 -32.048870 648.416626
-68.044151 -36.094494 698.344788
-66.063309 -40.031879 748.225342
-73.811661 -47.303810 797.364441
Custom
FlyDown
-76.032883 -49.040054 802.671265
-77.531212 -51.363312 806.997375
-79.033463 -53.589882 812.977234
Wait
20
-73.492699 -52.594429 811.908508
Custom
ClickActor "froglok tools" 1
-73.492699 -52.594429 811.908508
Wait
20
-79.412895 -52.714386 809.284058
Wait
20
-74.894249 -52.032173 799.730347
Wait
20
-84.074593 -49.722900 792.183411
-87.189461 -20.689877 789.559265
-125.545433 -20.689877 757.246521
-169.051453 -30.386578 734.353088
-206.985321 -63.146992 736.016357
-244.818497 -96.060883 737.661255
-282.710449 -129.025925 739.308899
-320.602631 -161.990952 740.956116
-358.553619 -195.006943 742.605530
-396.387299 -227.920715 744.248901
-431.659546 -263.776001 744.119934
-465.878693 -300.506256 743.152466
-497.114258 -333.735626 763.754944
-526.470032 -365.515350 789.123779
-555.848572 -397.319763 814.512695
-585.181458 -429.074799 839.862244
-614.559998 -460.879364 865.251282
-644.155457 -492.918701 890.827881
-673.739441 -524.945862 916.394165
-703.163635 -556.800720 941.822449
-732.530762 -588.593567 967.201477
-761.943542 -620.435852 992.619995
-791.242188 -652.155151 1017.939575
-820.677795 -684.022217 1043.378174
-848.314819 -715.876465 1070.698486
-875.263306 -747.657837 1098.612061
-902.431824 -779.698364 1126.752930
-929.317322 -811.405579 1154.601074
-955.702148 -844.283325 1181.594482
-979.604248 -882.981689 1202.426025
-1002.402527 -923.615601 1221.033691
-1024.189453 -966.252563 1236.194824
-1052.592651 -1007.117371 1229.963745
-1078.179443 -1045.287842 1209.569092
Custom
FlyDown
-1089.204956 -1060.756348 1197.799683
-1089.188721 -1092.349365 1197.813721
-1080.173462 -1095.153564 1201.742920
-1071.217773 -1096.758179 1205.903320
-1063.241455 -1098.904419 1211.891113
-1056.369995 -1101.531860 1218.832153
-1049.436401 -1101.413696 1226.286499
-1042.856445 -1101.930908 1233.878174
-1036.011230 -1106.013184 1240.110840
Custom
SwimDown 50
-1030.229004 -1101.568237 1245.465698
Custom
ClickActor "stalk of coral" 1
-1030.229004 -1113.722778 1245.465698
Custom
SwimUp
-1030.229004 -1113.722778 1245.465698
-1029.813110 -1101.481079 1245.627075
-1039.114746 -1101.364136 1241.921753
-1048.766235 -1101.303711 1238.077148
-1058.210571 -1101.248291 1234.314331
-1067.628174 -1101.252808 1230.562622
-1077.259888 -1099.684692 1226.725586
-1086.708740 -1097.659180 1222.962036
-1088.615234 -1047.687378 1222.202637
-1103.066040 -1015.082642 1186.984619
-1116.498413 -979.700562 1154.247925
-1131.868896 -960.989197 1110.387451
-1147.688232 -960.989197 1062.628662
-1163.522827 -960.989197 1014.874146
-1179.363281 -960.989197 967.102173
-1194.205933 -943.836060 922.335754
-1209.992065 -943.836060 874.730042
-1225.814819 -943.836060 827.012878
-1241.613159 -943.836060 779.369751
-1251.196167 -938.913635 730.298096
-1261.080811 -932.488403 681.370728
-1272.955811 -932.488403 632.641907
-1284.261230 -936.931213 584.065979
Custom
FlyDown
-1291.206909 -936.114136 551.821594
Custom
WaitForMob Ythkaz
-1291.219849 -940.545349 551.888611
Custom
Target Ythkaz
-1291.219849 -940.545349 551.888611
Wait
50
-1291.219849 -940.545349 551.888611
-1291.219849 -890.503845 551.888611
-1261.442139 -850.456177 557.264099
-1214.947144 -833.779236 565.777771
-1172.629395 -807.699463 572.939148
-1131.714233 -779.624512 579.955383
-1090.719971 -751.496338 586.985352
-1049.740845 -723.379211 594.012634
-1008.745789 -695.251160 601.042480
-967.782104 -667.145020 608.067017
-926.802124 -639.027893 615.094482
-885.806580 -610.900024 622.124573
-844.842896 -582.793884 629.149109
-803.831299 -554.654968 636.181580
-762.564758 -526.341370 643.258240
-721.915649 -498.037170 650.180969
-681.763428 -468.909363 656.885193
-644.887268 -435.343506 662.975830
-608.482544 -400.705017 669.411316
-572.400208 -366.373047 675.789978
-536.331665 -332.054352 682.166199
-500.277649 -297.749176 688.539673
-464.224121 -263.443787 694.913635
-428.128540 -229.098251 701.294861
-391.878815 -194.606064 707.703552
-355.853363 -160.327179 714.072510
-319.729797 -125.954964 720.458862
-281.092896 -94.468643 726.645386
-237.615280 -70.275833 719.523376
-200.904984 -36.498817 713.930969
-155.274139 -16.574318 708.146912
-116.250076 -7.910647 677.982422
-107.257454 -7.483944 628.499634
-106.628082 -7.750615 578.350586
-105.996758 -7.758146 528.045166
-105.365639 -7.765676 477.758331
-104.413795 -10.561090 427.712708
-102.662537 -19.888216 378.597198
-99.057892 -27.466356 328.985748
-95.649239 -30.537031 307.766296
-45.768379 -30.537031 303.066895
-1.441830 -10.107713 291.107880
28.513531 25.554354 272.494171
58.729759 61.128769 253.718658
99.574852 83.760956 235.529510
143.028946 104.061028 220.674240
186.337936 124.560905 206.038483
229.416946 146.095474 192.272339
272.567474 167.520538 178.522400
315.750244 188.961578 164.762421
359.409851 210.308853 151.955353
403.774139 231.501968 142.226715
448.655151 252.788544 148.713028
492.322174 271.646881 164.362167
537.204285 290.274445 177.304474
582.441528 308.754700 189.123520
627.353638 327.816345 200.841141
673.131042 346.711060 208.489975
719.310242 360.015930 222.820953
769.306091 357.034729 254.130493
807.698425 357.034729 286.460938
846.120728 357.034729 318.816528
865.230835 365.757721 364.228668
861.161560 382.367249 411.408691
843.884705 387.983154 458.142242
842.582275 388.176239 461.875336
873.170776 395.128113 500.856232
885.312195 397.726746 515.047363
935.138428 402.948334 511.265869
984.524292 409.250824 503.717560
1031.725830 422.508240 493.781128
1041.998169 423.840790 491.618561
1065.108521 446.168182 530.238831
1091.805786 453.656494 571.911621
1118.302856 464.673676 613.270691
1145.440796 464.673920 655.631775
1172.484985 464.674316 697.844971
1207.818604 472.612396 732.512634
1256.317017 460.162384 733.419128
1304.473755 445.674530 733.841919
1350.180542 425.747986 738.819702
Custom
FlyDown
1386.040527 407.848358 747.946228
Custom
HailActor "Linguobot" 3
1382.924072 406.565643 748.443115
