Monitor Malfunction
Custom
QuestStarter -81.482841 13.324535 193.708298 25 "Maldura" "Greater Faydark" 69
-126.001144 1.051336 -0.196998
-118.734413 1.332920 0.087183
-117.720879 1.498703 10.570828
-117.683807 1.498703 10.954300
-107.670609 1.332495 10.430953
-99.631676 1.333638 10.010791
-95.287521 1.333672 0.644583
Custom
ToggleWalkRun
-95.287521 1.333672 0.644583
-85.330505 4.087046 0.497061
Wait
20
-75.294792 4.121092 0.348374
-74.085602 4.108430 0.330458
-70.462669 3.952772 -9.260599
-71.739563 3.476936 -13.023249
-64.706573 -1.999956 -17.927124
-59.717113 -2.488789 -21.231318
Custom
ToggleWalkRun
-52.677883 -6.450286 -27.692478
-44.307976 -10.345069 -30.148827
-44.057365 -10.345080 -19.829752
-43.985291 -10.345063 -9.730542
-45.412373 -10.345072 0.514294
-48.626179 -10.345060 10.177071
-55.228039 -10.345072 17.717957
-61.307186 -10.345072 25.983969
-65.767372 -10.345072 35.281223
-56.633911 -7.294840 38.117378
-49.583252 -4.319201 39.936569
Custom
ClickNoNameActor
-40.668003 -4.198472 43.902969
Custom
ExecuteCommand "press tab"
-40.668003 -4.198472 43.902969
Wait
20
-40.668003 -4.198472 43.902969
-46.740040 -4.374008 41.495312
-49.855850 -4.319186 40.467426
-58.879082 -8.356182 37.490749
-65.157104 -10.345073 35.419697
-60.590919 -10.345073 26.202900
-53.845875 -10.345073 18.275726
-48.035149 -10.345061 10.117610
-44.543423 -10.345068 0.322372
-42.706165 -10.345058 -9.640831
-43.614243 -10.345081 -19.778957
-45.037491 -10.345074 -27.780352
-54.518742 -7.072835 -27.614901
-55.639126 -6.515418 -27.547640
-61.112812 -2.211854 -22.536221
-68.215996 0.653742 -16.030880
-70.967484 3.452164 -12.428677
-75.329689 4.021067 -3.334354
-85.187950 4.087046 -0.829590
-86.805359 4.021126 -0.342040
-95.104485 1.333764 2.270462
-102.382004 1.332690 9.302991
-105.875565 1.333518 12.678951
-115.121323 1.332904 8.618462
-115.900261 1.333037 8.276374
-122.322662 1.498703 0.929018
-132.319427 -0.353877 2.039712
-142.237427 -1.857638 2.245167
-146.396622 -1.893018 2.331326
-155.795029 -5.446326 2.526016
-165.889740 -6.697441 3.022915
-173.183121 -6.921887 9.976716
-170.756104 -7.986732 19.935308
-167.467773 -7.568165 29.424189
-163.435760 -7.062893 38.569092
-158.888351 -7.545175 47.544777
-154.394180 -7.717946 56.565334
-149.928787 -7.718146 65.528206
-145.272842 -8.009008 74.627167
-139.399689 -7.258646 82.734512
-133.196182 -3.054121 89.630852
-125.756180 -2.965198 96.642174
-118.687912 1.328385 102.637764
-110.370804 3.864038 107.878021
-101.525223 5.106597 113.162514
-93.122643 8.583769 118.182365
-84.357079 8.557860 123.443108
-76.572807 8.871358 129.965240
-74.628258 9.371597 139.939972
-74.513000 10.458938 149.998734
-75.207596 11.736629 159.969482
-76.883553 11.732719 169.920090
-78.636047 13.091856 179.746048
-80.409950 13.381908 189.633774
Custom
HailActor Brumley 3
-81.330269 13.261648 194.172379
-78.873650 13.352985 184.391388
-77.119652 12.527685 174.123199
-75.704704 11.782627 164.210220
-74.575394 11.676816 154.075485
-74.473732 9.804721 143.965881
-71.732368 9.312941 134.173080
-61.696182 9.643754 134.939621
-51.916626 10.029709 137.373917
-42.109722 10.018287 139.581345
-32.012043 10.422002 140.936874
-22.103209 12.706845 141.204697
-12.562765 16.036848 140.210861
-3.724383 20.852383 137.723923
4.675230 24.757269 133.708313
13.396082 26.975939 129.029236
23.040499 29.040659 126.543709
32.960251 29.882597 123.846390
42.668976 29.762991 120.175819
51.309532 32.060257 114.833168
58.919430 34.236996 108.706581
66.089882 36.516983 102.091843
72.722527 40.684875 95.710686
79.268059 42.382656 87.943016
85.487480 45.296337 80.447960
91.325333 47.547451 72.633713
96.520454 51.493996 64.762360
101.379082 55.357738 56.770958
106.268532 57.254738 47.977402
112.021187 56.876236 39.499588
118.165970 58.289326 31.675201
124.535896 61.689945 24.418591
131.439636 61.643070 17.120792
138.693390 61.663826 9.669746
146.767609 61.941887 3.475215
155.882309 61.701653 -0.853459
165.675476 63.879776 -1.683930
176.089691 63.810089 -1.449861
186.254639 63.796570 -1.090551
195.456497 63.791557 3.266169
202.907410 63.791168 10.288110
213.082672 63.791222 12.826181
221.899567 63.791260 7.771239
229.178802 63.956161 0.813130
239.278778 63.796799 -1.227237
249.354401 63.819458 -1.116586
259.432404 64.202553 -1.070003
269.333069 65.691864 -1.021849
279.394653 67.561790 -0.954708
289.383270 68.680367 0.791586
297.002014 68.909683 7.576252
300.965790 68.706543 16.878801
304.444458 68.706596 26.440535
308.252502 68.706635 35.856167
316.510773 68.706604 41.852501
326.313995 69.136650 44.271065
335.867065 72.405533 45.272488
344.750336 77.202034 43.867306
352.837097 82.350220 40.407295
352.341797 82.355522 40.705902
360.445984 82.350060 34.823776
368.855255 82.348557 29.183439
Custom
HailActor Brytthel 4
370.264832 82.346184 28.251858
