What Lies Beneath
1767.139771 452.628204 735.253418
Custom
TravelMap "Sundered Frontier"
1767.139771 452.628204 735.253418
2215.507324 -209.187027 2485.747070
2206.563965 -176.035080 2522.187012
2197.383545 -143.657135 2559.596191
2184.603027 -150.477829 2607.693604
2167.248291 -166.687622 2651.945801
2150.021484 -183.182465 2696.216309
2132.849854 -199.625229 2740.344727
2115.720947 -216.029129 2784.363770
2098.511963 -232.511536 2828.589600
2081.304199 -248.994171 2872.819092
2064.144775 -265.430817 2916.928467
2046.993042 -281.860443 2961.021973
2029.862793 -298.270477 3005.065430
2012.717407 -314.683746 3049.146484
1996.025269 -322.017944 3095.707764
1979.953003 -328.040497 3143.009766
1963.912842 -334.051086 3190.220703
1947.825439 -334.304993 3237.583740
1931.672241 -334.308716 3285.145264
1916.096680 -344.649048 3331.619873
1901.447754 -360.088104 3377.097656
Custom
FlyDown
1895.351440 -364.758362 3396.422363
1894.265747 -373.328064 3401.742432
1892.231445 -373.578064 3411.777588
1886.671753 -373.578064 3420.298096
1879.743408 -373.578064 3427.790039
1872.689209 -373.578064 3435.093018
1866.385376 -373.578064 3442.873291
1858.860229 -373.319702 3449.575195
ClickActor
Hole_Entrance
1849.344849 -371.590668 3449.395020
Wait
10
1849.344849 -371.590668 3449.395020
Custom
DoorOption 3
1849.344849 -371.590668 3449.395020
Custom
WaitForZoning
0 0 0
671.908508 131.155212 -133.410049
661.822876 131.155212 -133.038849
651.648621 131.155212 -132.814606
641.446228 131.155228 -132.531204
631.209900 131.155212 -131.678680
622.386292 131.155731 -126.818459
614.824097 131.155212 -119.977592
607.030884 131.155228 -113.312737
598.976807 131.208679 -106.836578
595.711060 131.822083 -103.418312
591.345032 130.093079 -100.021523
582.189026 130.093094 -104.042763
572.812683 130.093079 -108.160881
563.467773 130.093079 -112.265419
554.427673 130.093094 -107.883438
545.226746 130.093079 -103.423615
536.013000 130.093079 -98.957504
530.836914 130.093094 -90.173180
Custom
Quest "Underfoot Defender"
0 0 0
Custom
Quest "Subtunarian Subterfuge"
0 0 0
Custom
Quest "Into the Unknown" 348
0 0 0
576.794556 118.661804 472.497162
570.666016 119.093498 464.366638
562.455139 119.941574 458.096405
555.292053 122.122269 450.718445
548.821045 124.609032 443.354736
Custom
Quest "Stranger in Distress"
0 0 0
Custom
Quest "Menace in the Mine"
0 0 0
Custom
Quest "Scanning the Seals"
0 0 0
Custom
Quest "Monitoring the Situation"
0 0 0
Custom
Quest "Attuning the Portal"
0 0 0
Custom
Quest "Monitor Malfunction"
0 0 0
Custom
Quest "Researching a Solution"
0 0 0
Custom
Quest "Containing the Stone" 473
0 0 0
316.217316 68.867462 42.917233
308.318451 68.706635 36.492619
304.569336 68.706596 27.038181
301.708069 68.706696 17.309019
298.785980 68.961426 7.529573
291.906219 68.750473 0.272419
281.886566 67.934044 -0.761356
271.996674 66.428665 -0.377030
261.855194 64.574936 -0.498786
251.763397 63.820221 -0.714392
241.590866 63.799103 -0.931720
231.337494 64.254166 -1.135584
223.404465 63.791237 5.113472
215.340149 63.791046 11.186705
205.163040 63.791115 11.265709
196.288513 63.791428 3.588739
189.237320 63.850883 -1.158224
179.016937 63.801575 -1.168232
168.673676 63.804184 -1.642702
162.890991 63.799553 -1.577103
152.922272 61.701672 -0.794503
142.737946 62.258053 -0.406132
132.647873 62.201080 -0.122545
122.412514 61.686455 0.165124
112.177185 61.630852 0.452794
102.038551 61.358032 0.737745
91.883804 59.753136 1.023149
82.080078 57.699181 1.298687
79.419060 57.713730 1.373476
70.286613 53.767517 -0.415505
60.656673 51.573544 -3.265285
50.907780 49.727306 -6.034220
44.512280 49.750126 -6.259299
35.603638 46.075344 -3.239051
26.914030 41.909477 -0.058618
17.119701 38.981281 1.330642
7.783340 35.274563 1.131246
-1.177855 30.749369 0.939862
-10.286349 26.207350 0.745332
-19.862413 23.021866 0.540817
-29.454597 19.771212 0.335957
-38.821083 15.712391 0.135917
-47.768417 10.691642 -0.055171
-57.361458 7.145594 -0.209915
-67.181244 4.641998 -0.196941
-77.482681 4.087048 0.026663
-86.999725 4.021138 0.295022
-96.667526 1.333076 0.494730
-101.295296 1.333054 9.635091
-111.591682 1.332965 10.927600
-119.224915 1.333312 3.681872
-129.203888 0.537058 1.620312
-138.940720 -1.857642 1.328942
-147.408401 -1.906739 1.344899
-156.832520 -5.935951 0.839205
-166.937332 -6.835694 0.555866
-177.107941 -6.876418 0.270681
-187.327133 -7.102397 -0.015867
-197.369019 -6.764556 -0.297444
-207.684937 -6.890525 -0.586704
-217.968658 -6.925875 -0.875060
-228.089081 -6.925875 -1.316781
ClickActor
Door
-231.900635 -7.035336 -1.447584
Custom
WaitForZoning
0 0 0
293.713837 149.167542 458.963165
324.567535 172.161148 427.016785
356.058014 166.004211 388.220490
386.311951 162.058594 348.223511
415.697296 159.423645 307.333221
445.094177 156.787674 266.426636
474.425903 154.184540 225.610977
495.481049 152.373260 180.130051
489.304443 143.664154 131.194946
476.283875 123.411163 87.141068
Custom
FlyDown
468.420166 102.592346 59.509308
ClickActor
Portal-Gate
461.461975 96.271317 55.700306
Wait
10
461.461975 96.271317 55.700306
Custom
DoorOption 2
461.461975 96.271317 55.700306
Custom
WaitForZoning
0 0 0
-83.393044 -2.519238 63.042171
-79.152847 -2.519373 72.351654
-75.855576 -2.520374 81.841858
-74.857010 -2.520885 91.796333
-76.538879 -2.448185 95.428421
-84.901421 -2.260910 101.124756
Custom
HailActor Ethan 3
-88.852165 -2.263980 104.537285
