Containing the Stone
360.869598 82.349983 34.781113
352.523590 82.350220 40.114918
344.224823 77.031700 43.231293
335.650024 72.223503 45.777969
326.071106 69.136765 47.346550
316.017548 68.854607 46.792519
309.317810 68.706650 39.071548
304.853821 68.706627 29.882065
300.884308 68.706566 20.688877
296.903625 68.699638 11.500545
289.967773 68.682869 4.034766
280.375763 67.741470 0.768183
270.524628 66.068733 -0.355690
260.407104 64.198990 -0.630036
250.137070 63.819458 -0.462477
240.138077 63.796837 0.066361
230.067490 63.964523 1.700098
221.172394 63.791031 6.518753
212.174942 63.790131 11.312467
202.058304 63.791267 10.413883
194.620987 63.792885 3.681313
186.530014 63.796555 -2.263961
176.278885 63.807816 -2.971961
166.338165 63.879433 -1.766465
156.484085 61.701645 -1.005641
146.273682 62.197163 -0.509682
135.926773 62.249119 -0.176626
125.789337 61.686428 0.149687
115.554794 61.630844 0.463817
105.494690 61.447140 0.659801
95.322365 60.495792 0.884873
85.457130 58.472027 1.138779
79.664009 57.738331 1.272606
70.429985 53.869934 -0.566672
61.023373 51.629944 -3.898713
51.358047 49.725483 -6.133875
44.874847 49.749004 -6.154807
35.889606 46.106018 -2.937260
27.022570 41.949646 0.128043
22.578594 41.151588 0.726528
12.891647 37.756939 -0.207829
11.657314 37.051968 -0.321223
2.617531 32.659500 -0.282523
-6.344041 28.179111 -0.244158
-15.744353 24.182810 -0.203914
-25.435375 21.309584 -0.162426
-34.868416 17.535627 -0.122043
-43.930618 12.707720 -0.083247
-53.282856 8.479734 -0.025426
-63.082264 5.583925 0.274234
-73.657455 4.122199 0.490717
-83.767471 4.087049 0.575209
-87.222084 4.021204 0.607988
-95.585312 1.333543 -0.116707
-101.721466 1.332868 -8.266277
-110.642792 1.434091 -12.743465
-117.184731 1.332934 -5.097316
-125.992241 1.051336 -0.290647
-135.880081 -1.355001 -0.455365
-146.017838 -1.857642 0.159900
-147.588470 -1.906724 0.333853
-156.940445 -5.991764 0.305750
-167.080597 -6.876788 0.275278
-177.126144 -6.876418 0.245090
-187.282196 -7.096385 -0.420517
-197.747070 -6.756867 -1.214030
-207.898163 -6.890992 -1.603461
-218.164276 -6.925875 -1.920784
-228.387360 -6.925875 -1.957689
ClickActor
Door
-231.900574 -7.034552 -1.938628
Custom
WaitForZoning
-231.900574 -7.034552 -1.938628
294.705811 149.167374 459.720764
322.180267 179.811325 431.111053
353.943420 174.323822 392.647980
384.787689 173.035751 352.809387
415.627167 172.850159 312.977478
442.569092 162.135910 271.956299
468.448547 154.844269 229.773575
478.292633 155.232605 180.405853
487.700195 155.234451 131.112518
497.122925 155.236206 81.739838
506.531189 155.238068 32.445171
514.995605 155.239685 -16.943064
497.066772 155.239685 -64.024796
480.296509 172.736877 -107.879158
462.442444 174.943359 -154.567886
444.517609 174.943359 -201.442154
408.601196 174.943359 -236.502838
364.555939 174.943359 -260.915436
320.696472 174.943359 -285.466888
270.968231 174.943359 -292.017792
220.645264 174.943359 -290.572205
173.168289 174.943359 -274.105133
133.480331 174.943359 -243.424149
93.714737 174.943359 -212.680817
54.012154 174.943359 -181.985901
14.372477 174.943359 -151.339523
-25.440187 174.943359 -120.559517
-65.090836 174.943359 -89.863228
-100.332703 174.943359 -53.979706
-131.551102 196.993927 -21.533854
-158.064651 229.669220 6.022070
-192.859695 229.669220 42.185215
-224.611099 250.679901 75.184959
-258.920807 258.943573 110.843544
-293.358734 265.464447 146.635742
-328.277496 265.464447 182.927856
-363.072235 265.464447 219.091110
-397.756805 265.464447 255.139725
-432.455383 265.464447 291.202209
-467.277832 265.464447 327.393738
Custom
FlyDown
-485.012299 265.798035 333.893402
-488.064758 238.240799 340.117889
-488.910645 238.715179 346.036224
Custom
HailActor Elanluelle 3
-488.285492 237.745483 349.910126
-470.928711 258.062378 339.001465
-436.472137 268.083038 303.752106
-403.203339 268.461731 266.182220
-368.570740 268.295593 229.692932
-329.933655 262.157928 198.111786
-291.314392 256.247894 166.268295
-252.877655 250.365799 134.575485
-214.470276 244.488297 102.907883
-176.454025 234.570633 71.324219
-138.598785 224.712189 39.597069
-101.240944 218.725327 6.536356
-63.868221 212.736115 -26.537441
-26.466089 206.742157 -59.637375
10.758731 200.776764 -92.580513
48.146084 194.785248 -125.667480
85.681313 188.770020 -158.884766
122.921082 182.802170 -191.840469
160.116318 176.841461 -224.756958
197.341125 170.875977 -257.699738
241.400116 164.819458 -280.574219
291.046967 168.809509 -286.512024
341.077759 162.803680 -287.663971
388.579834 164.717117 -271.469238
432.336548 158.553055 -247.686798
453.260406 162.148499 -202.253693
474.519501 161.589844 -156.984207
495.877136 161.582031 -111.505386
507.685699 161.577484 -62.680901
502.766754 161.577484 -12.795400
498.247620 161.577484 37.324810
493.726715 161.577484 87.464821
489.202240 161.577484 137.644470
484.711456 156.124542 187.455032
466.211578 153.932144 234.152496
442.102936 153.932144 278.181183
414.269043 153.932144 319.836395
383.732758 153.932144 359.940216
352.566193 153.932144 399.146545
318.655731 157.180588 436.017242
280.104065 152.051727 467.984558
Custom
FlyDown
279.343079 151.950485 468.615570
271.810455 149.167542 475.059174
263.785370 150.945206 480.835510
ClickActor
Maldura
260.259033 150.945221 483.224243
Custom
WaitForZoning
260.259033 150.945221 483.224243
-218.419785 -6.925875 -2.095682
-208.210617 -6.892030 -2.076501
-197.902664 -6.755970 -2.057134
-187.889175 -7.101825 -2.038320
-178.526672 -7.087206 -5.572647
-176.705353 -7.092245 -15.549553
-174.574753 -7.545355 -25.346136
-171.922882 -7.558036 -34.996685
-168.199158 -7.550574 -44.914661
-164.534302 -7.846626 -54.544781
-160.892456 -7.561854 -64.114601
-157.170258 -7.615577 -73.895401
-153.418564 -7.738982 -83.329681
-148.695923 -7.862632 -92.305710
-143.697754 -7.751182 -101.591072
-138.242126 -7.346902 -110.707520
-130.056122 -7.084144 -116.678558
-120.332069 -5.002629 -115.466904
-110.772865 -0.822796 -114.700653
-100.635612 0.294056 -114.566399
-91.167572 3.878330 -116.242035
-82.595016 6.093284 -121.073273
-78.374702 8.654212 -130.030090
-74.913994 11.741858 -139.063812
-69.537743 13.993952 -147.314514
-60.111671 15.763449 -150.150024
-50.185314 16.511204 -148.078369
-40.253544 15.871347 -146.197723
-30.283865 16.844421 -144.516983
-20.759384 19.623438 -142.911224
-11.594398 23.841972 -141.221603
-2.148535 24.045347 -137.763275
6.729530 26.075298 -133.067490
15.087518 29.230818 -128.411133
24.178730 29.270027 -123.561699
34.126823 28.792601 -121.745140
40.430195 31.558144 -127.695969
46.485622 31.804592 -135.825226
52.616657 32.133266 -143.928238
58.354790 33.377460 -152.071121
63.716736 34.326004 -160.470047
70.229897 34.429287 -168.398911
Wait
10
74.370766 35.537506 -171.568573
Custom
CraftIt "Censer of Containment"
74.370766 35.537506 -171.568573
67.252106 34.429287 -164.440399
60.413956 33.969147 -156.646149
54.541885 32.770588 -148.560287
49.166180 31.617958 -140.054825
43.367214 31.804592 -131.660812
36.252178 29.392588 -124.669617
26.390083 29.115736 -122.286888
16.570620 29.190353 -125.485992
6.828892 27.144592 -126.787857
-3.067020 24.177168 -127.019768
-13.075866 23.951567 -127.267654
-22.582867 20.190136 -128.506729
-32.193260 17.428936 -130.362244
-41.981987 16.310593 -132.455704
-51.541321 16.408312 -135.426895
-61.088699 15.736797 -138.847382
-70.000053 11.981470 -141.398666
-79.650261 11.746054 -138.649796
-83.063309 8.553947 -128.724167
-86.742027 4.733235 -120.022186
-95.875633 2.549963 -116.000069
-105.126678 -0.822691 -114.076050
-115.123116 -2.447102 -113.500229
-124.611191 -6.173088 -114.189316
-134.290039 -7.316240 -110.975327
-140.494202 -7.669235 -103.123253
-146.861053 -7.808490 -95.065269
-153.156799 -7.805905 -86.718971
-157.215988 -7.697211 -77.555603
-159.864822 -7.577994 -67.548431
-162.495148 -7.783674 -57.485901
-165.023514 -7.163608 -47.813377
-168.525162 -7.547243 -38.193874
-174.719193 -7.548990 -29.968391
-181.890762 -7.545342 -22.065737
-189.699173 -7.545575 -15.783329
-198.178436 -6.837509 -9.902875
-206.757401 -6.890748 -4.738448
-216.152893 -6.925875 -1.091986
-226.405319 -6.925875 -1.348758
ClickActor
Door
-231.804718 -7.039373 -1.510680
Custom
WaitForZoning
-231.804718 -7.039373 -1.510680
292.677094 149.167542 460.227783
323.057953 172.709976 428.157928
354.152130 169.499756 389.021545
385.432892 169.492676 349.557068
416.155273 158.188004 310.796936
447.328217 158.180969 271.468597
478.673920 158.173889 231.922089
510.007568 158.166809 192.391113
527.836243 158.162918 145.332962
520.875122 158.162918 95.372749
513.968750 158.162918 45.806301
507.049133 158.162918 -3.858604
500.121643 158.162918 -53.582561
477.491058 158.162918 -98.399803
453.872467 164.880737 -141.956604
430.100616 172.357468 -185.796127
406.121918 172.357468 -230.017029
382.238037 172.357468 -274.063049
338.421234 172.357468 -298.181000
288.444824 172.357468 -291.780060
240.945938 172.357468 -276.082977
195.615082 172.357468 -254.571716
155.001404 172.357468 -224.688141
114.483849 172.357468 -194.875259
74.174683 172.357468 -165.215485
34.377907 172.357468 -134.724564
-1.299830 193.438522 -106.188721
-40.444057 193.438522 -74.880257
-79.681389 193.438522 -43.497299
-118.748032 193.438522 -12.250908
-156.021179 209.347626 17.560959
-193.623978 223.949753 47.636505
-227.767151 248.431793 74.944855
-263.820831 268.542755 103.781265
-302.107086 268.542755 136.038818
-338.203827 268.542755 170.816269
-371.352509 268.542755 208.397507
-405.061188 268.542755 245.573273
-438.780731 268.542755 282.633759
-472.473450 268.542755 319.664917
Custom
FlyDown
-486.419769 269.337219 337.550323
-488.937408 238.743225 346.266113
Custom
HailActor Elanluelle 5
-486.849823 237.970734 350.942932
Wait
20
-486.849823 237.970734 350.942932
-482.430267 237.904724 348.817780
-479.539246 236.572647 347.425568
Custom
CraftIt "Empowered Censer of Containment"
-479.539246 236.572647 347.425568
-482.788452 237.937683 348.318420
Custom
HailActor Elanluelle 3
-482.788452 237.937683 348.318420
-463.107666 269.996948 315.210876
-423.308929 278.536560 285.820343
-383.378632 278.536560 255.355896
-343.606354 278.536560 225.013046
-309.928589 263.977722 190.349899
-274.547943 253.406647 156.043518
-239.404617 242.906509 121.967117
-203.808914 233.686752 87.739586
-167.254044 228.436157 53.554417
-130.901306 223.214676 19.558266
-94.534164 217.991043 -14.451400
-58.094830 212.757050 -48.528534
-21.511051 207.502289 -82.740707
14.928357 202.268372 -116.817856
51.295582 197.044769 -150.827499
87.677177 191.819016 -184.850601
124.159805 186.578827 -218.968109
160.483643 181.361450 -252.937149
202.828903 176.024841 -279.592621
250.445724 173.457993 -295.853729
300.472168 173.456497 -301.601410
346.385376 173.456497 -281.496185
386.250275 173.456497 -250.691162
417.136749 173.456497 -211.094986
445.408905 173.456497 -169.560532
473.625061 173.456497 -128.108200
501.852356 173.456497 -86.639404
512.149231 173.456497 -37.621468
504.579803 173.456497 11.938311
494.797638 173.456497 61.119503
485.003876 173.456497 110.359085
475.654297 158.123642 157.365997
465.829926 158.123642 206.761826
456.069916 158.123642 255.805695
432.118347 158.123642 299.804138
399.708649 158.123642 338.427795
366.952026 158.123642 376.446991
333.922760 158.123642 414.782349
301.061523 158.123642 452.922119
Custom
FlyDown
288.168915 158.515732 467.902771
273.643219 149.167542 474.372803
265.240997 150.525223 479.495605
ClickActor
Maldura
259.803070 150.945206 482.589325
Custom
WaitForZoning
259.803070 150.945206 482.589325
-219.090027 -6.925875 0.349314
-210.356964 -6.998316 -1.410290
-200.231613 -6.718846 -1.459044
-190.037079 -6.834336 -1.576843
-179.798553 -7.087206 -1.695151
-169.627594 -6.876418 -0.928903
-159.636627 -6.567642 0.119958
-150.079483 -2.869554 1.130706
-148.120728 -1.925110 1.337858
-138.035767 -1.906735 1.759055
-128.160950 0.831836 1.902125
-123.525063 1.441052 1.969291
-115.063988 1.332647 7.833801
-106.685623 1.333881 13.641010
-99.773445 1.332506 6.297531
-94.632599 1.333955 0.495217
-87.213737 4.021202 0.222064
-77.143120 4.087047 0.400586
-67.125633 4.654776 0.335569
-57.354488 7.147793 0.242105
-47.679939 10.734820 0.149564
-38.843845 15.706211 0.065044
-29.411146 19.788078 -0.025183
-19.736595 23.060759 -0.117723
-9.933046 26.336115 -0.211497
-0.855086 30.891085 -0.298331
8.110004 35.422520 -0.384085
17.548641 39.373718 -0.313272
27.262951 42.077751 0.011978
36.117241 46.290649 -3.191282
45.781387 49.748646 -4.586218
55.773785 50.610287 -2.916281
65.712967 52.581314 -0.895015
75.190369 55.894787 0.689448
84.944580 58.351158 1.137596
94.806877 60.414471 1.043947
104.905220 61.445286 1.378389
114.492325 61.630856 4.432973
124.514503 61.454243 4.727967
134.527206 62.229362 3.547696
144.458054 62.100773 2.031716
154.438614 61.701660 0.521566
162.859940 63.798927 -0.616009
172.945511 63.807274 -0.429701
183.121323 63.796715 -0.500569
192.600830 63.796112 -0.314901
200.111572 63.791061 6.756408
207.393372 63.791397 13.612206
210.492706 63.793205 16.530218
218.643799 63.791214 10.454959
226.662064 63.793045 4.478743
233.449570 63.964851 -0.580189
243.477615 63.804535 -0.692954
253.589905 63.821060 -0.806668
263.780029 64.949364 -0.921256
273.709564 66.438576 -0.927726
283.551422 68.309082 0.915678
293.453064 68.927071 2.792993
303.023407 68.912086 6.165769
305.596741 68.707840 15.959655
304.382813 68.706589 25.941086
305.032013 68.706673 36.173630
308.438782 68.789246 45.721199
317.676575 68.789253 49.884079
Custom
HailActor Brytthel 5
325.406464 69.136757 47.517467
