Researching a Solution
270.777283 66.067551 1.008500
260.652222 64.537849 1.596307
250.594864 63.819710 0.852255
240.436859 63.796852 -0.435792
230.206207 64.111244 -1.324191
222.420197 63.791100 5.240797
216.241455 63.791428 13.220416
205.995621 63.791740 14.535392
198.013428 63.791527 8.278809
191.341751 63.796326 0.806958
181.120789 63.796837 -0.828251
170.828796 63.805992 -0.734607
160.464508 62.918301 -1.012975
150.356827 61.701691 -1.241924
140.327560 62.277290 -1.274957
130.072296 61.742287 -1.200926
120.061432 61.686520 -0.979885
109.996277 61.630856 -0.717643
99.846329 61.276051 -0.427328
89.863663 59.527840 0.061500
79.798309 57.734100 0.568091
70.617233 53.923351 -0.549853
60.756874 51.589237 -2.467783
51.047581 49.732719 -4.233109
40.951450 48.174183 -4.662683
32.000282 44.199318 -1.537101
22.697500 41.151554 0.625478
13.262212 37.783249 1.022340
3.625726 33.166824 0.674874
-6.287621 28.210501 0.411992
-15.606795 24.220245 0.272659
-25.297010 21.355488 0.139460
-34.842190 17.546938 0.015346
-43.791519 12.787159 0.043420
-52.902103 8.618713 0.077075
-62.528683 5.714532 0.112636
-72.590614 4.089458 0.149806
-82.797668 4.087050 0.187511
-92.827332 1.498703 0.224562
-97.906677 1.332541 0.243325
-98.767662 1.483562 -9.744483
-98.881004 1.498703 -10.177326
-108.987617 1.332923 -10.299202
-114.199547 1.333682 -10.362054
-121.111763 1.453289 -2.703346
-123.050735 1.498703 -0.554967
-132.831146 -0.502739 0.055769
-143.005173 -1.857637 0.303571
-147.747177 -1.906712 0.419069
-157.092499 -6.117183 0.646688
-167.423340 -6.876689 0.879758
-177.644989 -6.877732 0.776811
-187.880295 -7.113564 0.488180
-198.017838 -6.757405 0.172315
-208.543259 -6.968283 -0.482302
-218.707809 -6.925875 -0.936562
-229.008133 -6.925875 -1.204764
ClickActor
Door
-231.900665 -7.036119 -1.327315
Custom
WaitForZoning
-231.900665 -7.036119 -1.327315
293.089752 149.167542 459.321259
328.988007 159.769211 425.715393
363.132019 156.322052 388.744781
390.432159 152.822876 346.852692
419.521118 148.692566 306.243439
442.122070 149.751114 260.875458
459.623993 148.441940 213.793808
472.460968 148.721573 165.096069
485.113678 148.725647 116.307640
497.741455 148.729980 67.615005
510.384155 148.734024 18.864609
509.999329 148.734467 -31.445969
497.433472 148.734467 -80.106728
474.008698 148.734467 -124.375977
450.463104 148.734467 -168.873550
431.056763 176.673660 -205.549362
407.594818 176.673660 -249.888718
384.114044 176.673660 -294.263794
340.934235 176.673660 -319.647736
290.977386 176.673660 -313.111572
241.059952 176.673660 -306.580505
191.359039 175.897095 -300.309814
159.749847 168.934601 -261.735840
133.312790 166.010864 -219.258850
106.505074 163.251785 -176.618637
79.739517 160.496872 -134.045670
53.100834 157.755219 -91.674171
24.234249 154.757217 -50.630783
-9.365088 151.423035 -13.369220
-42.778519 148.107132 23.686146
-76.391121 144.771545 60.962494
-103.480110 170.443359 94.571930
-133.949417 170.443359 134.472885
-158.727676 199.801300 166.920151
-180.213791 235.202179 195.055954
-205.188690 263.970184 227.760834
-230.457336 292.049530 260.850342
-260.630646 298.458069 300.363403
-295.572205 296.926239 336.555573
-342.325012 297.969604 354.989044
-392.271484 298.866516 357.848480
-441.731110 298.298676 349.254272
-490.039490 288.465393 340.755737
-514.387146 244.936905 335.036041
Custom
FlyDown
-488.044861 248.997360 338.297394
-488.059021 238.450500 338.323120
-488.905792 238.386993 347.726410
Custom
HailActor Elanluelle 6
-488.905792 238.386993 347.726410
-480.748260 266.479218 339.118866
-445.103729 260.180176 304.252502
-408.945007 259.874756 269.457642
-372.669495 259.871429 234.550339
-336.422302 259.867981 199.670639
-300.060333 259.864380 164.680649
-264.805206 256.210175 129.379608
-229.667892 246.508057 94.483864
-194.848892 236.893768 59.904274
-159.808441 227.218323 25.104734
-121.834923 219.930099 -7.077282
-82.783028 213.857559 -37.714352
-43.451839 207.741623 -68.570625
-4.322416 201.657089 -99.268600
34.822533 195.570175 -129.978683
73.874359 189.497742 -160.615280
113.174545 183.386581 -191.446854
152.273056 177.307022 -222.119965
191.542297 171.200912 -252.927048
232.295853 165.037476 -281.629639
281.999268 158.953262 -283.127258
331.407654 167.350098 -285.298553
381.607971 166.887772 -282.946594
409.767548 163.117401 -241.748886
438.049896 163.109268 -200.367325
466.400787 163.101181 -158.885773
494.706482 163.092926 -117.469902
521.611389 163.085541 -75.125916
515.077576 163.085541 -25.310417
506.206055 163.085541 23.962282
497.295502 163.085541 73.450195
488.388336 163.085541 122.918633
479.519531 163.085541 172.171616
469.133881 152.716019 220.339325
443.233643 152.716019 264.019226
416.098145 152.716019 306.517944
389.186981 152.716019 348.664368
362.275818 152.716019 390.810730
334.967407 152.716019 432.985931
293.553131 152.716019 461.555023
Custom
FlyDown
278.687134 152.773331 472.340179
270.400574 149.167542 477.363892
262.067932 150.945221 483.291168
ClickActor
Entrance
260.925323 150.945206 484.077545
Custom
WaitForZoning
260.925323 150.945206 484.077545
-221.909546 -6.925875 -1.259199
-211.787521 -6.832972 -1.033007
-201.792007 -6.713150 -0.292462
-195.778534 -6.835960 8.025010
-188.687149 -7.716313 15.099778
-181.198380 -7.575916 22.106224
-173.911514 -7.673198 29.021238
-167.380569 -7.550220 36.944248
-162.218231 -7.545245 45.745922
-157.361267 -7.711736 54.666737
-151.553467 -7.718206 63.231781
-145.694473 -7.937639 71.609528
-139.919510 -7.624911 79.994675
-134.263229 -4.015407 87.643005
-127.359268 -2.980701 95.158043
-119.818001 0.437545 100.978615
-111.890770 2.936871 106.608810
-103.485817 5.106600 111.732315
-94.781662 7.509799 116.584480
-85.984665 8.741453 121.727493
-78.676262 8.788881 128.750168
-77.390335 9.170276 138.767700
-76.870544 9.947501 148.977890
-75.864395 11.588284 152.659042
-81.244232 11.549011 159.635925
-81.162834 11.676816 158.149246
Custom
ClickNoNameActor 15
-82.279129 11.794103 158.386719
-81.858925 11.496007 166.050735
Custom
ClickNoNameActor 15
-84.365982 11.737423 167.339828
-78.243378 11.495008 171.394028
-79.729118 13.197560 175.493500
Custom
ClickNoNameActor 15
-87.789474 13.653016 178.126526
-90.929001 13.091856 184.405655
Custom
ClickNoNameActor 15
-92.449211 13.272680 184.915497
Custom
ClickNoNameActor 15
-91.088768 13.272680 193.048218
-84.121216 13.091855 196.478180
Custom
ClickNoNameActor 15
-85.106117 13.439499 198.540390
Custom
CraftIt "Research on Containing Magical Gemstones"
-79.469467 13.091855 195.973099
-78.240791 13.359941 186.023773
-77.065521 13.184040 175.961304
-75.604027 11.786205 166.023483
-74.306770 11.496008 155.858704
-74.009392 9.827596 145.753159
-67.090927 9.491358 138.351746
-56.989285 10.061054 138.629745
-46.932144 10.208843 138.906479
-36.816902 10.197169 139.224045
-26.810253 10.654099 139.244659
-17.897968 14.852617 137.305466
-8.749879 19.020985 134.682220
0.360981 23.529921 132.078751
9.982987 26.170397 129.305679
19.697952 28.751629 126.505829
29.474899 29.879839 123.688133
39.207741 29.735981 120.835510
48.763741 30.389843 117.540085
56.397171 34.236858 112.015984
63.246937 34.762562 104.535728
69.497757 39.015381 97.709557
75.999031 42.377216 90.609871
82.816139 43.521988 83.165337
89.186729 47.010918 76.208344
95.186310 49.702251 68.552086
99.112091 53.588070 60.134579
103.519524 56.762337 51.560570
108.864815 56.847500 42.885643
115.426712 57.427551 35.344608
122.090630 60.358410 28.308249
129.016129 61.690010 21.008835
136.370178 61.608871 14.007634
144.004913 61.792213 7.528697
152.413895 61.701675 1.729332
161.900269 63.608246 -0.849021
172.092010 63.806450 -1.954864
182.227783 63.796761 -1.863042
192.060028 63.796288 0.875315
200.645813 63.790413 6.542677
209.035721 63.791077 12.155418
218.380051 63.793732 16.116524
224.759521 63.792725 8.371511
231.021469 64.271461 0.469984
240.844711 63.797020 -2.199755
250.840698 63.819855 -2.755032
260.762756 64.498077 -0.494416
270.804077 66.067451 1.044689
280.671906 67.936371 2.432670
290.435516 68.684181 4.662868
299.645905 68.703972 9.138549
303.932892 68.706856 18.223988
305.217468 68.706604 28.170452
308.587036 68.706650 37.636288
316.159241 68.897156 44.271259
326.087036 69.136803 45.717793
335.619507 72.286240 45.264519
344.565613 77.119987 43.772186
352.532959 82.350220 40.449703
361.046356 82.349968 34.872978
Custom
HailActor Brytthel 2
369.301514 82.347549 29.282951
